       device='cuda:0', requires_grad=True) 
grad:  tensor([-3.2338e-03,  1.2548e-04, -7.4846e-03, -1.4249e-03,  3.1992e-04,
        -3.6172e-03, -8.7365e-03,  1.1838e-03,  8.0250e-04,  5.9004e-02,
         1.1202e-02, -1.0809e-03,  2.3989e-02, -1.6160e-02,  1.9095e-03,
        -2.0412e-02, -1.0737e-03, -2.5420e-03,  9.1246e-03, -1.1631e-03,
        -3.2171e-03, -4.8671e-03,  7.7106e-04, -6.9911e-03,  2.9552e-03,
         1.1127e-02,  1.6064e-04, -5.8988e-03,  8.8844e-04, -7.2576e-03,
        -1.3100e-02, -8.2281e-03,  1.1159e-02,  5.1717e-03,  2.1993e-03,
         1.3815e-03,  2.4632e-04,  5.5701e-03, -2.3893e-03, -2.4176e-02,
         6.4879e-02, -1.5445e-02, -2.8900e-03,  3.7599e-03, -9.8160e-04,
        -1.7275e-04, -5.8988e-03, -1.3318e-02, -7.1290e-04,  3.2668e-02,
        -1.3011e-03, -6.0610e-03,  1.0892e-02, -5.4272e-03,  2.8920e-03,
        -2.5487e-02,  5.0609e-04,  3.8418e-03, -4.7801e-03, -1.6779e-03,
        -3.0686e-03, -1.4040e-03, -6.9782e-03, -1.5953e-03,  7.5599e-03,
        -1.1572e-02,  9.3925e-04, -8.6496e-03, -3.4224e-03,  7.9410e-04,
        -1.0268e-03, -3.7212e-03,  4.9156e-03, -2.4764e-03, -1.4572e-03,
         1.0791e-04, -2.5274e-03,  4.1227e-05, -4.7974e-03,  1.2343e-02,
        -4.3448e-02, -3.7962e-03,  1.0486e-02, -1.6844e-02, -1.0434e-03,
         2.1221e-02,  4.2058e-03, -2.9577e-03, -3.9557e-03, -1.3901e-02,
         1.9504e-03, -2.8609e-03,  4.2622e-02,  2.2409e-02,  4.1754e-03,
         1.3403e-02, -1.2854e-03,  2.1298e-03, -8.1423e-03,  1.0846e-02,
        -9.3932e-04, -8.1759e-03, -1.3120e-03, -1.9209e-03, -1.3814e-02,
         2.0269e-03, -3.3401e-03, -1.6699e-04, -4.8980e-03,  8.5310e-03,
         2.1797e-03,  6.8147e-02, -1.8142e-02,  2.1843e-02, -1.2341e-03,
         2.1447e-02,  2.8090e-03,  1.3157e-03, -4.0906e-03,  5.2420e-05,
        -9.1162e-03,  1.7762e-03, -1.1682e-02,  1.6708e-03, -2.5848e-03,
        -1.0122e-02, -2.3932e-03,  1.9279e-02,  6.0500e-03,  1.5554e-02,
        -6.1322e-03,  4.7604e-04, -1.4549e-03, -4.9496e-03, -1.9161e-03,
        -3.1701e-04, -7.6665e-03,  3.7958e-02,  1.1149e-03,  4.6120e-03,
        -1.1655e-02, -2.5402e-02,  8.2025e-04,  2.4788e-02, -2.2044e-03,
         1.0961e-03, -5.6412e-03, -1.1302e-03, -1.1494e-02,  5.0252e-03,
         4.6600e-04,  2.1561e-03, -1.2346e-03, -6.7893e-03, -9.4602e-03,
        -3.6056e-02,  1.4047e-02, -2.8862e-03,  1.5766e-03,  5.2517e-03,
         3.9061e-02, -2.0554e-03, -5.3007e-04, -5.4245e-03, -2.7690e-03,
        -1.6023e-03,  2.2041e-04, -7.9476e-03, -3.1529e-04,  8.7476e-04,
        -1.3923e-03,  6.5889e-02, -2.4033e-03, -2.7644e-04, -1.0780e-02,
        -6.4908e-04, -6.1365e-04,  3.3941e-03, -8.0766e-03,  3.7480e-04,
         8.7730e-03,  1.0842e-02, -4.1190e-03, -5.6360e-04, -2.6960e-03,
         2.1091e-02, -6.8936e-04, -9.8423e-03, -1.0108e-02,  6.6611e-03,
         1.1074e-02, -8.0444e-03,  2.3715e-03,  6.1360e-03,  3.8990e-02,
        -9.5094e-03, -6.8880e-03, -3.8933e-03, -2.5387e-03,  1.7174e-02,
         8.1986e-02, -9.2619e-03, -3.8710e-03, -4.1315e-03,  2.7463e-03,
        -1.9078e-02, -4.5285e-04,  1.0711e-03, -7.0138e-03, -1.1285e-02,
         3.1338e-03, -2.2670e-02, -6.1382e-03, -9.6019e-03, -1.0122e-02,
        -2.4711e-02, -1.4299e-03,  6.4627e-04, -5.7476e-04,  1.9967e-03,
        -6.3824e-03, -1.5786e-02, -3.1349e-03, -1.2237e-03,  4.4154e-03,
        -3.9703e-03, -6.4741e-03, -1.3608e-02, -4.1861e-03,  1.6045e-03,
        -1.7825e-02,  9.9071e-04,  7.0466e-04,  1.5933e-03, -9.5060e-03,
         2.3068e-03,  8.8589e-04, -1.2289e-03, -5.6845e-04,  2.9121e-04,
         2.2155e-03,  1.2687e-02, -1.1210e-02, -7.3753e-03,  2.0964e-04,
        -1.6787e-03, -5.3678e-03, -1.6402e-02, -1.7054e-03,  1.9790e-04,
        -9.8108e-04,  1.1613e-02, -6.6134e-04,  4.6770e-03,  6.8675e-04,
        -1.0210e-02,  3.3071e-02,  6.0770e-03, -2.7249e-02, -1.0290e-03,
         2.9738e-02, -7.8328e-03, -1.4867e-03, -3.3983e-03, -1.8886e-02,
        -1.8379e-02, -2.3852e-03,  7.1581e-03, -2.5979e-03, -1.9812e-03,
         5.6874e-03, -6.4158e-03,  6.7364e-05,  1.4436e-04,  1.0991e-02,
         3.4481e-03, -2.9863e-03, -1.0703e-03, -9.1524e-04,  8.5873e-03,
        -6.8317e-03,  6.2633e-04, -1.4964e-02, -1.6101e-03, -1.3794e-02,
         8.8065e-04, -1.9024e-03, -3.3904e-03, -5.2127e-03,  2.3839e-02,
        -4.5335e-03,  5.6191e-02,  1.0224e-02, -2.0988e-03, -4.0862e-03,
        -1.3871e-03, -3.1045e-03,  1.0892e-02, -2.9649e-04, -4.0089e-04,
        -2.1450e-03, -2.4161e-03, -5.4636e-04,  2.9823e-02, -2.6578e-03,
        -3.6958e-03, -2.2030e-03, -3.7046e-03,  5.7033e-04, -9.6326e-04,
        -3.6115e-03, -1.9099e-03, -2.6161e-03,  7.6248e-03, -5.2875e-03,
        -1.8806e-02, -1.1395e-03, -5.0878e-03,  4.9292e-03, -7.5527e-03,
        -3.3473e-03,  4.7646e-02,  1.3974e-02,  3.8924e-02,  8.4595e-03,
        -2.1599e-04, -4.2513e-03,  4.2777e-02,  3.1036e-02,  9.0670e-03,
         3.3958e-03, -1.3648e-03,  5.1496e-04, -1.2691e-03, -7.2773e-04,
        -1.9898e-03, -1.3625e-03,  2.5618e-04,  5.2186e-03,  2.7083e-04,
        -4.8892e-03,  3.3278e-02,  5.7444e-03,  4.6868e-03, -2.9866e-03,
        -8.1459e-03, -6.2125e-03, -2.1796e-02,  2.6394e-02, -4.3685e-03,
        -1.4123e-02, -2.8225e-03,  8.4506e-03, -1.0997e-03, -1.5273e-03,
        -6.9613e-03, -3.8704e-03, -3.1061e-03,  1.7127e-03, -1.8488e-03,
        -1.7065e-02,  1.1197e-02, -1.6775e-03,  1.1832e-03, -1.2366e-03,
         4.1051e-03,  8.1374e-02, -2.9617e-03, -2.6972e-03, -3.5385e-04,
        -6.0090e-04,  1.5692e-03,  8.1792e-03, -2.4438e-03, -2.2477e-03,
        -9.4780e-03, -6.0878e-03,  1.1203e-03,  1.7480e-02, -4.0325e-04,
         4.2360e-02, -3.0590e-03, -5.4065e-02,  9.1839e-04, -2.1575e-02,
        -1.9091e-02,  5.4008e-03, -1.8997e-03, -5.9075e-03, -1.1610e-02,
         3.3941e-03, -2.4577e-03, -4.9514e-03, -4.2415e-02, -3.3416e-03,
        -3.3905e-03, -2.5302e-02, -1.3446e-03, -3.4054e-03, -2.0363e-03,
        -7.8099e-04,  4.8157e-04,  2.0303e-02, -1.1874e-03, -1.2094e-03,
        -1.1251e-03, -1.1617e-03, -1.0479e-03, -5.3399e-04,  2.0689e-03,
         7.5025e-03, -6.9296e-03, -8.2839e-03, -2.3586e-03,  2.3019e-02,
        -4.4995e-03, -1.8617e-03, -3.6667e-03, -1.0564e-02, -2.7969e-03,
         7.9606e-03, -5.4752e-03, -3.5450e-02,  1.8613e-02,  9.0595e-04,
        -4.1678e-03, -8.4405e-04, -4.5914e-03, -4.0897e-03,  2.9194e-03,
         3.9800e-03, -1.2877e-03,  6.5974e-03, -1.2256e-03, -1.1038e-03,
         8.6363e-02, -1.3629e-03, -6.0946e-05, -1.3771e-03, -1.0743e-02,
        -8.4729e-04,  8.8816e-04,  2.2373e-03, -1.3907e-02,  3.1281e-03,
        -1.9030e-02,  1.9406e-03,  4.0032e-03, -8.9533e-03, -1.9524e-02,
         8.1495e-03, -1.5110e-03, -5.7707e-03,  4.4950e-03, -1.1969e-03,
        -4.8646e-04,  1.2619e-02, -1.7607e-03, -2.0258e-02,  3.8345e-03,
         2.4145e-02, -2.6307e-03, -1.2363e-02, -9.8387e-04, -1.3475e-03,
        -2.9149e-03,  2.9696e-04, -1.0524e-02, -1.6943e-03, -3.3443e-03,
        -2.2379e-04,  6.7952e-02,  2.6493e-04,  5.8264e-02,  1.6114e-03,
        -5.6233e-03,  1.4265e-03, -7.6073e-04, -5.2979e-03, -2.1599e-03,
        -7.0043e-03,  2.0857e-02, -8.8690e-03,  1.1350e-02, -3.8330e-03,
        -1.8508e-03, -2.7283e-03, -1.0170e-03,  8.4929e-03,  1.2926e-03,
        -2.2275e-03, -1.2193e-03,  2.0278e-02, -1.7515e-02, -1.8839e-03,
        -3.1015e-03, -2.1497e-03, -2.2924e-03,  1.2830e-02, -2.1928e-03,
         2.0880e-03, -5.1711e-04, -4.9303e-03, -9.3252e-03, -6.8143e-04,
         1.3685e-02,  1.1857e-02, -1.6648e-03, -1.2640e-03, -3.7311e-04,
        -2.8048e-03, -1.1379e-02, -3.2826e-03,  2.9694e-05, -1.7767e-03,
         2.8204e-02,  1.4302e-02,  1.4565e-02, -1.6280e-03, -1.8376e-03,
         3.6647e-02, -4.4367e-03, -1.5121e-04, -2.2070e-03, -7.9880e-03,
         2.0269e-03,  5.7399e-03, -8.6910e-04, -4.5906e-03, -1.4058e-02,
         1.5961e-02,  3.2713e-02,  4.0700e-02, -1.7251e-03, -5.4648e-03,
        -1.3143e-02,  3.0638e-02, -1.4848e-03, -6.2620e-03, -9.3915e-04,
         5.1361e-02, -3.0723e-03, -2.6306e-03, -1.4269e-02,  2.2420e-04,
        -3.8020e-03,  9.8869e-03,  1.7689e-03,  6.3780e-05, -1.0392e-02,
        -3.4964e-03, -1.5417e-02, -4.5196e-03, -5.4823e-03,  3.7002e-04,
        -1.1194e-03, -3.3734e-03,  1.5493e-02, -6.4157e-03,  6.6196e-02,
        -7.4146e-03,  1.7767e-02,  5.8322e-03, -8.5514e-03,  1.2077e-02,
        -2.2216e-03,  1.2235e-04, -2.5256e-03, -2.0944e-03,  5.4085e-02,
         1.8172e-02,  4.8251e-02, -9.5000e-03, -1.1971e-03, -8.4805e-04,
         5.6124e-03,  1.3577e-05, -3.8648e-03, -3.0331e-03,  1.8095e-03,
        -6.3607e-02,  3.1704e-03, -2.8945e-03, -7.7294e-03, -5.7796e-03,
        -3.9853e-04, -4.9253e-03,  1.4921e-02,  5.6714e-04, -4.7763e-04,
         3.2794e-03, -7.8847e-04, -1.1199e-03, -8.6214e-03, -2.1859e-03,
        -2.1089e-02, -9.0050e-03,  1.1241e-02, -1.5126e-03,  5.1583e-04,
         8.6644e-03, -1.7464e-02, -1.7018e-03,  1.0649e-03,  3.2595e-04,
         5.4574e-02, -6.3481e-03,  3.7936e-02, -1.2730e-02,  4.2160e-02,
         3.4788e-03, -2.0828e-03,  1.5824e-04,  2.1795e-02, -6.7174e-03,
        -1.3247e-02,  8.0791e-03, -8.5179e-03, -1.4410e-03,  2.6830e-02,
         1.1833e-03,  8.9171e-03,  1.8905e-04, -4.0271e-03, -3.5421e-04,
        -1.0982e-03, -2.6298e-02,  2.1471e-03, -7.7462e-03,  1.8780e-04,
         8.6280e-03, -3.4237e-03, -1.8796e-03,  1.4167e-03,  8.8335e-03,
         1.5274e-03,  1.8569e-02,  3.0395e-02, -2.7554e-03, -1.2623e-03,
        -6.3193e-04, -6.0273e-04,  4.3599e-02,  1.1993e-03, -4.0597e-04,
         2.4537e-05,  5.4262e-03, -2.0114e-02, -3.8608e-03, -7.5493e-03,
        -3.8732e-02,  2.2005e-02,  5.4673e-05, -5.4765e-03, -2.4887e-03,
        -7.4678e-03, -1.6715e-02,  1.7940e-03, -5.5607e-03,  6.2892e-02,
        -4.7924e-03,  4.1425e-03, -4.6538e-03,  2.2706e-03, -4.8159e-03,
        -6.0316e-03,  4.5346e-02, -7.2390e-04, -2.7905e-03, -9.8394e-04,
        -3.4430e-03, -9.4595e-04, -3.5258e-03, -8.8060e-03, -9.0436e-03,
        -3.5086e-03, -4.6327e-03,  9.3482e-03,  1.6723e-02, -2.4249e-03,
         2.5730e-03, -1.2015e-02, -1.2809e-02, -1.6368e-04, -2.2677e-02,
         4.6889e-03, -5.2465e-03, -2.2623e-03, -2.2162e-03, -5.9299e-03,
         4.1172e-02, -1.2707e-03, -5.4635e-03,  3.2227e-02,  1.1018e-02,
        -9.2929e-03, -1.1227e-03,  4.0855e-03, -1.0457e-03, -1.3164e-03,
        -7.5355e-04,  7.0721e-03, -3.8008e-03, -4.5055e-03, -1.7942e-03,
         5.8777e-02,  3.9009e-04, -3.1584e-02, -1.9121e-03, -3.6584e-02,
         1.0859e-02, -1.5422e-03, -6.8943e-03, -7.3423e-03, -4.8622e-03,
        -5.0348e-05, -2.2446e-03, -1.9315e-04, -6.6875e-03,  6.0812e-02,
        -2.6387e-04, -3.1209e-03, -5.9585e-04, -2.4473e-02,  8.7267e-03,
        -5.3133e-03, -1.6121e-03,  5.1705e-04, -8.5890e-03,  2.7696e-02,
        -1.1091e-03, -5.3519e-03, -4.4936e-03, -4.3961e-03,  5.3298e-04,
        -1.0734e-02,  9.8160e-04, -3.8432e-03,  1.8002e-02,  8.3748e-03,
         1.2876e-03, -3.1371e-03, -1.0190e-02, -6.7081e-04, -2.9463e-02,
        -2.4085e-03,  1.3501e-02, -6.4635e-03, -1.6586e-02, -2.7131e-03,
        -3.6986e-03,  7.0973e-03,  1.7349e-03, -3.7152e-03, -8.9896e-04,
        -1.4691e-03, -1.1382e-02, -4.4027e-03, -4.2826e-04, -9.7321e-03,
         1.1112e-03, -7.9172e-05,  6.7129e-04, -1.4199e-02,  2.5227e-03,
        -1.1466e-03, -3.5261e-03, -8.3564e-03, -2.2320e-03, -2.9425e-03,
         4.6825e-04, -5.1015e-02, -4.1510e-03, -1.0754e-02,  5.2245e-02,
        -1.3145e-04,  1.4567e-02, -8.2857e-03, -9.1038e-03,  8.3979e-05,
        -5.6699e-04, -1.2607e-03, -6.3584e-03,  5.4416e-02,  1.2906e-04,
        -1.7419e-02, -3.4903e-03, -1.2601e-03, -7.6268e-03, -7.7690e-03,
         1.0213e-02,  4.3081e-03,  1.7731e-03, -4.8692e-03, -4.4735e-03,
         1.2981e-02, -3.8658e-03,  1.0791e-03, -3.8586e-03, -5.5137e-03,
        -2.3562e-03,  2.6099e-03,  5.3613e-02, -1.1326e-03,  4.8244e-02,
        -2.8926e-03,  2.2558e-03, -1.7740e-02, -3.1081e-03, -8.6115e-04,
        -8.6048e-03, -2.0046e-03, -4.1626e-03,  5.3434e-04, -9.8752e-03,
        -2.4430e-03,  2.3118e-02, -1.7844e-03, -3.7923e-05, -2.5186e-03,
        -1.5666e-03, -1.4492e-03, -7.3123e-03, -1.2347e-03, -5.3153e-03,
        -3.2901e-04, -1.9040e-02,  1.9096e-02, -1.2335e-03,  1.0393e-02,
        -2.0505e-05, -9.7507e-04, -1.1940e-03, -1.5316e-02, -1.7349e-03,
        -2.5694e-03, -8.4550e-03, -1.9436e-02, -4.3611e-04,  6.4708e-03,
         6.0988e-02, -5.9523e-04, -8.5790e-03, -3.3516e-02,  8.2265e-04,
        -2.5216e-03, -6.5290e-04, -1.8059e-03,  1.4604e-04,  7.5240e-02,
        -4.6369e-04, -6.1994e-04,  4.6223e-02, -5.1170e-03, -1.0514e-03,
        -2.2295e-03, -3.8324e-03,  1.8623e-02,  5.3776e-02, -1.4558e-03,
        -1.5250e-03, -1.1893e-02, -2.0452e-03,  1.7455e-03, -5.9880e-03,
        -2.4293e-03, -2.0776e-03, -5.4433e-03,  5.2285e-03, -3.5938e-03,
        -6.6009e-03, -7.7794e-04,  2.6487e-02, -3.3657e-03, -5.9595e-03,
        -2.6783e-03, -1.3748e-02, -7.8433e-04,  1.3225e-04, -1.9322e-03,
         1.6917e-02,  1.9306e-03, -1.1870e-02, -1.1757e-03,  5.1678e-03,
        -1.9959e-03,  7.6450e-05,  4.2819e-02, -7.6976e-04,  1.8137e-03,
        -3.1290e-03,  2.7291e-02,  1.6101e-03, -3.1674e-02, -1.9492e-03,
         8.2083e-02, -5.1419e-02,  7.7542e-04,  7.2662e-03,  1.0126e-03,
         9.6243e-03,  1.0723e-03, -3.2295e-02,  8.6624e-03, -2.8567e-04,
        -7.5311e-04, -6.7971e-02, -9.3520e-03,  8.4799e-03, -3.6300e-03,
         8.9913e-03,  2.8288e-03, -2.0851e-02, -1.3741e-02, -4.2512e-03,
        -4.3724e-03,  4.8593e-02, -1.7614e-02,  1.8424e-04, -2.7530e-03,
        -1.1204e-02, -2.0372e-03, -3.9188e-03,  5.4589e-03, -4.8550e-03,
        -7.2432e-03,  1.5382e-03, -1.5328e-03,  2.0052e-03, -8.9653e-03,
        -2.4597e-02,  6.9156e-03, -3.3224e-03, -1.0586e-03, -8.9562e-04,
        -7.9357e-03,  5.0095e-02,  6.4613e-03, -7.0058e-03, -2.2503e-03,
        -4.4758e-04,  5.4471e-03,  9.2410e-03,  5.5702e-04, -6.7072e-03,
        -3.0384e-03, -1.5738e-03, -1.3625e-02,  2.7395e-02, -1.3900e-02,
        -1.2756e-02, -3.2548e-04, -5.6255e-02,  7.1591e-04,  5.5460e-06,
        -2.6881e-03,  2.9465e-02, -4.4317e-02,  5.0441e-03, -1.3823e-03,
         1.0827e-03, -5.1181e-03, -3.6248e-03, -1.4247e-03,  3.8519e-02,
        -5.1668e-04,  3.5657e-03,  3.2041e-03,  2.6104e-04,  3.0033e-03,
         1.5069e-02, -3.2322e-03, -1.7020e-03, -6.5288e-03,  5.7197e-02,
        -4.5197e-03, -3.4558e-03,  1.6606e-04, -1.6214e-03,  3.0708e-02,
        -1.7257e-03, -1.0585e-03, -1.8924e-03, -1.0661e-03, -3.4338e-03,
        -1.7792e-02, -5.5453e-03,  9.6852e-04, -4.1269e-03, -6.8158e-03,
        -2.4459e-03,  3.2439e-03,  2.4842e-03, -8.5509e-03, -2.1165e-03,
        -7.0875e-03, -3.2465e-03, -2.6622e-03,  2.7743e-02, -2.6804e-03],
       device='cuda:0') 

model.module_12.weight 64000 torch.Size([64, 1000])
Parameter containing:
tensor([[ 0.0325,  0.0373, -0.0075,  ...,  0.0073,  0.0038, -0.0030],
        [-0.0072,  0.0066, -0.0193,  ..., -0.0245, -0.0486,  0.0480],
        [ 0.0110, -0.0094,  0.0218,  ...,  0.0084,  0.0330,  0.0134],
        ...,
        [ 0.0361,  0.0304,  0.0333,  ...,  0.0164,  0.0122, -0.0266],
        [ 0.0168, -0.0060, -0.0071,  ...,  0.0085,  0.0040, -0.0172],
        [ 0.0480,  0.0226,  0.0455,  ..., -0.0071, -0.0402, -0.0046]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-4.6143e-04,  1.2117e-05, -3.4762e-04,  ..., -7.9119e-05,
         -4.6016e-04, -2.3316e-04],
        [ 8.2794e-03,  2.6382e-03,  1.6126e-03,  ...,  2.0836e-03,
         -2.6133e-02,  1.8921e-03],
        [-3.0673e-02, -1.2990e-02, -1.1192e-02,  ..., -9.2237e-03,
          1.2877e-01, -1.1027e-02],
        ...,
        [-1.6289e-04, -6.9580e-04, -2.0344e-03,  ..., -5.1369e-04,
          5.6035e-03, -1.0547e-03],
        [-5.6837e-03, -3.3781e-03, -5.2841e-03,  ..., -2.3828e-03,
          3.1407e-02, -3.1138e-03],
        [-2.3842e-03, -2.9937e-04,  7.8885e-05,  ..., -4.3289e-04,
          1.8370e-03, -1.9296e-04]], device='cuda:0') 

model.module_12.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.0623, -0.0413,  0.0332,  0.0146, -0.0281, -0.0541,  0.0448, -0.0748,
        -0.0147,  0.0060,  0.0140,  0.0533,  0.0086, -0.0134, -0.0683, -0.0356,
         0.1028, -0.0362, -0.0055, -0.0781,  0.0217, -0.0123, -0.0620,  0.0004,
        -0.0446,  0.0925,  0.0427,  0.0276, -0.0075,  0.0033, -0.0328, -0.0432,
        -0.0542, -0.0150,  0.0379, -0.0127, -0.0225, -0.0818,  0.0148, -0.0612,
         0.0333, -0.0562, -0.1358, -0.1158,  0.0398, -0.0427, -0.0003,  0.0404,
         0.0649,  0.0055, -0.0481,  0.0668,  0.0085,  0.0510,  0.0146,  0.0412,
        -0.0777,  0.0998, -0.0127, -0.0230, -0.0048, -0.0183,  0.0099, -0.0749],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0043, -0.0933,  0.3627,  0.0201, -0.0490,  0.0211,  0.3772,  0.0077,
         0.0387, -0.0067, -0.0708, -0.0452, -0.1125, -0.0465,  0.0040,  0.0264,
         0.0750, -0.0943,  0.0075, -0.0452, -0.1204,  0.0739, -0.0810,  0.0578,
        -0.2581, -0.4159,  0.0054,  0.0477,  0.0437,  0.0017, -0.0046, -0.0074,
        -0.0372, -0.0895, -0.0917,  0.0135,  0.0788,  0.0070, -0.0030,  0.0066,
        -0.0495, -0.0054, -0.0583, -0.0994,  0.0621,  0.0274, -0.0831, -0.4394,
         0.8168,  0.0404, -0.0575,  0.0072, -0.1931, -0.0407, -0.0906,  0.0218,
        -0.0469, -0.1091,  0.0156, -0.2084,  0.0296,  0.0043,  0.0692,  0.0248],
       device='cuda:0') 

model.module_14.att 64 torch.Size([1, 8, 8])
Parameter containing:
tensor([[[-0.5195,  0.6148, -0.4355,  0.2788, -0.3770, -0.5663,  0.2979,
          -0.6281],
         [-0.6582, -0.3370, -0.6098, -0.3195, -0.1845,  0.3137, -0.0513,
           0.1559],
         [ 0.5071,  0.0938,  0.5799, -0.5802, -0.5802, -0.2970, -0.6266,
          -0.4025],
         [ 0.7068,  0.4834, -0.2303, -0.6277, -0.0831,  0.0948, -0.5915,
           0.5400],
         [ 0.2056,  0.1352,  0.4207, -0.7240, -0.1293, -0.5817,  0.4734,
           0.1858],
         [ 0.5299,  0.5349, -0.6052, -0.0644, -0.1247, -0.5823,  0.2052,
          -0.3943],
         [ 0.4644,  0.2180, -0.0841, -0.5262, -0.2461, -0.0747, -0.5805,
          -0.0719],
         [ 0.1392, -0.4107, -0.4719, -0.5835,  0.3232, -0.6308,  0.3525,
          -0.2444]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[-8.1630e-02, -7.3556e-03, -8.4537e-02,  2.5069e-02, -2.3787e-02,
          -7.1496e-02,  6.7054e-02,  1.1004e-01],
         [-6.1865e-03, -1.2745e-02, -5.8314e-03, -1.9157e-02, -2.8704e-03,
          -1.3833e-02, -8.9616e-03,  1.4531e-03],
         [ 2.8467e-02, -5.6551e-03,  8.1402e-03,  2.9003e-02,  6.4186e-04,
          -4.8252e-02,  7.9670e-02,  2.8711e-02],
         [ 1.3196e-03,  2.9858e-02,  3.1497e-03, -2.4495e-02,  6.8527e-03,
           1.2638e-02, -2.5930e-02,  4.7872e-03],
         [ 4.5544e-01,  2.5547e-01,  2.9603e-01, -6.1710e-01,  1.4167e-01,
          -1.9782e-01,  3.8693e-01,  2.8755e-02],
         [ 1.2098e-01, -2.0513e-02, -5.9523e-02, -6.6333e-02, -1.1324e-01,
           4.6724e-02, -2.5103e-02, -1.1771e-01],
         [-1.3256e-03,  1.7572e-02,  8.2222e-02,  4.6185e-02, -2.4235e-02,
           2.6343e-02,  2.2599e-05, -6.2978e-02],
         [ 2.4966e-02,  1.2394e-01,  9.7947e-02, -8.4730e-02,  2.5694e-02,
          -8.2105e-02,  1.1480e-02, -9.0613e-02]]], device='cuda:0') 

model.module_14.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0016, -0.0405, -0.0139,  0.0433,  0.0287,  0.0428,  0.0222,  0.0590,
        -0.0316,  0.0521,  0.0269,  0.0656,  0.0699,  0.0624,  0.0506, -0.0145,
         0.0507, -0.0499, -0.0454,  0.0132,  0.0174, -0.0518,  0.0289, -0.0085,
        -0.0076,  0.0436, -0.0307, -0.0684,  0.0627, -0.0384, -0.0556, -0.0174,
         0.0586,  0.0851,  0.0671, -0.0813,  0.0721, -0.0638,  0.0889, -0.0102,
         0.0598,  0.0210, -0.0726, -0.0638, -0.0704,  0.0659, -0.0592, -0.0339,
        -0.0313,  0.1108,  0.0181,  0.0669, -0.0449, -0.0020, -0.0197, -0.0677,
         0.0246, -0.0619, -0.0961, -0.0206,  0.0383,  0.0797, -0.0201,  0.0873],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.4888, -0.5984, -0.3844,  0.0089,  0.0940, -0.1660, -0.0185,  0.5157,
        -0.2708, -0.0144,  0.1947, -0.1221,  0.3696, -0.2264,  0.1272,  0.1007,
        -0.4034,  0.3853, -0.3432,  0.2654,  0.6168,  0.1125, -0.0611,  0.2448,
         0.0118, -0.0783, -0.0756, -0.4501,  0.3090, -0.2547,  0.0509, -0.0735,
         0.7781,  0.1399,  1.3994, -0.6155,  0.6262, -0.9545,  0.2348,  0.4575,
         0.0662,  0.0773,  0.0867, -0.3309,  0.0613, -0.1141,  0.0546, -0.0739,
        -0.1820,  0.0718,  0.0150,  0.0491,  0.3461,  0.1969, -0.3586,  0.0233,
         0.2963,  0.3214,  0.6707, -0.1472,  0.0531, -0.0771, -0.1336, -0.2149],
       device='cuda:0') 

model.module_14.lin_l.weight 4096 torch.Size([64, 64])
Parameter containing:
tensor([[ 0.0645,  0.0633,  0.2158,  ...,  0.0005, -0.0570, -0.0655],
        [-0.1050,  0.1986,  0.0655,  ...,  0.0661, -0.0582, -0.1629],
        [-0.1155,  0.1808,  0.0583,  ..., -0.2033, -0.0866, -0.0842],
        ...,
        [-0.2129, -0.1089,  0.1549,  ...,  0.0056, -0.0046, -0.2371],
        [-0.1418,  0.1081, -0.0204,  ..., -0.1228,  0.0918,  0.0933],
        [-0.2023,  0.0822, -0.1114,  ..., -0.1146,  0.1213, -0.2417]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0845,  0.0893, -0.3392,  ...,  0.0117, -0.2122,  0.2628],
        [ 0.1076,  0.1126, -0.4020,  ..., -0.0123, -0.2409,  0.3146],
        [ 0.0701,  0.0759, -0.2519,  ...,  0.0080, -0.1634,  0.2119],
        ...,
        [-0.0013, -0.0018, -0.0033,  ...,  0.0006, -0.0019, -0.0011],
        [ 0.0212,  0.0228, -0.0686,  ...,  0.0027, -0.0437,  0.0614],
        [ 0.0327,  0.0360, -0.0910,  ...,  0.0067, -0.0636,  0.0932]],
       device='cuda:0') 

model.module_14.lin_l.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.0242, -0.1332, -0.1359,  0.0985,  0.0395,  0.1771,  0.1377,  0.1326,
        -0.1466,  0.0899,  0.0854,  0.1652,  0.1518,  0.1423,  0.1716, -0.0362,
         0.1648, -0.0955, -0.0856, -0.0896,  0.0678, -0.1302,  0.1336, -0.1175,
         0.0185,  0.0390, -0.0645, -0.0850, -0.0471, -0.1596, -0.1539,  0.0159,
        -0.0528,  0.0295,  0.1630, -0.0649, -0.0498, -0.1254,  0.0639,  0.0178,
         0.1099,  0.0964, -0.1096, -0.1795, -0.1147, -0.0439,  0.0574,  0.0655,
        -0.1396,  0.1398, -0.0746,  0.1559, -0.0831, -0.1269, -0.1302, -0.1322,
         0.1192, -0.1524,  0.0054, -0.1295,  0.0956,  0.0147,  0.0055, -0.0301],
