Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... 
Warning: 2 possible package resolutions (only showing differing packages):
  - conda-forge/noarch::packaging-21.0-pyhd8ed1ab_0, conda-forge/noarch::pyparsing-3.0.4-pyhd8ed1ab_0
  - conda-forge/noarch::packaging-21.2-pyhd8ed1ab_1, conda-forge/noarch::pyparsing-2.4.7-pyhd8ed1ab_1done

## Package Plan ##

  environment location: /home/erschultz/miniconda3/envs/python3.8_pytorch1.8.1_cuda10.2_2

  added / updated specs:
    - cudatoolkit=10.2
    - imageio
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.8
    - pytorch=1.8.1
    - scikit-learn
    - scipy
    - seaborn
    - torchvision


The following packages will be downloaded:

    package                    |            build
  wcwidth            conda-forge/noarch::wcwidth-0.2.5-pyh9f0ad1d_2
  webencodings       conda-forge/noarch::webencodings-0.5.1-py_1
  websocket-client   conda-forge/linux-64::websocket-client-0.57.0-py38h578d9bd_6
  wheel              conda-forge/noarch::wheel-0.37.0-pyhd8ed1ab_1
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.9-h7f98852_0
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.3-h7f98852_0
  xz                 conda-forge/linux-64::xz-5.2.5-h516909a_1
  yacs               conda-forge/noarch::yacs-0.1.6-py_0
  yaml               conda-forge/linux-64::yaml-0.2.5-h516909a_0
  zeromq             conda-forge/linux-64::zeromq-4.3.4-h9c3ff4c_1
  zipp               conda-forge/noarch::zipp-3.6.0-pyhd8ed1ab_0
  zlib               conda-forge/linux-64::zlib-1.2.11-h36c2ea0_1013
  zstd               conda-forge/linux-64::zstd-1.5.0-ha95c52a_0



Downloading and Extracting Packages
ld_impl_linux-64-2.3 | 667 KB    |            |   0% ld_impl_linux-64-2.3 | 667 KB    | 2          |   2% ld_impl_linux-64-2.3 | 667 KB    | ########## | 100% ld_impl_linux-64-2.3 | 667 KB    | ########## | 100% 
packaging-21.0       | 35 KB     |            |   0% packaging-21.0       | 35 KB     | ########## | 100% 
pygments-2.10.0      | 760 KB    |            |   0% pygments-2.10.0      | 760 KB    | ########## | 100% pygments-2.10.0      | 760 KB    | ########## | 100% 
pytorch-cluster-1.5. | 1.1 MB    |            |   0% pytorch-cluster-1.5. | 1.1 MB    | ########## | 100% pytorch-cluster-1.5. | 1.1 MB    | ########## | 100% 
libglib-2.70.0       | 3.0 MB    |            |   0% libglib-2.70.0       | 3.0 MB    | ########## | 100% libglib-2.70.0       | 3.0 MB    | ########## | 100% 
libuv-1.42.0         | 1.0 MB    |            |   0% libuv-1.42.0         | 1.0 MB    | ########## | 100% libuv-1.42.0         | 1.0 MB    | ########## | 100% 
pyqtchart-5.12       | 257 KB    |            |   0% pyqtchart-5.12       | 257 KB    | ########## | 100% pyqtchart-5.12       | 257 KB    | ########## | 100% 
jupyter_client-7.0.6 | 87 KB     |            |   0% jupyter_client-7.0.6 | 87 KB     | ########## | 100% jupyter_client-7.0.6 | 87 KB     | ########## | 100% 
libzlib-1.2.11       | 59 KB     |            |   0% libzlib-1.2.11       | 59 KB     | ########## | 100% 
cycler-0.11.0        | 10 KB     |            |   0% cycler-0.11.0        | 10 KB     | ########## | 100% 
jupyter_server-1.11. | 257 KB    |            |   0% jupyter_server-1.11. | 257 KB    | ########## | 100% jupyter_server-1.11. | 257 KB    | ########## | 100% 
jupyterlab-3.2.2     | 5.9 MB    |            |   0% jupyterlab-3.2.2     | 5.9 MB    | #########3 |  94% jupyterlab-3.2.2     | 5.9 MB    | ########## | 100% 
notebook-6.4.5       | 6.3 MB    |            |   0% notebook-6.4.5       | 6.3 MB    | ########7  |  88% notebook-6.4.5       | 6.3 MB    | ########## | 100% 
libcblas-3.9.0       | 12 KB     |            |   0% libcblas-3.9.0       | 12 KB     | ########## | 100% 
patsy-0.5.2          | 188 KB    |            |   0% patsy-0.5.2          | 188 KB    | ########## | 100% patsy-0.5.2          | 188 KB    | ########## | 100% 
glib-2.70.0          | 430 KB    |            |   0% glib-2.70.0          | 430 KB    | ########## | 100% glib-2.70.0          | 430 KB    | ########## | 100% 
nbconvert-6.2.0      | 531 KB    |            |   0% nbconvert-6.2.0      | 531 KB    | ########## | 100% nbconvert-6.2.0      | 531 KB    | ########## | 100% 
pip-21.3.1           | 1.2 MB    |            |   0% pip-21.3.1           | 1.2 MB    | ########## | 100% pip-21.3.1           | 1.2 MB    | ########## | 100% 
chardet-4.0.0        | 198 KB    |            |   0% chardet-4.0.0        | 198 KB    | ########## | 100% chardet-4.0.0        | 198 KB    | ########## | 100% 
liblapack-3.9.0      | 12 KB     |            |   0% liblapack-3.9.0      | 12 KB     | ########## | 100% 
jupyter_core-4.9.1   | 80 KB     |            |   0% jupyter_core-4.9.1   | 80 KB     | ########## | 100% 
kiwisolver-1.3.2     | 80 KB     |            |   0% kiwisolver-1.3.2     | 80 KB     | ########## | 100% kiwisolver-1.3.2     | 80 KB     | ########## | 100% 
jsonschema-4.1.2     | 54 KB     |            |   0% jsonschema-4.1.2     | 54 KB     | ########## | 100% 
mysql-common-8.0.27  | 1.8 MB    |            |   0% mysql-common-8.0.27  | 1.8 MB    | ########## | 100% mysql-common-8.0.27  | 1.8 MB    | ########## | 100% 
sniffio-1.2.0        | 15 KB     |            |   0% sniffio-1.2.0        | 15 KB     | ########## | 100% sniffio-1.2.0        | 15 KB     | ########## | 100% 
icu-68.2             | 13.1 MB   |            |   0% icu-68.2             | 13.1 MB   | ######     |  61% icu-68.2             | 13.1 MB   | ########## | 100% 
scipy-1.7.1          | 21.9 MB   |            |   0% scipy-1.7.1          | 21.9 MB   | ##3        |  24% scipy-1.7.1          | 21.9 MB   | ####7      |  47% scipy-1.7.1          | 21.9 MB   | ########## | 100% scipy-1.7.1          | 21.9 MB   | ########## | 100% 
pcre-8.45            | 253 KB    |            |   0% pcre-8.45            | 253 KB    | ########## | 100% 
libnghttp2-1.43.0    | 790 KB    |            |   0% libnghttp2-1.43.0    | 790 KB    | ########## | 100% libnghttp2-1.43.0    | 790 KB    | ########## | 100% 
libdeflate-1.8       | 67 KB     |            |   0% libdeflate-1.8       | 67 KB     | ########## | 100% 
jinja2-3.0.2         | 99 KB     |            |   0% jinja2-3.0.2         | 99 KB     | ########## | 100% 
libpq-13.3           | 2.7 MB    |            |   0% libpq-13.3           | 2.7 MB    | ########## | 100% libpq-13.3           | 2.7 MB    | ########## | 100% 
numba-0.54.1         | 3.7 MB    |            |   0% numba-0.54.1         | 3.7 MB    | ########## | 100% numba-0.54.1         | 3.7 MB    | ########## | 100% 
yacs-0.1.6           | 11 KB     |            |   0% yacs-0.1.6           | 11 KB     | ########## | 100% 
pandocfilters-1.5.0  | 11 KB     |            |   0% pandocfilters-1.5.0  | 11 KB     | ########## | 100% 
typing_extensions-3. | 28 KB     |            |   0% typing_extensions-3. | 28 KB     | ########## | 100% typing_extensions-3. | 28 KB     | ########## | 100% 
ipython-7.29.0       | 1.1 MB    |            |   0% ipython-7.29.0       | 1.1 MB    | ########## | 100% ipython-7.29.0       | 1.1 MB    | ########## | 100% 
pyqt5-sip-4.19.18    | 310 KB    |            |   0% pyqt5-sip-4.19.18    | 310 KB    | ########## | 100% pyqt5-sip-4.19.18    | 310 KB    | ########## | 100% 
setuptools-58.5.3    | 1.0 MB    |            |   0% setuptools-58.5.3    | 1.0 MB    | ########## | 100% setuptools-58.5.3    | 1.0 MB    | ########## | 100% 
tornado-6.1          | 647 KB    |            |   0% tornado-6.1          | 647 KB    | ########## | 100% tornado-6.1          | 647 KB    | ########## | 100% 
pybind11-2.8.1       | 160 KB    |            |   0% pybind11-2.8.1       | 160 KB    | ########## | 100% pybind11-2.8.1       | 160 KB    | ########## | 100% 
send2trash-1.8.0     | 17 KB     |            |   0% send2trash-1.8.0     | 17 KB     | ########## | 100% 
wheel-0.37.0         | 31 KB     |            |   0% wheel-0.37.0         | 31 KB     | ########## | 100% wheel-0.37.0         | 31 KB     | ########## | 100% 
mkl-include-2021.4.0 | 694 KB    |            |   0% mkl-include-2021.4.0 | 694 KB    | ########## | 100% mkl-include-2021.4.0 | 694 KB    | ########## | 100% 
pyqt-impl-5.12.3     | 5.9 MB    |            |   0% pyqt-impl-5.12.3     | 5.9 MB    | ########## | 100% pyqt-impl-5.12.3     | 5.9 MB    | ########## | 100% 
libgcc-ng-11.2.0     | 887 KB    |            |   0% libgcc-ng-11.2.0     | 887 KB    | ########## | 100% libgcc-ng-11.2.0     | 887 KB    | ########## | 100% 
libblas-3.9.0        | 12 KB     |            |   0% libblas-3.9.0        | 12 KB     | ########## | 100% libblas-3.9.0        | 12 KB     | ########## | 100% 
statsmodels-0.13.0   | 11.5 MB   |            |   0% statsmodels-0.13.0   | 11.5 MB   | ####1      |  41% statsmodels-0.13.0   | 11.5 MB   | ########## | 100% statsmodels-0.13.0   | 11.5 MB   | ########## | 100% 
python-3.8.12        | 26.2 MB   |            |   0% python-3.8.12        | 26.2 MB   | 9          |   9% python-3.8.12        | 26.2 MB   | ##8        |  28% python-3.8.12        | 26.2 MB   | ####3      |  43% python-3.8.12        | 26.2 MB   | #####5     |  56% python-3.8.12        | 26.2 MB   | ######7    |  67% python-3.8.12        | 26.2 MB   | #######8   |  79% python-3.8.12        | 26.2 MB   | ########## | 100% python-3.8.12        | 26.2 MB   | ########## | 100% 
prompt-toolkit-3.0.2 | 249 KB    |            |   0% prompt-toolkit-3.0.2 | 249 KB    | ########## | 100% prompt-toolkit-3.0.2 | 249 KB    | ########## | 100% 
urllib3-1.26.7       | 100 KB    |            |   0% urllib3-1.26.7       | 100 KB    | ########## | 100% urllib3-1.26.7       | 100 KB    | ########## | 100% 
brotlipy-0.7.0       | 342 KB    |            |   0% brotlipy-0.7.0       | 342 KB    | ########## | 100% 
traitlets-5.1.1      | 82 KB     |            |   0% traitlets-5.1.1      | 82 KB     | ########## | 100% 
pyzmq-22.3.0         | 515 KB    |            |   0% pyzmq-22.3.0         | 515 KB    | ########## | 100% pyzmq-22.3.0         | 515 KB    | ########## | 100% 
matplotlib-inline-0. | 11 KB     |            |   0% matplotlib-inline-0. | 11 KB     | ########## | 100% 
krb5-1.19.2          | 1.4 MB    |            |   0% krb5-1.19.2          | 1.4 MB    | ########## | 100% krb5-1.19.2          | 1.4 MB    | ########## | 100% 
libwebp-base-1.2.1   | 845 KB    |            |   0% libwebp-base-1.2.1   | 845 KB    | ########## | 100% libwebp-base-1.2.1   | 845 KB    | ########## | 100% 
mistune-0.8.4        | 54 KB     |            |   0% mistune-0.8.4        | 54 KB     | ########## | 100% mistune-0.8.4        | 54 KB     | ########## | 100% 
python_abi-3.8       | 4 KB      |            |   0% python_abi-3.8       | 4 KB      | ########## | 100% 
matplotlib-base-3.4. | 7.3 MB    |            |   0% matplotlib-base-3.4. | 7.3 MB    | #######8   |  78% matplotlib-base-3.4. | 7.3 MB    | ########## | 100% 
mkl-devel-2021.4.0   | 25 KB     |            |   0% mkl-devel-2021.4.0   | 25 KB     | ########## | 100% 
glib-tools-2.70.0    | 107 KB    |            |   0% glib-tools-2.70.0    | 107 KB    | ########## | 100% glib-tools-2.70.0    | 107 KB    | ########## | 100% 
argon2-cffi-21.1.0   | 46 KB     |            |   0% argon2-cffi-21.1.0   | 46 KB     | ########## | 100% 
libffi-3.4.2         | 57 KB     |            |   0% libffi-3.4.2         | 57 KB     | ########## | 100% 
zlib-1.2.11          | 86 KB     |            |   0% zlib-1.2.11          | 86 KB     | ########## | 100% 
ninja-1.10.2         | 2.4 MB    |            |   0% ninja-1.10.2         | 2.4 MB    | ########## | 100% ninja-1.10.2         | 2.4 MB    | ########## | 100% 
liblapacke-3.9.0     | 12 KB     |            |   0% liblapacke-3.9.0     | 12 KB     | ########## | 100% liblapacke-3.9.0     | 12 KB     | ########## | 100% 
pyparsing-3.0.4      | 78 KB     |            |   0% pyparsing-3.0.4      | 78 KB     | ########## | 100% 
bleach-4.1.0         | 121 KB    |            |   0% bleach-4.1.0         | 121 KB    | ########## | 100% 
joblib-1.1.0         | 210 KB    |            |   0% joblib-1.1.0         | 210 KB    | ########## | 100% joblib-1.1.0         | 210 KB    | ########## | 100% 
_libgcc_mutex-0.1    | 3 KB      |            |   0% _libgcc_mutex-0.1    | 3 KB      | ########## | 100% 
nbclient-0.5.4       | 60 KB     |            |   0% nbclient-0.5.4       | 60 KB     | ########## | 100% 
jupyterlab_server-2. | 45 KB     |            |   0% jupyterlab_server-2. | 45 KB     | ########## | 100% jupyterlab_server-2. | 45 KB     | ########## | 100% 
pyqtwebengine-5.12.1 | 175 KB    |            |   0% pyqtwebengine-5.12.1 | 175 KB    | ########## | 100% pyqtwebengine-5.12.1 | 175 KB    | ########## | 100% 
ipykernel-6.4.2      | 174 KB    |            |   0% ipykernel-6.4.2      | 174 KB    | ########## | 100% ipykernel-6.4.2      | 174 KB    | ########## | 100% 
libgfortran-ng-11.2. | 19 KB     |            |   0% libgfortran-ng-11.2. | 19 KB     | ########## | 100% 
zeromq-4.3.4         | 351 KB    |            |   0% zeromq-4.3.4         | 351 KB    | ########## | 100% zeromq-4.3.4         | 351 KB    | ########## | 100% 
idna-3.1             | 52 KB     |            |   0% idna-3.1             | 52 KB     | ########## | 100% 
pytorch-sparse-0.6.1 | 2.3 MB    |            |   0% pytorch-sparse-0.6.1 | 2.3 MB    | ########## | 100% pytorch-sparse-0.6.1 | 2.3 MB    | ########## | 100% 
libevent-2.1.10      | 1.1 MB    |            |   0% libevent-2.1.10      | 1.1 MB    | ########## | 100% libevent-2.1.10      | 1.1 MB    | ########## | 100% 
terminado-0.12.1     | 28 KB     |            |   0% terminado-0.12.1     | 28 KB     | ########## | 100% 
libnsl-2.0.0         | 31 KB     |            |   0% libnsl-2.0.0         | 31 KB     | ########## | 100% 
c-ares-1.18.1        | 113 KB    |            |   0% c-ares-1.18.1        | 113 KB    | ########## | 100% c-ares-1.18.1        | 113 KB    | ########## | 100% 
libcurl-7.79.1       | 335 KB    |            |   0% libcurl-7.79.1       | 335 KB    | ########## | 100% libcurl-7.79.1       | 335 KB    | ########## | 100% 
googledrivedownloade | 7 KB      |            |   0% googledrivedownloade | 7 KB      | ########## | 100% 
markupsafe-2.0.1     | 22 KB     |            |   0% markupsafe-2.0.1     | 22 KB     | ########## | 100% 
websocket-client-0.5 | 59 KB     |            |   0% websocket-client-0.5 | 59 KB     | ########## | 100% 
blas-2.112           | 12 KB     |            |   0% blas-2.112           | 12 KB     | ########## | 100% blas-2.112           | 12 KB     | ########## | 100% 
pandoc-2.16.1        | 12.6 MB   |            |   0% pandoc-2.16.1        | 12.6 MB   | ##4        |  25% pandoc-2.16.1        | 12.6 MB   | ####9      |  50% pandoc-2.16.1        | 12.6 MB   | ########## | 100% pandoc-2.16.1        | 12.6 MB   | ########## | 100% 
cudatoolkit-10.2.89  | 451.1 MB  |            |   0% cudatoolkit-10.2.89  | 451.1 MB  |            |   1% cudatoolkit-10.2.89  | 451.1 MB  | 3          |   3% cudatoolkit-10.2.89  | 451.1 MB  | 5          |   5% cudatoolkit-10.2.89  | 451.1 MB  | 7          |   7% cudatoolkit-10.2.89  | 451.1 MB  | 9          |   9% cudatoolkit-10.2.89  | 451.1 MB  | #1         |  11% cudatoolkit-10.2.89  | 451.1 MB  | #3         |  13% cudatoolkit-10.2.89  | 451.1 MB  | #4         |  15% cudatoolkit-10.2.89  | 451.1 MB  | #6         |  17% cudatoolkit-10.2.89  | 451.1 MB  | #8         |  19% cudatoolkit-10.2.89  | 451.1 MB  | #9         |  20% cudatoolkit-10.2.89  | 451.1 MB  | ##1        |  22% cudatoolkit-10.2.89  | 451.1 MB  | ##3        |  23% cudatoolkit-10.2.89  | 451.1 MB  | ##5        |  26% cudatoolkit-10.2.89  | 451.1 MB  | ##7        |  27% cudatoolkit-10.2.89  | 451.1 MB  | ##9        |  30% cudatoolkit-10.2.89  | 451.1 MB  | ###2       |  32% cudatoolkit-10.2.89  | 451.1 MB  | ###4       |  35% cudatoolkit-10.2.89  | 451.1 MB  | ###7       |  38% cudatoolkit-10.2.89  | 451.1 MB  | ####       |  40% cudatoolkit-10.2.89  | 451.1 MB  | ####2      |  42% cudatoolkit-10.2.89  | 451.1 MB  | ####4      |  45% cudatoolkit-10.2.89  | 451.1 MB  | ####7      |  47% cudatoolkit-10.2.89  | 451.1 MB  | ####9      |  50% cudatoolkit-10.2.89  | 451.1 MB  | #####2     |  52% cudatoolkit-10.2.89  | 451.1 MB  | #####4     |  54% cudatoolkit-10.2.89  | 451.1 MB  | #####5     |  56% cudatoolkit-10.2.89  | 451.1 MB  | #####7     |  58% cudatoolkit-10.2.89  | 451.1 MB  | #####9     |  59% cudatoolkit-10.2.89  | 451.1 MB  | ######     |  60% cudatoolkit-10.2.89  | 451.1 MB  | ######2    |  63% cudatoolkit-10.2.89  | 451.1 MB  | ######4    |  65% cudatoolkit-10.2.89  | 451.1 MB  | ######7    |  68% cudatoolkit-10.2.89  | 451.1 MB  | #######    |  70% cudatoolkit-10.2.89  | 451.1 MB  | #######3   |  73% cudatoolkit-10.2.89  | 451.1 MB  | #######5   |  76% cudatoolkit-10.2.89  | 451.1 MB  | #######8   |  78% cudatoolkit-10.2.89  | 451.1 MB  | ########   |  81% cudatoolkit-10.2.89  | 451.1 MB  | ########3  |  83% cudatoolkit-10.2.89  | 451.1 MB  | ########4  |  85% cudatoolkit-10.2.89  | 451.1 MB  | ########7  |  88% cudatoolkit-10.2.89  | 451.1 MB  | #########  |  90% cudatoolkit-10.2.89  | 451.1 MB  | #########2 |  93% cudatoolkit-10.2.89  | 451.1 MB  | #########5 |  95% cudatoolkit-10.2.89  | 451.1 MB  | #########7 |  97% cudatoolkit-10.2.89  | 451.1 MB  | #########9 | 100% cudatoolkit-10.2.89  | 451.1 MB  | ########## | 100% 
colorama-0.4.4       | 18 KB     |            |   0% colorama-0.4.4       | 18 KB     | ########## | 100% 
llvmlite-0.37.0      | 2.9 MB    |            |   0% llvmlite-0.37.0      | 2.9 MB    | ########## | 100% llvmlite-0.37.0      | 2.9 MB    | ########## | 100% 
jedi-0.18.0          | 920 KB    |            |   0% jedi-0.18.0          | 920 KB    | ########## | 100% jedi-0.18.0          | 920 KB    | ########## | 100% 
mkl-2021.4.0         | 219.1 MB  |            |   0% mkl-2021.4.0         | 219.1 MB  | 3          |   4% mkl-2021.4.0         | 219.1 MB  | 8          |   8% mkl-2021.4.0         | 219.1 MB  | #3         |  14% mkl-2021.4.0         | 219.1 MB  | #8         |  18% mkl-2021.4.0         | 219.1 MB  | ##2        |  23% mkl-2021.4.0         | 219.1 MB  | ##6        |  26% mkl-2021.4.0         | 219.1 MB  | ###1       |  31% mkl-2021.4.0         | 219.1 MB  | ###6       |  36% mkl-2021.4.0         | 219.1 MB  | ####1      |  41% mkl-2021.4.0         | 219.1 MB  | ####6      |  47% mkl-2021.4.0         | 219.1 MB  | #####2     |  52% mkl-2021.4.0         | 219.1 MB  | #####8     |  58% mkl-2021.4.0         | 219.1 MB  | ######3    |  63% mkl-2021.4.0         | 219.1 MB  | ######7    |  68% mkl-2021.4.0         | 219.1 MB  | #######2   |  73% mkl-2021.4.0         | 219.1 MB  | #######7   |  77% mkl-2021.4.0         | 219.1 MB  | ########   |  81% mkl-2021.4.0         | 219.1 MB  | ########3  |  84% mkl-2021.4.0         | 219.1 MB  | ########7  |  88% mkl-2021.4.0         | 219.1 MB  | #########2 |  93% mkl-2021.4.0         | 219.1 MB  | #########6 |  97% mkl-2021.4.0         | 219.1 MB  | ########## | 100% 
pyrsistent-0.18.0    | 90 KB     |            |   0% pyrsistent-0.18.0    | 90 KB     | ########## | 100% 
scikit-learn-1.0.1   | 8.1 MB    |            |   0% scikit-learn-1.0.1   | 8.1 MB    | ########## | 100% scikit-learn-1.0.1   | 8.1 MB    | ########## | 100% 
blas-devel-3.9.0     | 11 KB     |            |   0% blas-devel-3.9.0     | 11 KB     | ########## | 100% 
tk-8.6.11            | 3.3 MB    |            |   0% tk-8.6.11            | 3.3 MB    | ########## | 100% tk-8.6.11            | 3.3 MB    | ########## | 100% 
libtiff-4.3.0        | 614 KB    |            |   0% libtiff-4.3.0        | 614 KB    | ########## | 100% libtiff-4.3.0        | 614 KB    | ########## | 100% 
pybind11-global-2.8. | 195 KB    |            |   0% pybind11-global-2.8. | 195 KB    | ########## | 100% pybind11-global-2.8. | 195 KB    | ########## | 100% 
prometheus_client-0. | 47 KB     |            |   0% prometheus_client-0. | 47 KB     | ########## | 100% 
_openmp_mutex-4.5    | 5 KB      |            |   0% _openmp_mutex-4.5    | 5 KB      | ########## | 100% 
requests-2.26.0      | 52 KB     |            |   0% requests-2.26.0      | 52 KB     | ########## | 100% 
python-dateutil-2.8. | 240 KB    |            |   0% python-dateutil-2.8. | 240 KB    | ########## | 100% python-dateutil-2.8. | 240 KB    | ########## | 100% 
gstreamer-1.18.5     | 2.0 MB    |            |   0% gstreamer-1.18.5     | 2.0 MB    | ########## | 100% gstreamer-1.18.5     | 2.0 MB    | ########## | 100% 
nss-3.71             | 2.1 MB    |            |   0% nss-3.71             | 2.1 MB    | ########## | 100% nss-3.71             | 2.1 MB    | ########## | 100% 
cryptography-35.0.0  | 1.6 MB    |            |   0% cryptography-35.0.0  | 1.6 MB    | ########## | 100% cryptography-35.0.0  | 1.6 MB    | ########## | 100% 
ca-certificates-2021 | 139 KB    |            |   0% ca-certificates-2021 | 139 KB    | ########## | 100% 
importlib-metadata-4 | 32 KB     |            |   0% importlib-metadata-4 | 32 KB     | ########## | 100% 
mysql-libs-8.0.27    | 1.9 MB    |            |   0% mysql-libs-8.0.27    | 1.9 MB    | ########## | 100% mysql-libs-8.0.27    | 1.9 MB    | ########## | 100% 
python-louvain-0.15  | 12 KB     |            |   0% python-louvain-0.15  | 12 KB     | ########## | 100% 
matplotlib-3.4.3     | 7 KB      |            |   0% matplotlib-3.4.3     | 7 KB      | ########## | 100% 
pyqt-5.12.3          | 21 KB     |            |   0% pyqt-5.12.3          | 21 KB     | ########## | 100% 
tbb-2021.4.0         | 2.0 MB    |            |   0% tbb-2021.4.0         | 2.0 MB    |            |   1% tbb-2021.4.0         | 2.0 MB    | ########## | 100% tbb-2021.4.0         | 2.0 MB    | ########## | 100% 
threadpoolctl-3.0.0  | 17 KB     |            |   0% threadpoolctl-3.0.0  | 17 KB     | ########## | 100% 
libssh2-1.10.0       | 233 KB    |            |   0% libssh2-1.10.0       | 233 KB    | ########## | 100% libssh2-1.10.0       | 233 KB    | ########## | 100% 
yaml-0.2.5           | 82 KB     |            |   0% yaml-0.2.5           | 82 KB     | ########## | 100% 
seaborn-0.11.2       | 4 KB      |            |   0% seaborn-0.11.2       | 4 KB      | ########## | 100% 
llvm-openmp-12.0.1   | 2.8 MB    |            |   0% llvm-openmp-12.0.1   | 2.8 MB    | ########## | 100% llvm-openmp-12.0.1   | 2.8 MB    | ########## | 100% 
gst-plugins-base-1.1 | 2.6 MB    |            |   0% gst-plugins-base-1.1 | 2.6 MB    | ########## | 100% gst-plugins-base-1.1 | 2.6 MB    | ########## | 100% 
openssl-1.1.1l       | 2.1 MB    |            |   0% openssl-1.1.1l       | 2.1 MB    | ########## | 100% openssl-1.1.1l       | 2.1 MB    | ########## | 100% 
tqdm-4.62.3          | 80 KB     |            |   0% tqdm-4.62.3          | 80 KB     | ########## | 100% tqdm-4.62.3          | 80 KB     | ########## | 100% 
pytorch-spline-conv- | 587 KB    |            |   0% pytorch-spline-conv- | 587 KB    | ########## | 100% pytorch-spline-conv- | 587 KB    | ########## | 100% 
lerc-3.0             | 216 KB    |            |   0% lerc-3.0             | 216 KB    | ########## | 100% 
zipp-3.6.0           | 12 KB     |            |   0% zipp-3.6.0           | 12 KB     | ########## | 100% 
anyio-3.3.4          | 148 KB    |            |   0% anyio-3.3.4          | 148 KB    | ########## | 100% anyio-3.3.4          | 148 KB    | ########## | 100% 
pthread-stubs-0.4    | 5 KB      |            |   0% pthread-stubs-0.4    | 5 KB      | ########## | 100% 
nspr-4.32            | 231 KB    |            |   0% nspr-4.32            | 231 KB    | ########## | 100% nspr-4.32            | 231 KB    | ########## | 100% 
gettext-0.19.8.1     | 3.6 MB    |            |   0% gettext-0.19.8.1     | 3.6 MB    | ########## | 100% gettext-0.19.8.1     | 3.6 MB    | ########## | 100% 
sqlite-3.36.0        | 1.4 MB    |            |   0% sqlite-3.36.0        | 1.4 MB    | ########## | 100% sqlite-3.36.0        | 1.4 MB    | ########## | 100% 
pandas-1.3.4         | 13.0 MB   |            |   0% pandas-1.3.4         | 13.0 MB   | ####6      |  46% pandas-1.3.4         | 13.0 MB   | ########## | 100% pandas-1.3.4         | 13.0 MB   | ########## | 100% 
decorator-5.1.0      | 11 KB     |            |   0% decorator-5.1.0      | 11 KB     | ########## | 100% 
charset-normalizer-2 | 32 KB     |            |   0% charset-normalizer-2 | 32 KB     | ########## | 100% 
pysocks-1.7.1        | 28 KB     |            |   0% pysocks-1.7.1        | 28 KB     | ########## | 100% 
debugpy-1.5.1        | 2.0 MB    |            |   0% debugpy-1.5.1        | 2.0 MB    | ########## | 100% debugpy-1.5.1        | 2.0 MB    | ########## | 100% 
cffi-1.15.0          | 226 KB    |            |   0% cffi-1.15.0          | 226 KB    | ########## | 100% cffi-1.15.0          | 226 KB    | ########## | 100% 
libxml2-2.9.12       | 772 KB    |            |   0% libxml2-2.9.12       | 772 KB    | ########## | 100% libxml2-2.9.12       | 772 KB    | ########## | 100% 
pytz-2021.3          | 242 KB    |            |   0% pytz-2021.3          | 242 KB    | ########## | 100% pytz-2021.3          | 242 KB    | ########## | 100% 
networkx-2.6.3       | 1.5 MB    |            |   0% networkx-2.6.3       | 1.5 MB    | ########## | 100% networkx-2.6.3       | 1.5 MB    | ########## | 100% 
libgfortran5-11.2.0  | 1.7 MB    |            |   0% libgfortran5-11.2.0  | 1.7 MB    | ########## | 100% libgfortran5-11.2.0  | 1.7 MB    | ########## | 100% 
seaborn-base-0.11.2  | 223 KB    |            |   0% seaborn-base-0.11.2  | 223 KB    | ########## | 100% seaborn-base-0.11.2  | 223 KB    | ########## | 100% 
pytorch-scatter-2.0. | 4.7 MB    |            |   0% pytorch-scatter-2.0. | 4.7 MB    | ########## | 100% pytorch-scatter-2.0. | 4.7 MB    | ########## | 100% 
pyg-2.0.1            | 603 KB    |            |   0% pyg-2.0.1            | 603 KB    | ########## | 100% pyg-2.0.1            | 603 KB    | ########## | 100% 
nbclassic-0.3.4      | 22 KB     |            |   0% nbclassic-0.3.4      | 22 KB     | ########## | 100% 
lz4-c-1.9.3          | 179 KB    |            |   0% lz4-c-1.9.3          | 179 KB    | ########## | 100% 
pillow-8.3.2         | 693 KB    |            |   0% pillow-8.3.2         | 693 KB    | ########## | 100% pillow-8.3.2         | 693 KB    | ########## | 100% 
libclang-11.1.0      | 19.2 MB   |            |   0% libclang-11.1.0      | 19.2 MB   | #6         |  17% libclang-11.1.0      | 19.2 MB   | ###1       |  31% libclang-11.1.0      | 19.2 MB   | #######3   |  73% libclang-11.1.0      | 19.2 MB   | ########## | 100% 
pyopenssl-21.0.0     | 48 KB     |            |   0% pyopenssl-21.0.0     | 48 KB     | ########## | 100% pyopenssl-21.0.0     | 48 KB     | ########## | 100% 
libstdcxx-ng-11.2.0  | 4.2 MB    |            |   0% libstdcxx-ng-11.2.0  | 4.2 MB    | ########## | 100% libstdcxx-ng-11.2.0  | 4.2 MB    | ########## | 100% 
pyyaml-6.0           | 191 KB    |            |   0% pyyaml-6.0           | 191 KB    | ########## | 100% 
certifi-2021.10.8    | 145 KB    |            |   0% certifi-2021.10.8    | 145 KB    | ########## | 100% 
Preparing transaction: ...working... done
