Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/erschultz/anaconda3/envs/python3.9_pytorch1.9

  added / updated specs:
    - cudatoolkit=11.1
    - imageio
    - isort
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.9
    - pytorch=1.9
    - scikit-learn
    - scipy
    - seaborn
    - sympy
    - torchvision


The following packages will be downloaded:

    package                    |            build
  libzlib            conda-forge/linux-64::libzlib-1.2.12-h166bdaf_1
  llvm-openmp        conda-forge/linux-64::llvm-openmp-14.0.4-he0ac6c6_0
  llvmlite           conda-forge/linux-64::llvmlite-0.38.1-py39h7d9a04d_0
  lz4-c              conda-forge/linux-64::lz4-c-1.9.3-h9c3ff4c_1
  markupsafe         conda-forge/linux-64::markupsafe-2.1.1-py39hb9d737c_1
  matplotlib         conda-forge/linux-64::matplotlib-3.5.2-py39hf3d152e_0
  matplotlib-base    conda-forge/linux-64::matplotlib-base-3.5.2-py39h700656a_0
  matplotlib-inline  conda-forge/noarch::matplotlib-inline-0.1.3-pyhd8ed1ab_0
  mistune            conda-forge/linux-64::mistune-0.8.4-py39h3811e60_1005
  mkl                conda-forge/linux-64::mkl-2022.1.0-h84fe81f_915
  mkl-devel          conda-forge/linux-64::mkl-devel-2022.1.0-ha770c72_916
  mkl-include        conda-forge/linux-64::mkl-include-2022.1.0-h84fe81f_915
  mpc                conda-forge/linux-64::mpc-1.2.1-h9f54685_0
  mpfr               conda-forge/linux-64::mpfr-4.1.0-h9202a9a_1
  mpmath             conda-forge/noarch::mpmath-1.2.1-pyhd8ed1ab_0
  munkres            conda-forge/noarch::munkres-1.1.4-pyh9f0ad1d_0
  mysql-common       conda-forge/linux-64::mysql-common-8.0.29-haf5c9bc_1
  mysql-libs         conda-forge/linux-64::mysql-libs-8.0.29-h28c427c_1
  nbclassic          conda-forge/noarch::nbclassic-0.3.7-pyhd8ed1ab_0
  nbclient           conda-forge/noarch::nbclient-0.6.4-pyhd8ed1ab_1
  nbconvert          conda-forge/noarch::nbconvert-6.5.0-pyhd8ed1ab_0
  nbconvert-core     conda-forge/noarch::nbconvert-core-6.5.0-pyhd8ed1ab_0
  nbconvert-pandoc   conda-forge/noarch::nbconvert-pandoc-6.5.0-pyhd8ed1ab_0
  nbformat           conda-forge/noarch::nbformat-5.4.0-pyhd8ed1ab_0
  ncurses            conda-forge/linux-64::ncurses-6.3-h27087fc_1
  nest-asyncio       conda-forge/noarch::nest-asyncio-1.5.5-pyhd8ed1ab_0
  networkx           conda-forge/noarch::networkx-2.8.4-pyhd8ed1ab_0
  ninja              conda-forge/linux-64::ninja-1.11.0-h924138e_0
  notebook           conda-forge/noarch::notebook-6.4.12-pyha770c72_0
  notebook-shim      conda-forge/noarch::notebook-shim-0.1.0-pyhd8ed1ab_0
  nspr               conda-forge/linux-64::nspr-4.32-h9c3ff4c_1
  nss                conda-forge/linux-64::nss-3.78-h2350873_0
  numba              conda-forge/linux-64::numba-0.55.2-py39h66db6d7_0
  numpy              conda-forge/linux-64::numpy-1.22.4-py39hc58783e_0
  openjpeg           conda-forge/linux-64::openjpeg-2.4.0-hb52868f_1
  openssl            conda-forge/linux-64::openssl-1.1.1p-h166bdaf_0
  packaging          conda-forge/noarch::packaging-21.3-pyhd8ed1ab_0
  pandas             conda-forge/linux-64::pandas-1.4.3-py39h1832856_0
  pandoc             conda-forge/linux-64::pandoc-2.18-ha770c72_0
  pandocfilters      conda-forge/noarch::pandocfilters-1.5.0-pyhd8ed1ab_0
  parso              conda-forge/noarch::parso-0.8.3-pyhd8ed1ab_0
  patsy              conda-forge/noarch::patsy-0.5.2-pyhd8ed1ab_0
  pcre               conda-forge/linux-64::pcre-8.45-h9c3ff4c_0
  pexpect            conda-forge/noarch::pexpect-4.8.0-pyh9f0ad1d_2
  pickleshare        conda-forge/noarch::pickleshare-0.7.5-py_1003
  pillow             conda-forge/linux-64::pillow-9.1.1-py39hae2aec6_1
  pip                conda-forge/noarch::pip-22.1.2-pyhd8ed1ab_0
  portaudio          conda-forge/linux-64::portaudio-19.6.0-h57a0ea0_5
  prometheus_client  conda-forge/noarch::prometheus_client-0.14.1-pyhd8ed1ab_0
  prompt-toolkit     conda-forge/noarch::prompt-toolkit-3.0.29-pyha770c72_0
  psutil             conda-forge/linux-64::psutil-5.9.1-py39hb9d737c_0
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-h36c2ea0_1001
  ptyprocess         conda-forge/noarch::ptyprocess-0.7.0-pyhd3deb0d_0
  pulseaudio         conda-forge/linux-64::pulseaudio-14.0-h7f54b18_8
  pure_eval          conda-forge/noarch::pure_eval-0.2.2-pyhd8ed1ab_0
  pybigwig           bioconda/linux-64::pybigwig-0.3.18-py39h792ddb7_2
  pybind11           conda-forge/linux-64::pybind11-2.9.2-py39hf939315_1
  pybind11-global    conda-forge/linux-64::pybind11-global-2.9.2-py39hf939315_1
  pycparser          conda-forge/noarch::pycparser-2.21-pyhd8ed1ab_0
  pyg                pyg/linux-64::pyg-2.0.3-py39_torch_1.9.0_cu111
  pygments           conda-forge/noarch::pygments-2.12.0-pyhd8ed1ab_0
  pyopenssl          conda-forge/noarch::pyopenssl-22.0.0-pyhd8ed1ab_0
  pyparsing          conda-forge/noarch::pyparsing-3.0.9-pyhd8ed1ab_0
  pyqt               conda-forge/linux-64::pyqt-5.15.4-py39h18e9c17_1
  pyqt5-sip          conda-forge/linux-64::pyqt5-sip-12.9.0-py39h5a03fae_1
  pyrsistent         conda-forge/linux-64::pyrsistent-0.18.1-py39hb9d737c_1
  pysocks            conda-forge/linux-64::pysocks-1.7.1-py39hf3d152e_5
  python             conda-forge/linux-64::python-3.9.13-h9a8a25e_0_cpython
  python-dateutil    conda-forge/noarch::python-dateutil-2.8.2-pyhd8ed1ab_0
  python-fastjsonsc~ conda-forge/noarch::python-fastjsonschema-2.15.3-pyhd8ed1ab_0
  python-louvain     conda-forge/noarch::python-louvain-0.15-pyhd8ed1ab_1
  python_abi         conda-forge/linux-64::python_abi-3.9-2_cp39
  pytorch            pytorch/linux-64::pytorch-1.9.1-py3.9_cuda11.1_cudnn8.0.5_0
  pytorch-cluster    pyg/linux-64::pytorch-cluster-1.5.9-py39_torch_1.9.0_cu111
  pytorch-scatter    pyg/linux-64::pytorch-scatter-2.0.9-py39_torch_1.9.0_cu111
  pytorch-sparse     pyg/linux-64::pytorch-sparse-0.6.12-py39_torch_1.9.0_cu111
  pytorch-spline-co~ pyg/linux-64::pytorch-spline-conv-1.2.1-py39_torch_1.9.0_cu111
  pytz               conda-forge/noarch::pytz-2022.1-pyhd8ed1ab_0
  pyyaml             conda-forge/linux-64::pyyaml-6.0-py39hb9d737c_4
  pyzmq              conda-forge/linux-64::pyzmq-23.1.0-py39headdf64_0
  qt-main            conda-forge/linux-64::qt-main-5.15.4-ha5833f6_2
  readline           conda-forge/linux-64::readline-8.1.2-h0f457ee_0
  requests           conda-forge/noarch::requests-2.28.0-pyhd8ed1ab_0
  scikit-learn       conda-forge/linux-64::scikit-learn-1.1.1-py39h4037b75_0
  scipy              conda-forge/linux-64::scipy-1.8.1-py39he49c0e8_0
  seaborn            conda-forge/noarch::seaborn-0.11.2-hd8ed1ab_0
  seaborn-base       conda-forge/noarch::seaborn-base-0.11.2-pyhd8ed1ab_0
  send2trash         conda-forge/noarch::send2trash-1.8.0-pyhd8ed1ab_0
  setuptools         conda-forge/linux-64::setuptools-62.6.0-py39hf3d152e_0
  sip                conda-forge/linux-64::sip-6.5.1-py39he80948d_2
  six                conda-forge/noarch::six-1.16.0-pyh6c4a22f_0
  sniffio            conda-forge/linux-64::sniffio-1.2.0-py39hf3d152e_3
  soupsieve          conda-forge/noarch::soupsieve-2.3.1-pyhd8ed1ab_0
  sqlite             conda-forge/linux-64::sqlite-3.38.5-h4ff8645_0
  stack_data         conda-forge/noarch::stack_data-0.3.0-pyhd8ed1ab_0
  statsmodels        conda-forge/linux-64::statsmodels-0.13.2-py39hd257fcd_0
  sympy              conda-forge/linux-64::sympy-1.10.1-py39hf3d152e_0
  tbb                conda-forge/linux-64::tbb-2021.5.0-h924138e_1
  terminado          conda-forge/linux-64::terminado-0.15.0-py39hf3d152e_0
  threadpoolctl      conda-forge/noarch::threadpoolctl-3.1.0-pyh8a188c0_0
  tinycss2           conda-forge/noarch::tinycss2-1.1.1-pyhd8ed1ab_0
  tk                 conda-forge/linux-64::tk-8.6.12-h27826a3_0
  toml               conda-forge/noarch::toml-0.10.2-pyhd8ed1ab_0
  torchvision        pytorch/noarch::torchvision-0.2.2-py_3
  tornado            conda-forge/linux-64::tornado-6.1-py39hb9d737c_3
  tqdm               conda-forge/noarch::tqdm-4.64.0-pyhd8ed1ab_0
  traitlets          conda-forge/noarch::traitlets-5.3.0-pyhd8ed1ab_0
  typing_extensions  conda-forge/noarch::typing_extensions-4.2.0-pyha770c72_1
  tzdata             conda-forge/noarch::tzdata-2022a-h191b570_0
  unicodedata2       conda-forge/linux-64::unicodedata2-14.0.0-py39hb9d737c_1
  urllib3            conda-forge/noarch::urllib3-1.26.9-pyhd8ed1ab_0
  wcwidth            conda-forge/noarch::wcwidth-0.2.5-pyh9f0ad1d_2
  webencodings       conda-forge/noarch::webencodings-0.5.1-py_1
  websocket-client   conda-forge/noarch::websocket-client-1.3.3-pyhd8ed1ab_0
  wheel              conda-forge/noarch::wheel-0.37.1-pyhd8ed1ab_0
  xcb-util           conda-forge/linux-64::xcb-util-0.4.0-h166bdaf_0
  xcb-util-image     conda-forge/linux-64::xcb-util-image-0.4.0-h166bdaf_0
  xcb-util-keysyms   conda-forge/linux-64::xcb-util-keysyms-0.4.0-h166bdaf_0
  xcb-util-renderut~ conda-forge/linux-64::xcb-util-renderutil-0.3.9-h166bdaf_0
  xcb-util-wm        conda-forge/linux-64::xcb-util-wm-0.4.1-h166bdaf_0
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.9-h7f98852_0
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.3-h7f98852_0
  xz                 conda-forge/linux-64::xz-5.2.5-h516909a_1
  yacs               conda-forge/noarch::yacs-0.1.8-pyhd8ed1ab_0
  yaml               conda-forge/linux-64::yaml-0.2.5-h7f98852_2
  zeromq             conda-forge/linux-64::zeromq-4.3.4-h9c3ff4c_1
  zipp               conda-forge/noarch::zipp-3.8.0-pyhd8ed1ab_0
  zlib               conda-forge/linux-64::zlib-1.2.12-h166bdaf_1
  zstd               conda-forge/linux-64::zstd-1.5.2-h8a70e8d_1



Downloading and Extracting Packages
readline-8.1.2       | 291 KB    |            |   0% readline-8.1.2       | 291 KB    | ####3      |  44% readline-8.1.2       | 291 KB    | ########## | 100% 
traitlets-5.3.0      | 85 KB     |            |   0% traitlets-5.3.0      | 85 KB     | ########## | 100% 
pyzmq-23.1.0         | 491 KB    |            |   0% pyzmq-23.1.0         | 491 KB    | #9         |  20% pyzmq-23.1.0         | 491 KB    | ########## | 100% 
blas-2.115           | 13 KB     |            |   0% blas-2.115           | 13 KB     | ########## | 100% 
pip-22.1.2           | 1.5 MB    |            |   0% pip-22.1.2           | 1.5 MB    | ##8        |  29% pip-22.1.2           | 1.5 MB    | #########  |  90% pip-22.1.2           | 1.5 MB    | ########## | 100% 
liblapack-3.9.0      | 12 KB     |            |   0% liblapack-3.9.0      | 12 KB     | ########## | 100% 
zlib-1.2.12          | 91 KB     |            |   0% zlib-1.2.12          | 91 KB     | ########## | 100% 
portaudio-19.6.0     | 131 KB    |            |   0% portaudio-19.6.0     | 131 KB    | ########## | 100% 
python-3.9.13        | 26.7 MB   |            |   0% python-3.9.13        | 26.7 MB   | 2          |   2% python-3.9.13        | 26.7 MB   | 5          |   6% python-3.9.13        | 26.7 MB   | 9          |   9% python-3.9.13        | 26.7 MB   | #3         |  14% python-3.9.13        | 26.7 MB   | #7         |  17% python-3.9.13        | 26.7 MB   | ##         |  20% python-3.9.13        | 26.7 MB   | ##4        |  24% python-3.9.13        | 26.7 MB   | ##7        |  28% python-3.9.13        | 26.7 MB   | ###1       |  32% python-3.9.13        | 26.7 MB   | ###6       |  36% python-3.9.13        | 26.7 MB   | ###9       |  40% python-3.9.13        | 26.7 MB   | ####3      |  43% python-3.9.13        | 26.7 MB   | ####7      |  47% python-3.9.13        | 26.7 MB   | #####      |  51% python-3.9.13        | 26.7 MB   | #####4     |  55% python-3.9.13        | 26.7 MB   | #####8     |  58% python-3.9.13        | 26.7 MB   | ######2    |  62% python-3.9.13        | 26.7 MB   | ######5    |  66% python-3.9.13        | 26.7 MB   | ######9    |  69% python-3.9.13        | 26.7 MB   | #######3   |  74% python-3.9.13        | 26.7 MB   | #######7   |  77% python-3.9.13        | 26.7 MB   | ########   |  81% python-3.9.13        | 26.7 MB   | ########4  |  84% python-3.9.13        | 26.7 MB   | ########7  |  88% python-3.9.13        | 26.7 MB   | #########2 |  92% python-3.9.13        | 26.7 MB   | #########6 |  96% python-3.9.13        | 26.7 MB   | ########## | 100% python-3.9.13        | 26.7 MB   | ########## | 100% 
jinja2-3.1.2         | 99 KB     |            |   0% jinja2-3.1.2         | 99 KB     | ########## | 100% 
libcap-2.64          | 96 KB     |            |   0% libcap-2.64          | 96 KB     | ########## | 100% 
setuptools-62.6.0    | 1.3 MB    |            |   0% setuptools-62.6.0    | 1.3 MB    | ###1       |  31% setuptools-62.6.0    | 1.3 MB    | #######8   |  79% setuptools-62.6.0    | 1.3 MB    | ########## | 100% 
mkl-2022.1.0         | 199.6 MB  |            |   0% mkl-2022.1.0         | 199.6 MB  |            |   0% mkl-2022.1.0         | 199.6 MB  |            |   0% mkl-2022.1.0         | 199.6 MB  |            |   1% mkl-2022.1.0         | 199.6 MB  | 1          |   1% mkl-2022.1.0         | 199.6 MB  | 1          |   2% mkl-2022.1.0         | 199.6 MB  | 2          |   3% mkl-2022.1.0         | 199.6 MB  | 3          |   3% mkl-2022.1.0         | 199.6 MB  | 3          |   4% mkl-2022.1.0         | 199.6 MB  | 4          |   4% mkl-2022.1.0         | 199.6 MB  | 4          |   5% mkl-2022.1.0         | 199.6 MB  | 5          |   5% mkl-2022.1.0         | 199.6 MB  | 5          |   6% mkl-2022.1.0         | 199.6 MB  | 6          |   7% mkl-2022.1.0         | 199.6 MB  | 7          |   7% mkl-2022.1.0         | 199.6 MB  | 7          |   8% mkl-2022.1.0         | 199.6 MB  | 8          |   8% mkl-2022.1.0         | 199.6 MB  | 8          |   9% mkl-2022.1.0         | 199.6 MB  | 9          |   9% mkl-2022.1.0         | 199.6 MB  | 9          |  10% mkl-2022.1.0         | 199.6 MB  | #          |  10% mkl-2022.1.0         | 199.6 MB  | #          |  11% mkl-2022.1.0         | 199.6 MB  | #1         |  11% mkl-2022.1.0         | 199.6 MB  | #1         |  12% mkl-2022.1.0         | 199.6 MB  | #2         |  12% mkl-2022.1.0         | 199.6 MB  | #2         |  13% mkl-2022.1.0         | 199.6 MB  | #3         |  13% mkl-2022.1.0         | 199.6 MB  | #4         |  14% mkl-2022.1.0         | 199.6 MB  | #4         |  15% mkl-2022.1.0         | 199.6 MB  | #5         |  15% mkl-2022.1.0         | 199.6 MB  | #5         |  16% mkl-2022.1.0         | 199.6 MB  | #6         |  16% mkl-2022.1.0         | 199.6 MB  | #6         |  17% mkl-2022.1.0         | 199.6 MB  | #7         |  17% mkl-2022.1.0         | 199.6 MB  | #7         |  18% mkl-2022.1.0         | 199.6 MB  | #8         |  18% mkl-2022.1.0         | 199.6 MB  | #8         |  19% mkl-2022.1.0         | 199.6 MB  | #9         |  19% mkl-2022.1.0         | 199.6 MB  | #9         |  20% mkl-2022.1.0         | 199.6 MB  | ##         |  20% mkl-2022.1.0         | 199.6 MB  | ##         |  21% mkl-2022.1.0         | 199.6 MB  | ##1        |  22% mkl-2022.1.0         | 199.6 MB  | ##2        |  22% mkl-2022.1.0         | 199.6 MB  | ##2        |  23% mkl-2022.1.0         | 199.6 MB  | ##3        |  23% mkl-2022.1.0         | 199.6 MB  | ##3        |  24% mkl-2022.1.0         | 199.6 MB  | ##4        |  24% mkl-2022.1.0         | 199.6 MB  | ##4        |  25% mkl-2022.1.0         | 199.6 MB  | ##5        |  25% mkl-2022.1.0         | 199.6 MB  | ##5        |  26% mkl-2022.1.0         | 199.6 MB  | ##6        |  26% mkl-2022.1.0         | 199.6 MB  | ##7        |  27% mkl-2022.1.0         | 199.6 MB  | ##7        |  28% mkl-2022.1.0         | 199.6 MB  | ##8        |  28% mkl-2022.1.0         | 199.6 MB  | ##8        |  29% mkl-2022.1.0         | 199.6 MB  | ##9        |  29% mkl-2022.1.0         | 199.6 MB  | ##9        |  30% mkl-2022.1.0         | 199.6 MB  | ###        |  30% mkl-2022.1.0         | 199.6 MB  | ###        |  31% mkl-2022.1.0         | 199.6 MB  | ###1       |  31% mkl-2022.1.0         | 199.6 MB  | ###1       |  32% mkl-2022.1.0         | 199.6 MB  | ###2       |  32% mkl-2022.1.0         | 199.6 MB  | ###3       |  33% mkl-2022.1.0         | 199.6 MB  | ###3       |  34% mkl-2022.1.0         | 199.6 MB  | ###4       |  34% mkl-2022.1.0         | 199.6 MB  | ###4       |  35% mkl-2022.1.0         | 199.6 MB  | ###5       |  35% mkl-2022.1.0         | 199.6 MB  | ###5       |  36% mkl-2022.1.0         | 199.6 MB  | ###6       |  36% mkl-2022.1.0         | 199.6 MB  | ###6       |  37% mkl-2022.1.0         | 199.6 MB  | ###7       |  37% mkl-2022.1.0         | 199.6 MB  | ###7       |  38% mkl-2022.1.0         | 199.6 MB  | ###8       |  38% mkl-2022.1.0         | 199.6 MB  | ###9       |  39% mkl-2022.1.0         | 199.6 MB  | ###9       |  40% mkl-2022.1.0         | 199.6 MB  | ####       |  40% mkl-2022.1.0         | 199.6 MB  | ####       |  41% mkl-2022.1.0         | 199.6 MB  | ####1      |  41% mkl-2022.1.0         | 199.6 MB  | ####1      |  42% mkl-2022.1.0         | 199.6 MB  | ####2      |  42% mkl-2022.1.0         | 199.6 MB  | ####2      |  43% mkl-2022.1.0         | 199.6 MB  | ####3      |  43% mkl-2022.1.0         | 199.6 MB  | ####4      |  44% mkl-2022.1.0         | 199.6 MB  | ####4      |  45% mkl-2022.1.0         | 199.6 MB  | ####5      |  45% mkl-2022.1.0         | 199.6 MB  | ####5      |  46% mkl-2022.1.0         | 199.6 MB  | ####6      |  46% mkl-2022.1.0         | 199.6 MB  | ####6      |  47% mkl-2022.1.0         | 199.6 MB  | ####7      |  47% mkl-2022.1.0         | 199.6 MB  | ####7      |  48% mkl-2022.1.0         | 199.6 MB  | ####8      |  48% mkl-2022.1.0         | 199.6 MB  | ####8      |  49% mkl-2022.1.0         | 199.6 MB  | ####8      |  49% mkl-2022.1.0         | 199.6 MB  | ####9      |  49% mkl-2022.1.0         | 199.6 MB  | ####9      |  50% mkl-2022.1.0         | 199.6 MB  | #####      |  50% mkl-2022.1.0         | 199.6 MB  | #####      |  51% mkl-2022.1.0         | 199.6 MB  | #####1     |  52% mkl-2022.1.0         | 199.6 MB  | #####2     |  52% mkl-2022.1.0         | 199.6 MB  | #####2     |  53% mkl-2022.1.0         | 199.6 MB  | #####3     |  53% mkl-2022.1.0         | 199.6 MB  | #####3     |  54% mkl-2022.1.0         | 199.6 MB  | #####4     |  54% mkl-2022.1.0         | 199.6 MB  | #####4     |  55% mkl-2022.1.0         | 199.6 MB  | #####5     |  55% mkl-2022.1.0         | 199.6 MB  | #####6     |  56% mkl-2022.1.0         | 199.6 MB  | #####6     |  57% mkl-2022.1.0         | 199.6 MB  | #####7     |  57% mkl-2022.1.0         | 199.6 MB  | #####7     |  58% mkl-2022.1.0         | 199.6 MB  | #####8     |  58% mkl-2022.1.0         | 199.6 MB  | #####8     |  59% mkl-2022.1.0         | 199.6 MB  | #####9     |  59% mkl-2022.1.0         | 199.6 MB  | #####9     |  60% mkl-2022.1.0         | 199.6 MB  | ######     |  61% mkl-2022.1.0         | 199.6 MB  | ######1    |  61% mkl-2022.1.0         | 199.6 MB  | ######1    |  62% mkl-2022.1.0         | 199.6 MB  | ######2    |  62% mkl-2022.1.0         | 199.6 MB  | ######2    |  62% mkl-2022.1.0         | 199.6 MB  | ######2    |  63% mkl-2022.1.0         | 199.6 MB  | ######3    |  63% mkl-2022.1.0         | 199.6 MB  | ######3    |  64% mkl-2022.1.0         | 199.6 MB  | ######4    |  64% mkl-2022.1.0         | 199.6 MB  | ######4    |  65% mkl-2022.1.0         | 199.6 MB  | ######5    |  65% mkl-2022.1.0         | 199.6 MB  | ######5    |  66% mkl-2022.1.0         | 199.6 MB  | ######6    |  66% mkl-2022.1.0         | 199.6 MB  | ######6    |  67% mkl-2022.1.0         | 199.6 MB  | ######7    |  67% mkl-2022.1.0         | 199.6 MB  | ######8    |  68% mkl-2022.1.0         | 199.6 MB  | ######8    |  69% mkl-2022.1.0         | 199.6 MB  | ######9    |  69% mkl-2022.1.0         | 199.6 MB  | ######9    |  70% mkl-2022.1.0         | 199.6 MB  | #######    |  70% mkl-2022.1.0         | 199.6 MB  | #######    |  71% mkl-2022.1.0         | 199.6 MB  | #######1   |  71% mkl-2022.1.0         | 199.6 MB  | #######1   |  72% mkl-2022.1.0         | 199.6 MB  | #######2   |  72% mkl-2022.1.0         | 199.6 MB  | #######2   |  73% mkl-2022.1.0         | 199.6 MB  | #######3   |  74% mkl-2022.1.0         | 199.6 MB  | #######4   |  74% mkl-2022.1.0         | 199.6 MB  | #######4   |  75% mkl-2022.1.0         | 199.6 MB  | #######5   |  75% mkl-2022.1.0         | 199.6 MB  | #######5   |  76% mkl-2022.1.0         | 199.6 MB  | #######6   |  76% mkl-2022.1.0         | 199.6 MB  | #######6   |  77% mkl-2022.1.0         | 199.6 MB  | #######7   |  77% mkl-2022.1.0         | 199.6 MB  | #######7   |  78% mkl-2022.1.0         | 199.6 MB  | #######8   |  78% mkl-2022.1.0         | 199.6 MB  | #######8   |  79% mkl-2022.1.0         | 199.6 MB  | #######9   |  80% mkl-2022.1.0         | 199.6 MB  | ########   |  80% mkl-2022.1.0         | 199.6 MB  | ########   |  81% mkl-2022.1.0         | 199.6 MB  | ########1  |  81% mkl-2022.1.0         | 199.6 MB  | ########1  |  82% mkl-2022.1.0         | 199.6 MB  | ########2  |  83% mkl-2022.1.0         | 199.6 MB  | ########3  |  83% mkl-2022.1.0         | 199.6 MB  | ########3  |  84% mkl-2022.1.0         | 199.6 MB  | ########4  |  84% mkl-2022.1.0         | 199.6 MB  | ########4  |  85% mkl-2022.1.0         | 199.6 MB  | ########5  |  85% mkl-2022.1.0         | 199.6 MB  | ########5  |  86% mkl-2022.1.0         | 199.6 MB  | ########6  |  86% mkl-2022.1.0         | 199.6 MB  | ########6  |  87% mkl-2022.1.0         | 199.6 MB  | ########7  |  87% mkl-2022.1.0         | 199.6 MB  | ########7  |  88% mkl-2022.1.0         | 199.6 MB  | ########8  |  89% mkl-2022.1.0         | 199.6 MB  | ########9  |  89% mkl-2022.1.0         | 199.6 MB  | ########9  |  90% mkl-2022.1.0         | 199.6 MB  | #########  |  90% mkl-2022.1.0         | 199.6 MB  | #########  |  91% mkl-2022.1.0         | 199.6 MB  | #########1 |  92% mkl-2022.1.0         | 199.6 MB  | #########2 |  92% mkl-2022.1.0         | 199.6 MB  | #########2 |  93% mkl-2022.1.0         | 199.6 MB  | #########3 |  93% mkl-2022.1.0         | 199.6 MB  | #########3 |  94% mkl-2022.1.0         | 199.6 MB  | #########4 |  94% mkl-2022.1.0         | 199.6 MB  | #########4 |  95% mkl-2022.1.0         | 199.6 MB  | #########5 |  96% mkl-2022.1.0         | 199.6 MB  | #########6 |  96% mkl-2022.1.0         | 199.6 MB  | #########6 |  97% mkl-2022.1.0         | 199.6 MB  | #########7 |  97% mkl-2022.1.0         | 199.6 MB  | #########7 |  98% mkl-2022.1.0         | 199.6 MB  | #########8 |  98% mkl-2022.1.0         | 199.6 MB  | #########9 |  99% mkl-2022.1.0         | 199.6 MB  | #########9 | 100% mkl-2022.1.0         | 199.6 MB  | ########## | 100% mkl-2022.1.0         | 199.6 MB  | ########## | 100% 
