         6.0708e-03, -5.5049e-04,  1.5037e-02,  2.6204e-03, -1.3774e-02,
         2.5393e-02,  2.0336e-02,  1.8317e-02,  5.1329e-03,  2.2546e-02,
        -2.5409e-02, -1.6610e-02, -1.4473e-03, -2.4520e-02, -3.1605e-02,
        -2.0777e-02,  1.7655e-02,  3.7055e-03, -2.3527e-02, -3.0773e-02,
         2.8435e-02,  1.3002e-02, -1.9209e-02, -2.0625e-02, -1.7212e-02,
        -3.0000e-02,  1.9341e-03,  2.7794e-02,  1.0086e-02,  2.0047e-02,
        -1.6081e-02,  2.3376e-03, -1.3718e-02, -1.3061e-02, -2.5495e-02,
         9.7409e-03,  2.1585e-03, -2.1909e-02, -2.0862e-02, -1.5214e-03,
         2.4671e-03, -2.7648e-02, -8.3484e-03,  2.9379e-02,  1.7258e-02,
         1.1301e-02,  1.7274e-02,  2.5682e-02,  2.6604e-02,  2.7129e-02,
        -2.2547e-02,  1.0241e-03, -2.6887e-02,  2.3483e-02, -2.9083e-02,
        -2.9339e-02,  1.9462e-02,  5.4397e-03, -6.7020e-03, -2.9485e-02,
         5.0184e-03,  1.3145e-02,  2.6547e-02, -2.0441e-02, -5.5923e-03,
         2.9704e-02,  2.2416e-03, -2.8539e-02,  2.5915e-02, -1.7130e-02,
         4.2885e-03, -2.4603e-02,  1.8198e-03, -2.5253e-02, -1.8690e-02,
         4.4943e-03, -3.1269e-02, -4.2596e-03, -2.0880e-02,  5.8895e-03,
         2.7976e-02,  2.9307e-02, -2.5379e-02,  4.9526e-03,  5.2589e-03,
         2.7564e-02, -2.1408e-02, -2.2111e-02, -1.7370e-02,  1.1379e-02,
         6.2587e-03,  1.2265e-02,  3.9936e-03,  1.9617e-02,  1.7930e-02,
         2.5779e-02,  4.2401e-04, -9.4871e-04,  1.6312e-02, -2.4062e-02,
        -3.0059e-02, -2.8596e-02,  2.6545e-02,  2.9346e-02,  3.1557e-02,
        -1.6845e-02, -2.0013e-02,  7.9335e-03, -9.1706e-03,  3.1340e-02,
         2.9149e-02,  1.3839e-02,  2.5137e-02,  7.5580e-03,  1.6386e-02,
        -4.1854e-03,  1.9618e-02,  1.8009e-02, -2.2501e-02, -7.9865e-03,
        -1.5702e-02, -3.0391e-02,  1.5302e-02, -3.0812e-02,  1.3689e-02,
         2.8256e-02, -1.6082e-02, -4.7868e-04, -1.6375e-02,  2.3971e-02,
        -9.7382e-03, -5.6848e-03, -3.1041e-02,  9.1268e-03,  1.7469e-02,
         1.9102e-02,  2.1710e-02, -2.4180e-02, -1.7656e-02, -1.1078e-02,
        -5.9270e-03,  2.2227e-02, -8.1539e-04, -9.8013e-03,  1.4570e-02,
        -2.3034e-02,  1.5886e-02,  2.5526e-02,  1.8723e-02, -7.8888e-03,
        -3.1543e-04, -3.4882e-03, -4.5054e-03,  2.5553e-02, -2.6638e-02,
        -2.9932e-03, -7.8137e-03, -1.9025e-02, -1.1974e-02,  1.8983e-02,
        -3.3457e-03, -2.5164e-02,  1.1407e-02, -1.1866e-02, -2.5714e-02,
        -1.3982e-02, -1.9299e-02, -4.8275e-03,  1.8914e-02, -8.4783e-04,
         5.8019e-03,  9.0631e-03, -2.4156e-02, -2.7543e-02, -3.0632e-02,
         4.5168e-03,  2.0349e-02, -1.8735e-02, -5.1762e-03, -1.5338e-02,
        -2.4303e-02,  1.8259e-02,  8.5008e-03,  2.2248e-02,  2.0382e-03,
         2.4095e-02, -2.0702e-02, -5.0213e-03,  2.2880e-02,  9.1789e-03,
        -1.0396e-02,  1.9785e-02,  7.0193e-03, -4.8679e-03,  7.3920e-04,
        -1.9183e-02, -1.8756e-02,  1.4717e-02,  3.9099e-03,  4.2098e-03,
         1.7169e-02,  1.2542e-02,  1.6573e-02,  2.9689e-02, -2.8631e-02,
        -1.0450e-03,  1.4270e-02,  2.4602e-02, -2.4529e-02,  5.5619e-05,
         6.0868e-03,  2.7150e-02,  2.5849e-02,  1.4182e-02,  1.6836e-02,
         2.5707e-02, -1.8649e-02, -6.4784e-03, -1.5283e-02, -1.0565e-02,
        -3.0191e-02, -4.8650e-03, -1.1478e-02, -1.5783e-02, -1.6804e-02,
        -1.1454e-02, -2.9129e-02, -1.2398e-02, -6.2623e-03,  2.5265e-02,
        -7.0465e-04,  8.1626e-03,  2.3908e-02, -2.5508e-02, -3.1226e-02,
         2.6536e-03, -1.1732e-02, -1.0717e-02,  6.1744e-03,  1.7364e-02,
         1.1842e-02,  2.2001e-02, -8.3011e-03, -2.4626e-02,  2.6591e-02,
         1.6217e-02, -6.4338e-03, -3.0194e-02,  2.1428e-03,  1.7480e-02,
        -4.3739e-03, -2.1330e-02,  3.1590e-02, -1.5685e-02, -2.3054e-02,
        -4.2982e-03, -5.5613e-03, -1.6945e-02,  2.1307e-02, -5.1753e-03,
         8.7887e-03,  6.8769e-03, -2.0254e-02,  1.9055e-03,  1.7455e-02,
        -2.7710e-02, -2.8296e-02,  4.5597e-03, -2.7383e-02, -1.7463e-02,
         2.7154e-02,  1.4780e-02, -3.1102e-02,  2.2544e-02, -3.9599e-03,
         1.8848e-02, -9.5980e-03,  2.1402e-02,  9.2385e-03,  2.1494e-02,
        -1.0913e-02,  1.3896e-02,  1.4304e-02,  1.8141e-02,  2.2758e-03,
         1.4674e-02, -1.7527e-02, -6.3684e-03, -1.9827e-02,  1.7918e-02,
        -2.5591e-02, -6.0682e-03, -8.7889e-03, -2.8788e-03,  5.0004e-04,
        -2.5108e-02, -6.2221e-03, -2.9054e-02,  2.2666e-02, -5.4537e-03,
         3.7333e-03, -8.8417e-03, -9.2095e-03,  1.4391e-02, -7.5500e-03,
        -8.2509e-03,  9.9962e-03,  2.1601e-02, -4.2151e-03, -2.2324e-02,
        -2.7065e-02, -2.2516e-02,  1.4569e-02, -2.8322e-02, -1.7514e-02,
         8.6791e-04, -1.1569e-02, -1.0885e-02,  9.4318e-03, -9.1846e-03,
        -2.7765e-02,  3.1179e-02, -1.3897e-03, -4.9702e-03, -7.5797e-03,
         2.7167e-02, -1.3556e-02, -1.3271e-02, -2.0606e-02,  2.6003e-02,
         7.6132e-03, -1.0408e-02, -2.8946e-02, -2.4803e-02,  1.5547e-02,
        -2.9781e-03,  1.3502e-02,  1.8429e-02, -4.7693e-03, -2.2160e-02,
        -1.1687e-02,  9.8061e-03,  2.6546e-02,  1.8987e-02,  2.5409e-02,
        -6.1525e-03,  2.0769e-02, -1.6000e-04, -2.6557e-02,  1.2274e-02,
        -1.9148e-02,  4.9032e-03, -2.3388e-02,  2.5950e-02, -2.2402e-03,
         1.3300e-02,  1.4354e-02, -5.3699e-03,  7.3244e-03,  2.6032e-02,
        -4.3123e-03,  1.9586e-02,  1.8177e-02,  1.8601e-02,  1.7693e-02,
        -2.4397e-02,  1.9049e-02,  1.4592e-02,  6.4680e-03,  6.1715e-03,
         6.1707e-03, -2.7302e-02, -1.9727e-03,  2.2458e-02,  1.6119e-02,
        -2.2051e-02,  2.4294e-03, -2.9120e-02,  2.5813e-02,  1.3768e-02,
        -3.9704e-03,  1.3272e-02, -4.6737e-03,  1.0640e-02,  3.0545e-02,
         1.0283e-02,  3.7882e-03,  4.7145e-03, -1.8579e-02, -2.8277e-02,
        -1.2939e-02,  3.0088e-02, -1.4129e-02, -2.7287e-02, -3.0745e-02,
        -1.9367e-02,  7.7609e-04,  3.0028e-02, -4.7456e-03,  2.6821e-03,
        -3.0104e-03, -2.5208e-02, -4.6834e-03, -1.2861e-03,  6.8546e-03,
        -1.8031e-02,  1.8107e-02,  3.3541e-03, -1.2679e-02,  9.3126e-03,
        -1.8833e-02, -7.4924e-03,  3.8359e-03, -2.0010e-02, -1.1195e-02,
         1.4701e-02,  5.0067e-03, -3.1881e-03,  8.5411e-03, -4.3430e-03,
        -9.6842e-03, -2.3287e-02, -2.2215e-02, -8.9709e-03,  8.4071e-03,
         7.1805e-03,  8.8152e-03,  1.1190e-02, -2.6960e-02,  2.8793e-02,
         1.3471e-02,  1.8091e-02, -3.2958e-03,  1.5943e-02, -1.7118e-02,
         2.5112e-02,  2.6637e-02,  9.7877e-05,  2.3305e-02, -7.4950e-03,
        -1.8348e-02,  2.7380e-02, -1.2233e-02, -1.2990e-02, -1.0957e-02,
         1.7513e-02, -4.1783e-03,  2.5137e-02,  3.1184e-02, -1.0158e-02,
        -1.6777e-02,  4.6687e-03, -2.4574e-02, -1.4941e-02, -2.5390e-02,
         2.6976e-02,  5.1887e-03, -4.4726e-03,  2.0932e-02, -3.0183e-02,
         5.2142e-03, -2.0880e-02,  1.2354e-02,  9.4588e-03, -2.5161e-02,
         9.5071e-03,  1.5471e-02, -1.0671e-02,  8.0891e-03,  1.3467e-02,
        -4.0352e-04, -9.1102e-03,  1.1181e-02,  2.4201e-02,  1.6196e-02,
        -2.1140e-02, -1.1884e-02,  8.3979e-03,  3.1277e-02, -2.4815e-02,
        -1.8301e-02,  2.8299e-02,  2.1611e-02, -3.0835e-02,  1.0040e-03,
        -5.7289e-03, -8.6750e-03,  8.6236e-03,  1.8234e-03,  4.9859e-03,
        -1.2445e-02,  1.1170e-02, -1.5377e-02, -1.9945e-02,  1.4308e-02,
        -2.1526e-02, -1.7041e-02, -1.3372e-02,  6.2862e-03, -1.2530e-02,
        -8.2215e-03, -1.0109e-02,  1.9295e-02,  1.2951e-02,  1.3666e-02,
        -1.1300e-02,  1.5451e-02, -7.5856e-03,  2.7121e-02, -1.1524e-02,
         6.8181e-03,  5.1204e-03, -2.1459e-02,  1.0652e-02,  8.8042e-03,
         2.8678e-02, -3.0790e-03,  2.1371e-04, -2.2466e-02, -2.7789e-02,
        -2.8381e-03,  1.0522e-02,  2.9537e-02, -1.6421e-02,  1.7357e-02,
        -2.1447e-02,  2.0745e-02, -1.5184e-02,  1.5948e-02,  2.8877e-03,
         5.5902e-03, -2.3244e-02, -4.3319e-03,  9.0601e-03,  2.2089e-02,
        -1.8248e-03,  1.9896e-02, -1.3845e-03,  1.6232e-02,  7.0898e-03,
        -5.8397e-03, -2.0334e-02,  8.2814e-03, -6.5611e-03,  5.0251e-03,
         2.1919e-03, -2.5074e-02,  3.3741e-03,  2.5998e-02,  1.2144e-02,
         3.0112e-02, -2.1851e-02,  1.7791e-03,  1.2082e-02, -1.4963e-02,
        -2.8051e-02, -1.9058e-02, -1.9608e-02, -1.6992e-02,  1.4724e-02,
         1.5556e-02, -4.6196e-03, -1.3636e-02,  2.0689e-02, -2.6630e-03,
        -1.8830e-03, -2.8943e-02,  1.3763e-02,  2.3382e-03, -1.9381e-02,
         5.1195e-03,  3.1497e-03,  5.7323e-03,  2.4399e-02, -2.0885e-02,
        -2.3111e-02,  1.2638e-02,  2.5369e-02,  2.0950e-02, -1.5454e-02,
         2.0228e-02,  4.3050e-03, -5.3902e-03, -1.5635e-02, -1.0470e-02,
         2.2484e-02, -1.5144e-02, -1.7251e-02, -1.4470e-02,  1.0788e-02,
         2.7146e-02,  2.9331e-03, -2.0861e-02,  1.3866e-02,  1.5852e-02,
         2.6819e-02, -1.2857e-02,  4.0550e-03, -5.8217e-03,  2.0112e-02,
        -2.4281e-02,  2.8257e-03, -6.5236e-03, -3.0639e-02, -2.7265e-02,
        -1.1676e-02,  5.5681e-03,  3.0119e-02,  2.8809e-02, -1.9637e-02,
        -1.8708e-02, -1.6595e-02,  2.1099e-02,  1.1877e-02,  1.2846e-02,
        -2.9704e-02, -1.8297e-02,  1.3270e-02, -1.1529e-02,  3.0572e-02,
         2.3588e-02, -1.5045e-02, -1.8600e-02, -1.0168e-02, -1.0928e-03,
        -4.2206e-03,  2.9834e-02,  1.6735e-02,  1.2280e-02,  1.5880e-02,
        -2.0024e-02,  2.9693e-02,  1.5447e-02,  2.1119e-03, -2.9564e-02,
         2.2752e-02, -2.4287e-02,  2.6876e-02,  1.3048e-02,  2.4350e-02,
         2.4880e-02, -3.8374e-03,  1.2562e-02, -2.4942e-02, -2.6098e-02,
         2.8554e-02, -3.0255e-02,  1.7728e-02, -7.8853e-03,  1.4379e-02,
        -1.1109e-03, -5.4316e-03, -9.5794e-03, -2.9212e-03, -2.2103e-02,
         1.2193e-02,  2.1597e-02,  6.5185e-03, -1.7582e-02, -2.4659e-02,
        -1.0839e-02,  1.4573e-02,  1.8538e-02,  5.6904e-03,  3.6492e-03,
         2.3974e-02, -1.7879e-02, -4.5947e-03,  9.7266e-03,  1.0298e-02,
        -2.5528e-02, -2.4949e-02,  6.9669e-03,  3.7922e-03,  2.0178e-02,
        -1.1523e-02,  4.4193e-03,  1.1153e-02, -2.1397e-02,  1.7953e-02,
        -1.7420e-02,  1.9558e-02, -1.4863e-03,  1.7926e-02, -1.4132e-02,
         2.6347e-02, -2.1597e-02, -4.4319e-03, -1.2097e-02,  1.4917e-03,
        -6.1466e-03,  4.9674e-03,  2.9862e-02,  5.9979e-03,  4.0831e-03,
        -2.1487e-02,  1.1927e-02,  1.7007e-02,  1.4287e-02, -3.0340e-02,
         3.1042e-03,  2.6956e-02, -1.4758e-02,  2.1995e-02,  7.4411e-03,
         8.7357e-03, -1.3116e-02,  5.2595e-03,  1.3714e-02,  8.3815e-03,
        -1.2264e-02,  3.0194e-02, -6.4014e-03,  6.4538e-03, -9.4334e-03,
        -2.3141e-02,  1.8998e-02, -1.6264e-02,  2.5510e-02,  2.8163e-02,
         1.0521e-02,  5.6750e-03,  1.5390e-02, -8.4872e-03,  3.0780e-02,
        -2.6641e-02,  2.1518e-02, -5.1452e-03, -1.4323e-02,  2.2574e-02,
        -3.0615e-02, -1.2499e-04, -1.2578e-02, -7.2806e-03,  1.4526e-02,
         2.9928e-02, -3.2049e-03,  1.6555e-02,  5.3322e-03,  9.1730e-03,
         1.8207e-02,  5.5858e-03,  5.0951e-03, -6.1703e-03,  1.1626e-02,
        -1.3507e-02, -1.3890e-02,  1.6297e-03,  6.0442e-03, -1.1624e-02,
         9.4939e-03, -1.3926e-02, -3.0503e-02,  2.6028e-03, -1.6855e-02,
         1.3388e-02,  2.2717e-02,  2.9316e-02, -2.8530e-02,  1.5505e-02,
         3.1180e-02, -1.6935e-02,  2.1130e-02, -5.7375e-04,  7.4714e-04,
        -1.6356e-02,  1.4307e-02, -1.8964e-02, -2.6951e-02, -8.9155e-03,
         7.0232e-03,  2.5609e-02,  1.3933e-02,  4.3540e-03,  1.8097e-03,
        -2.2911e-02, -1.4118e-02, -1.4004e-02,  1.4987e-02, -4.8436e-03,
        -3.5561e-03,  1.9416e-02,  3.0391e-02, -2.3924e-02, -5.8569e-03,
         1.2082e-04,  8.7297e-03,  2.2901e-02, -1.0447e-02,  2.3214e-03,
         3.0320e-02,  2.7170e-02, -3.5089e-03, -1.5844e-02, -2.9694e-03,
        -3.1475e-02,  1.4373e-02, -1.3069e-02, -1.0401e-02, -1.2831e-02,
         1.5842e-02,  2.5733e-02,  3.6896e-04,  1.2508e-03, -1.9723e-02,
        -7.7875e-03, -6.5256e-03,  1.6327e-02,  1.9757e-03,  2.8393e-02,
         5.4939e-03,  1.3008e-02,  8.6882e-03,  2.7019e-02,  2.4875e-02,
         4.5617e-03, -2.5172e-02,  1.4068e-02, -5.9770e-03, -2.6189e-02,
         9.4154e-03,  2.0741e-02,  1.3606e-02,  9.0087e-03,  6.8754e-03,
         2.4587e-02,  3.2074e-03, -1.6175e-03,  1.9299e-02,  3.0662e-03,
         1.2568e-02, -2.5742e-02, -5.2195e-03, -2.3282e-02,  5.0377e-03,
        -1.7371e-02, -4.1268e-03,  3.7063e-03,  2.5949e-02,  6.2365e-03,
         1.5031e-02, -2.8942e-02, -7.7684e-03, -2.1182e-02, -2.5320e-02,
         1.9322e-02, -4.6831e-04, -1.6489e-02,  2.5865e-02,  2.2113e-02,
        -2.6967e-03,  1.7862e-02, -1.0690e-02, -2.2663e-02,  8.8632e-03,
         2.8369e-02, -2.5926e-02, -2.6754e-02, -2.0619e-02, -1.0465e-02,
         1.3756e-02, -3.3150e-03, -2.5933e-02, -1.4085e-02, -2.8904e-02,
         3.5628e-03,  2.3113e-02,  2.3225e-02, -1.1181e-02, -2.6883e-02],
       device='cuda:0', requires_grad=True) 

model.module_27.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0027, -0.0214,  0.0124,  ..., -0.0120, -0.0095,  0.0134],
        [-0.0281, -0.0188, -0.0200,  ..., -0.0254,  0.0131,  0.0003],
        [-0.0192,  0.0297,  0.0200,  ...,  0.0280, -0.0192,  0.0041],
        ...,
        [ 0.0085,  0.0187,  0.0142,  ...,  0.0201,  0.0315, -0.0066],
        [ 0.0259, -0.0156, -0.0160,  ...,  0.0264,  0.0218,  0.0266],
        [-0.0288,  0.0297,  0.0089,  ..., -0.0185, -0.0190, -0.0008]],
       device='cuda:0', requires_grad=True) 

model.module_27.bias torch.Size([1000])
Parameter containing:
tensor([-1.9708e-02,  1.0248e-02, -5.4133e-03,  1.5686e-02, -1.7180e-02,
        -2.9720e-02, -2.9816e-02,  1.3943e-02, -1.1001e-03, -1.9361e-02,
        -1.7607e-02,  8.8587e-03, -1.4370e-02, -2.9623e-02,  1.7425e-02,
         9.9930e-03,  2.1038e-02,  5.1216e-03, -3.0534e-02,  1.3329e-02,
         8.3420e-03,  3.1079e-03, -4.5623e-03,  9.3699e-03, -1.3494e-02,
         4.0346e-03,  2.8946e-02, -1.8436e-02,  3.1406e-02, -1.0196e-02,
         8.1910e-03,  1.9168e-03,  6.8528e-03,  1.1624e-02, -2.6753e-02,
         1.9164e-02,  8.4522e-03,  2.3937e-02,  1.1031e-02,  2.5844e-02,
         1.6622e-03, -2.0264e-02,  2.6384e-02, -2.0527e-02, -2.3485e-02,
        -1.4645e-02, -8.5986e-04, -1.9917e-02,  1.4919e-02, -1.5028e-02,
         1.0610e-02, -2.7381e-02,  2.3569e-02,  3.0863e-02, -1.5405e-02,
         2.1838e-02, -1.2084e-02, -1.5120e-02, -1.5552e-02, -1.8864e-02,
        -3.0570e-02,  2.1326e-02,  1.9703e-02, -8.1788e-03, -3.1267e-02,
         2.0012e-02,  1.6503e-02,  2.7553e-02, -2.7181e-02, -1.9458e-02,
         2.5752e-02, -1.8032e-02,  2.6543e-02, -1.7267e-02,  1.5956e-02,
        -2.2732e-02, -1.0355e-02,  8.0592e-03,  3.3390e-03,  2.7730e-02,
        -2.4961e-02, -2.2492e-02, -1.3617e-02,  2.4981e-03,  1.9052e-02,
         5.5940e-03, -2.9046e-02,  2.2321e-02, -2.9265e-03, -2.7336e-02,
         1.8199e-02, -2.6151e-02,  4.5557e-03,  8.5944e-03, -3.3178e-03,
         2.0451e-03, -2.6385e-03,  5.7348e-04,  2.0714e-02,  4.7318e-03,
         9.7955e-03, -7.0371e-03,  3.5420e-03,  5.8481e-03,  1.4772e-03,
         9.4824e-03, -2.0360e-04, -1.4113e-02, -2.9094e-02, -9.9913e-03,
         2.9625e-02,  1.6741e-02, -1.7740e-02, -2.4119e-02, -1.1413e-02,
         2.6307e-02, -1.2899e-02,  1.0243e-02, -2.7141e-02,  2.3493e-02,
        -2.1228e-02, -2.8144e-02,  6.3339e-03,  1.5750e-02, -2.9229e-02,
         2.7234e-02, -2.2266e-02, -2.2150e-02,  2.9884e-02, -1.9589e-02,
        -2.1681e-02, -1.2672e-02,  2.6289e-02, -1.7710e-02, -1.7098e-02,
         2.1921e-02,  1.1456e-02,  1.2503e-02,  1.5549e-02,  8.5513e-03,
        -3.0500e-02, -1.0465e-02,  6.2475e-03,  9.5529e-03, -2.1804e-02,
        -2.4287e-02,  1.3070e-02, -3.0214e-02, -1.0911e-02,  1.4122e-02,
         6.2830e-03,  1.8994e-02, -9.9218e-03, -2.2235e-02, -3.5177e-03,
         8.1435e-03, -2.8653e-02,  1.1976e-03, -2.4866e-03, -3.8092e-03,
        -1.5953e-02,  5.7056e-03,  1.9753e-02, -1.7950e-03,  1.2645e-03,
        -2.0091e-02, -1.8886e-02, -1.4084e-02,  2.0636e-02, -2.5182e-02,
        -9.9939e-03, -2.2896e-02, -1.2216e-02, -2.1546e-02, -1.3272e-02,
        -2.0029e-02,  5.9980e-03,  1.0761e-03, -3.1455e-02, -2.1895e-02,
         1.1421e-02, -4.4003e-04,  2.6046e-02, -1.7621e-02, -1.0109e-02,
         2.4922e-02, -1.2279e-02,  3.0089e-02, -2.2658e-02,  2.7098e-02,
         3.5181e-03, -3.4421e-03,  2.9174e-02,  3.3781e-03, -1.7971e-02,
        -1.2072e-02, -2.3776e-02, -6.5171e-04,  1.4803e-02,  1.6957e-02,
         2.8691e-02, -2.4455e-03,  2.2970e-02, -1.3183e-03, -3.0785e-02,
        -2.0547e-02,  1.4255e-04,  5.0252e-03,  2.2044e-02,  8.1706e-03,
         3.5981e-04,  1.5559e-02, -7.5039e-03,  1.8513e-02, -1.8722e-03,
         2.6565e-02, -1.2334e-02,  7.5493e-03, -1.8466e-02, -8.1655e-04,
         1.2619e-02,  3.0893e-02,  1.4658e-02, -5.1599e-03,  8.2911e-03,
        -7.8103e-03,  1.2829e-02,  1.7373e-02,  4.3622e-03, -1.2159e-02,
         1.5629e-02,  1.7469e-04,  8.3861e-03,  2.8613e-02, -2.5003e-03,
         4.9254e-03, -3.8830e-03, -1.2395e-02,  1.0292e-02, -5.2089e-03,
         7.7336e-03,  7.4904e-03,  3.0363e-02, -6.5410e-03,  3.0055e-02,
        -1.1326e-02,  2.6074e-02,  2.0920e-02, -1.5916e-02, -1.3779e-02,
        -1.3578e-02, -9.1251e-03,  2.6551e-02, -2.6044e-02, -3.0190e-03,
        -4.6724e-03,  2.8417e-02,  1.8764e-02,  1.1410e-02,  1.8874e-02,
        -4.5217e-04, -1.1559e-02,  2.0871e-03, -2.3809e-02, -1.5234e-02,
        -2.0627e-02,  5.8369e-03,  2.5644e-02,  2.9591e-02,  1.4196e-03,
         2.3009e-02, -1.1629e-03, -2.1485e-02, -2.6013e-03, -7.3421e-03,
         1.6684e-02,  2.3036e-02, -2.2068e-02, -5.6066e-03,  2.9381e-02,
        -1.2883e-03,  1.1948e-02,  3.9132e-03,  2.4752e-02, -1.0218e-02,
        -1.2044e-02, -3.9885e-03,  2.4234e-02,  2.4407e-02,  2.5811e-04,
        -2.6012e-02, -1.5546e-02,  1.1471e-02,  2.1397e-02,  4.2453e-03,
        -1.8236e-02, -2.4422e-02, -2.0458e-02, -5.5126e-04,  2.9790e-02,
        -1.3767e-03,  2.8428e-02, -1.2643e-02, -7.8238e-03,  3.8187e-03,
        -1.6475e-02,  2.4068e-03, -2.2839e-02,  2.4953e-03, -2.0426e-02,
        -1.5768e-02,  2.9625e-02, -7.6098e-03,  1.5952e-02,  2.6006e-02,
         2.2268e-02, -2.0536e-02, -2.2557e-02, -2.6447e-02,  1.3474e-02,
        -1.0298e-02, -4.7630e-04,  2.9567e-02, -3.1254e-02, -2.1035e-02,
        -8.0907e-03, -4.4099e-03,  1.5592e-02, -3.1230e-02, -2.9519e-02,
         4.1834e-03,  1.7504e-02,  2.1599e-02,  8.1584e-03, -1.0192e-02,
        -1.2866e-02, -1.4427e-02, -2.6445e-02, -1.2841e-02,  2.4999e-02,
         1.7455e-02, -3.0043e-02, -8.3847e-03,  1.5733e-02, -3.0421e-02,
        -1.3211e-04,  6.2210e-03,  2.3582e-02, -2.9302e-02, -3.0467e-02,
        -1.9565e-03,  2.9271e-02, -7.3886e-04, -2.3344e-02,  1.8400e-02,
        -1.4365e-03, -4.7441e-03,  7.8185e-03, -3.1184e-02, -1.5124e-02,
         3.9869e-04,  7.4405e-03, -9.1813e-03,  1.4646e-02, -1.9835e-02,
         2.6252e-02,  7.6847e-03,  1.6087e-02, -1.3824e-02, -1.5716e-02,
         1.9494e-02, -2.0673e-02,  1.1171e-03, -6.7916e-03, -2.9196e-02,
         1.3932e-02, -2.0971e-02,  1.4908e-03,  1.1236e-02, -1.0975e-02,
        -1.3263e-02, -1.3458e-02, -2.4404e-02,  2.2691e-02, -8.7317e-03,
         1.9781e-02,  1.6703e-02,  5.1311e-03, -2.0463e-02, -2.5940e-02,
         1.2453e-02, -9.9655e-03, -1.1826e-02,  1.9757e-02, -2.6161e-02,
         2.5531e-02,  3.0967e-02,  9.3755e-03, -1.8808e-02,  2.3418e-02,
        -2.0263e-02, -5.2796e-03,  1.5784e-02,  1.7000e-02,  5.1721e-03,
         1.3420e-02,  1.7632e-02, -2.7956e-02,  1.1677e-02, -2.0695e-02,
         2.3376e-02,  2.3305e-02,  7.4687e-03, -2.6817e-02, -1.9872e-02,
         1.0169e-02,  1.4690e-03, -1.6084e-02, -2.6961e-02, -7.2796e-03,
         5.6176e-03,  3.0634e-02,  7.8551e-03,  2.2402e-02, -9.2279e-03,
         1.3730e-02, -2.2591e-02,  1.7357e-02, -9.4266e-03,  2.5383e-02,
        -2.5286e-03,  1.9143e-02, -5.8831e-04,  4.4746e-03,  9.0431e-03,
         2.5124e-02,  2.9003e-02, -1.9551e-02, -5.5486e-03,  4.8880e-03,
        -1.4709e-02, -4.4166e-03,  1.8162e-02,  1.0275e-02, -1.0436e-02,
        -2.7452e-02,  4.4079e-03,  2.1024e-02, -2.9351e-02, -1.6562e-02,
         8.3728e-03,  1.9820e-02, -1.6648e-02,  3.1980e-03, -2.7993e-02,
         1.6864e-02,  2.3118e-02, -2.0250e-02, -7.8356e-03, -2.7924e-02,
        -3.7521e-03,  4.3018e-03, -7.6717e-03, -1.7695e-03, -1.9206e-02,
         2.9002e-03,  2.4192e-02, -3.0388e-02, -6.2637e-03,  1.2216e-02,
         1.3940e-02,  1.1449e-02, -2.7519e-02, -1.1194e-02,  3.0153e-03,
         1.6374e-02, -2.8594e-02,  3.9581e-03, -2.3387e-02, -2.5934e-02,
        -4.3157e-03, -1.9365e-03,  6.0922e-03,  9.0146e-03, -3.4027e-03,
        -2.0839e-02,  1.2148e-02,  2.5711e-02,  2.6488e-02,  2.3780e-02,
        -1.5960e-02, -7.2319e-03, -1.7636e-02,  2.0399e-03, -3.1458e-03,
        -2.9545e-02,  1.1878e-02,  1.4892e-02,  2.8749e-03, -2.7695e-02,
        -1.5366e-02,  1.3490e-02,  3.0678e-02, -6.1266e-03,  2.8790e-02,
        -9.5353e-03,  3.0008e-02,  5.7982e-03,  7.6811e-03, -3.1424e-02,
        -3.1076e-04,  8.6184e-04, -2.5708e-02,  2.2480e-02, -5.6490e-03,
         7.8012e-03,  2.7198e-02,  1.0739e-02,  9.3539e-04,  1.3349e-02,
         2.0268e-02, -5.9105e-03, -2.0658e-02,  1.6757e-02,  4.7629e-03,
         2.8013e-02,  7.3394e-03, -2.1416e-02, -7.2858e-03,  1.3070e-02,
        -3.2562e-03,  7.7585e-03, -2.3779e-02, -3.6474e-03,  1.2012e-02,
         3.1380e-02,  2.3497e-02, -2.5943e-03, -1.8595e-02, -1.4671e-02,
         2.5888e-02, -1.8657e-02,  2.3430e-02,  1.5620e-02, -5.3025e-03,
        -1.7339e-02, -5.8789e-03, -7.5379e-03,  1.5882e-02, -3.1168e-02,
        -1.9959e-02,  1.0637e-02,  2.6213e-02,  3.0048e-02, -2.6793e-03,
         1.1698e-02, -2.0858e-02, -2.5445e-02,  2.9153e-02, -1.2149e-02,
         2.9323e-02,  2.8082e-02,  1.2311e-02, -2.0453e-02, -2.4228e-02,
         1.9271e-02, -2.6784e-02, -7.3049e-03,  2.8127e-02,  9.0381e-03,
         1.9090e-02, -2.6687e-02, -1.4829e-02, -9.9775e-03,  1.3336e-02,
        -2.0175e-02,  1.9232e-03,  2.6200e-02, -1.4836e-02,  1.7558e-02,
        -7.1636e-03, -2.3819e-02,  2.6792e-02,  1.7285e-02,  2.8393e-02,
        -1.3456e-02,  3.8424e-03,  2.5107e-02, -1.6881e-02,  1.7354e-02,
         2.3927e-02,  2.8295e-02, -2.9761e-02, -2.3847e-02,  1.2070e-02,
