        -4.3197e-04, -1.2998e-04,  2.1699e-04,  2.3023e-04, -6.3343e-06,
        -3.8445e-04, -2.0729e-04, -1.5338e-04,  6.1867e-05,  1.6674e-04,
        -1.2275e-04,  9.3004e-05,  1.3519e-04,  1.2125e-04,  8.1661e-04,
         1.1183e-04,  6.1671e-05,  1.3531e-04,  4.2952e-05, -1.4945e-03,
         5.3361e-05,  5.5274e-04, -3.5610e-05, -1.4267e-05, -2.2300e-04,
        -2.5792e-05,  2.5547e-04,  1.7488e-04,  1.5831e-05, -1.8942e-04,
         2.4490e-04,  1.0887e-03, -2.7474e-04, -6.0029e-04,  1.4757e-04,
         1.3820e-04,  1.0103e-04,  1.2861e-04,  6.4347e-05, -5.6569e-04,
        -5.4117e-05,  2.1731e-04, -9.5522e-04,  1.0696e-04,  8.8006e-05,
        -8.3878e-04,  1.0117e-04, -1.7300e-04,  1.6619e-04, -9.5416e-04,
        -6.8515e-05, -4.0892e-05,  8.7999e-05,  1.8621e-04, -2.2439e-05,
         2.1761e-04,  4.9097e-05,  1.7140e-04,  1.4636e-05,  2.8147e-04,
        -9.5729e-04, -1.0765e-04,  1.7675e-04,  3.1387e-04, -6.4502e-04,
        -9.6470e-05, -7.4294e-05, -9.4106e-04,  3.0173e-04,  2.1912e-04,
        -3.7937e-04,  1.3028e-04,  1.4486e-04, -6.5753e-04, -5.5066e-04,
         7.1333e-05, -5.0419e-06, -1.6847e-04,  1.1620e-04, -5.2310e-04,
         7.9303e-04,  1.4540e-04, -3.4803e-05,  1.3742e-04, -6.5896e-04,
        -1.5074e-04, -1.0763e-05,  2.4442e-06, -1.2168e-03, -3.9672e-04,
         4.2797e-05,  4.6385e-04, -1.5312e-04,  1.8638e-05,  1.1202e-05,
        -2.5715e-04,  2.7707e-05,  7.1529e-05, -5.0102e-05,  1.0112e-03,
         1.1023e-03,  3.2942e-04,  6.0754e-05,  1.9418e-05,  5.3356e-04,
        -4.1335e-04,  1.7619e-04, -7.6614e-05,  1.7798e-03, -9.6237e-05,
        -6.9128e-04,  9.1969e-04,  9.0187e-05,  6.7353e-05, -5.8437e-05,
        -9.4854e-05,  1.5541e-04, -1.9433e-04, -1.5324e-04, -1.9951e-04,
         3.2063e-06,  1.2253e-04,  6.0422e-05, -1.2030e-03,  7.1944e-06,
         3.1918e-04,  1.5793e-04,  4.3162e-04,  9.5524e-04, -6.5693e-05,
        -2.1320e-04, -1.3937e-05,  3.6437e-05, -3.0806e-04,  9.4743e-05,
         1.2313e-03,  1.1559e-04, -8.1358e-06,  1.3531e-04,  3.8514e-04,
        -2.6145e-05,  2.3404e-05, -4.2318e-06,  4.1542e-04,  1.8812e-04,
         2.1911e-05, -8.3042e-05, -4.6551e-05,  2.9930e-04,  4.1811e-04,
         8.8127e-05,  6.0421e-05,  5.3029e-04,  1.7398e-04,  9.3769e-05,
        -2.4346e-05, -3.8614e-04, -1.8369e-04, -1.9787e-04,  7.6368e-04,
        -6.2531e-05, -8.9196e-04, -7.0654e-05, -1.2222e-04, -5.9685e-04,
        -1.2422e-03, -8.0944e-04, -8.4898e-04, -8.2299e-04,  1.1792e-04,
         5.9306e-05, -2.3729e-04, -7.3826e-04,  7.9374e-05,  1.7476e-04,
         4.7911e-04, -2.1336e-03,  1.0217e-04,  4.9866e-04,  1.3580e-04,
        -2.5030e-05,  2.9030e-04, -1.8204e-04,  7.2741e-04,  2.6894e-05,
         7.1346e-05, -1.1519e-03, -3.1352e-04, -7.9753e-04, -6.0679e-05,
         1.2062e-04, -3.4901e-04, -6.0099e-04, -4.3300e-05,  2.2327e-05,
        -1.3609e-03, -6.2890e-04, -6.0215e-04,  3.9067e-06,  2.4376e-04,
        -3.3737e-05,  9.6440e-04,  9.4640e-05,  1.1624e-03, -9.8633e-04,
         6.2298e-04, -1.0698e-03, -2.3666e-06,  1.2827e-04, -4.8420e-04,
         2.4421e-04, -3.2003e-05,  9.0724e-04,  5.9039e-04,  5.8594e-05,
         7.9349e-05,  1.3254e-04,  4.4116e-04,  6.2556e-05,  1.2120e-04,
        -7.3939e-04,  1.7382e-04,  8.9369e-05, -1.0716e-04, -1.9251e-04,
        -8.0638e-05, -1.4276e-04, -4.7083e-04, -5.4070e-05,  7.5770e-05,
         3.9349e-04, -6.4521e-04, -9.8922e-05,  1.3583e-03,  1.1073e-04,
         1.5126e-04,  1.0607e-05, -4.3679e-05, -4.5210e-05,  2.2196e-05,
         2.6157e-04,  1.8428e-04, -9.7558e-04,  1.2259e-04,  1.5656e-04,
        -4.4233e-04, -7.1962e-04,  5.1741e-05, -8.2993e-05,  1.1023e-04,
         1.4562e-04, -1.4726e-03,  9.9051e-05,  1.6690e-04, -3.7349e-04,
         1.0123e-04,  7.5204e-05,  1.0673e-04,  1.3097e-04,  2.0171e-04,
        -1.5838e-05,  3.1583e-04, -3.9769e-05,  8.2434e-06,  4.7448e-05,
         1.1787e-04,  8.4868e-04,  4.6241e-04,  2.8983e-04, -1.1873e-04,
        -4.9984e-04,  1.0492e-04, -3.0516e-05, -1.2954e-03,  1.8919e-04,
        -2.9862e-05,  4.3296e-04, -1.2395e-05,  4.1134e-05,  1.3331e-04,
         7.7226e-05, -8.2880e-05, -1.3579e-04, -1.6744e-03,  1.0790e-03,
         1.9872e-04,  1.6533e-04, -1.0754e-04,  8.2258e-06,  3.2818e-04,
         1.3987e-03, -1.3128e-04, -1.2277e-04, -9.5123e-05,  2.5035e-04,
        -2.2726e-04, -1.6991e-04,  4.0633e-04,  5.2173e-04,  8.9250e-04,
        -2.1038e-04, -8.1035e-04,  4.6231e-05,  7.3320e-04,  3.6935e-05,
         2.7301e-04, -6.5100e-05,  1.9472e-04, -2.4642e-05,  2.5376e-05,
         1.0391e-04,  1.6245e-04, -1.3005e-05, -1.5308e-03, -1.0478e-03,
         4.7146e-04,  5.1258e-05, -4.6115e-06,  2.4914e-04,  1.9393e-04,
        -6.4353e-06,  1.5441e-04,  3.0306e-04, -6.6501e-04,  3.3316e-04,
        -6.2387e-05,  4.3417e-05,  4.8939e-05, -1.0465e-04,  1.0265e-04,
         6.7874e-05,  3.5484e-05,  2.4237e-05,  2.1090e-04,  9.4857e-05,
        -1.9971e-04, -6.9779e-05,  6.1959e-05,  5.4834e-04,  4.8372e-06,
        -1.2169e-04,  1.3242e-05, -2.9557e-04, -1.2307e-04,  2.7948e-06,
         5.4236e-05, -7.2297e-04,  5.4899e-04, -1.3085e-03,  2.2634e-04,
         1.3797e-04, -9.6018e-05,  2.4066e-04,  1.7626e-05,  7.1129e-05,
         1.2259e-04, -2.6511e-05, -2.5522e-05, -1.1419e-03, -1.1853e-05,
         5.7891e-04, -2.5036e-04,  1.5345e-04, -9.4540e-04,  4.6953e-06]) 

model.1.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2416], requires_grad=True) 
grad:  tensor([0.1930]) 

model.2.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0294,  0.0027, -0.0271,  ...,  0.0196, -0.0119, -0.0231],
        [-0.0009,  0.0229, -0.0085,  ..., -0.0223,  0.0186,  0.0081],
        [ 0.0303,  0.0102, -0.0046,  ..., -0.0262, -0.0322, -0.0135],
        ...,
        [-0.0173,  0.0142, -0.0275,  ..., -0.0284,  0.0077, -0.0295],
        [-0.0029,  0.0097, -0.0201,  ...,  0.0229,  0.0016,  0.0232],
        [-0.0023,  0.0202, -0.0079,  ...,  0.0057, -0.0182, -0.0191]],
       requires_grad=True) 
grad:  tensor([[ 8.6369e-06,  1.1713e-04, -7.5033e-04,  ..., -8.0209e-04,
         -1.9821e-03,  2.6269e-04],
        [-2.8505e-05, -1.1265e-05,  3.5314e-05,  ..., -1.7615e-04,
         -2.0117e-04,  2.0293e-05],
        [-3.6850e-05, -1.7287e-05,  6.3371e-05,  ..., -2.0723e-04,
         -2.1112e-04,  1.9793e-05],
        ...,
        [-6.2741e-05, -7.7937e-05,  4.2337e-04,  ...,  1.2058e-05,
          5.1198e-04, -8.0968e-05],
        [ 6.7651e-05, -1.2714e-04,  9.1701e-04,  ...,  1.5756e-03,
          3.2420e-03, -4.1194e-04],
        [-2.2773e-05, -5.2080e-06,  3.5495e-06,  ..., -1.6925e-04,
         -2.2884e-04,  2.5177e-05]]) 

model.2.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-1.7515e-02,  9.9785e-03,  2.4628e-02, -1.2844e-02, -1.7554e-02,
         3.3644e-02, -2.0770e-02, -3.0444e-03, -1.6635e-02,  2.5526e-02,
        -4.4743e-02, -3.4396e-02,  2.4032e-02,  4.2336e-03, -7.0330e-05,
         9.0716e-05,  4.0854e-02, -3.3633e-02,  9.4183e-03, -9.9297e-03,
        -2.9471e-02, -8.1888e-03,  2.6729e-03, -3.1118e-02,  8.4959e-03,
         2.1785e-02,  9.4232e-03, -1.6823e-02, -1.3949e-02,  6.9693e-03,
         2.0675e-03, -2.0857e-02, -1.9784e-02,  2.5463e-02, -2.5083e-03,
         1.2095e-02,  2.1423e-02,  1.1580e-02,  3.8236e-02, -1.0699e-02,
        -3.8071e-02, -3.0769e-02,  1.2404e-02,  3.0410e-02, -7.8210e-03,
        -3.4080e-02, -8.6212e-03,  3.8335e-03,  3.6715e-02, -7.4205e-03,
        -2.0532e-02, -8.7811e-03, -6.2845e-03, -7.0369e-03,  1.7045e-02,
        -3.0197e-02, -5.9707e-03,  3.7979e-02, -6.9188e-03,  3.3233e-03,
         1.8031e-02,  2.5641e-02,  8.9117e-03,  3.6079e-02,  2.4495e-02,
         4.6123e-02, -3.3727e-02,  2.9779e-02, -1.4730e-02,  2.7057e-02,
         3.9890e-02, -1.2771e-02, -4.9418e-03, -1.6779e-02, -8.9384e-03,
         3.3635e-02,  1.3610e-03, -1.7841e-02,  1.7273e-02, -5.2354e-03,
        -2.8905e-03,  2.4549e-02, -1.8838e-02,  2.5460e-03, -5.4387e-03,
         2.7660e-02, -1.9899e-02,  1.7632e-02, -3.4338e-02, -1.6834e-02,
         1.9529e-02, -1.7564e-03, -3.3513e-02,  7.7034e-03,  2.5935e-02,
        -2.7762e-02,  2.8204e-02,  1.7035e-02,  7.0023e-03, -1.0075e-02,
         2.0560e-02, -4.3659e-02,  2.6981e-02,  2.5789e-02, -3.9379e-02,
        -3.2531e-03,  4.7720e-03, -3.1214e-02,  1.1177e-02, -1.3358e-02,
         3.4455e-03, -3.8703e-02,  1.3382e-02, -4.1341e-03,  2.2902e-03,
        -1.0609e-03,  1.2304e-02,  2.2880e-02, -2.7265e-02, -2.9920e-02,
         1.9248e-02, -3.0880e-02,  4.0643e-02, -1.7566e-02,  4.2528e-03,
        -2.3126e-02, -7.9109e-03, -1.1999e-02,  1.6078e-02, -5.6633e-03,
        -2.7325e-02, -6.9173e-03, -1.0598e-02,  2.0239e-02,  1.5778e-02,
         1.8207e-02,  1.1864e-02,  1.1883e-03, -1.1412e-02,  2.8256e-02,
         2.5439e-02, -2.0737e-03, -1.3740e-02, -2.2102e-02,  3.3387e-02,
        -3.6297e-02,  4.4661e-03, -1.4030e-02, -2.5379e-02, -2.2124e-02,
         1.4795e-02, -2.2082e-02,  1.4533e-02, -7.2810e-03, -5.2642e-04,
         1.2889e-02,  1.7214e-02,  1.8682e-02,  2.6824e-02, -9.3235e-03,
         9.4363e-03, -3.3001e-02, -3.0613e-04,  1.8332e-02, -4.0486e-03,
        -8.5615e-03, -5.5893e-03, -2.0922e-02, -6.6396e-03, -4.0917e-02,
        -3.2754e-02,  4.8556e-03,  2.5320e-02, -2.7580e-02,  2.2800e-02,
         1.1891e-02,  2.4423e-02,  2.8822e-02,  1.3748e-02, -1.3369e-02,
        -1.3319e-02, -1.3980e-02,  2.2934e-02, -1.5672e-02, -1.2867e-02,
        -6.0942e-03, -3.6466e-02, -3.0867e-02,  3.0810e-02,  2.6861e-02,
        -2.0870e-02,  5.6613e-03,  3.9248e-02,  2.5563e-02, -2.6030e-02,
        -2.8768e-02,  1.3132e-02,  5.1207e-03,  2.9820e-02, -7.7869e-03,
         4.8447e-03,  1.9864e-02,  1.7113e-02, -3.0370e-02, -3.0778e-02,
         1.9873e-02,  1.4360e-02,  9.9322e-03,  7.8773e-03, -1.8646e-03,
        -8.6597e-03,  1.7319e-02,  4.4080e-02,  2.9039e-02, -3.2753e-02,
        -3.1747e-02, -3.3327e-02, -1.4766e-02,  3.3207e-03, -2.4698e-02,
         1.4704e-02, -5.7310e-03,  4.4196e-03,  2.6879e-03, -3.3125e-02,
        -2.3905e-02, -3.9389e-02,  2.9004e-03,  1.1255e-02, -2.1081e-02,
        -2.9124e-02,  1.9484e-02, -8.3326e-03,  3.3519e-02,  1.8596e-02,
        -1.5784e-02, -8.6995e-03,  2.4304e-03, -2.7386e-02,  1.0933e-02,
         9.3439e-03, -2.7419e-02, -3.1273e-04,  2.8030e-02,  2.6916e-03,
        -1.3517e-02,  1.2644e-02,  3.9496e-02,  2.4274e-02, -3.5954e-02,
         3.7102e-02,  3.4878e-03, -2.4494e-03,  4.4209e-03,  7.0154e-03,
        -2.5325e-02,  3.8631e-02,  1.0895e-02,  1.6378e-03,  8.4550e-03,
         4.9148e-03,  6.3228e-03, -3.7576e-02, -2.0197e-02,  1.5964e-04,
         1.3372e-03,  2.0251e-02, -8.8578e-03, -7.4839e-03,  4.3565e-02,
        -1.3057e-02,  9.6535e-03, -6.3993e-03, -4.7287e-03,  1.2245e-02,
        -2.0240e-03,  4.6840e-02,  1.0459e-02, -4.2505e-03,  1.8894e-02,
        -2.9935e-02,  2.8583e-02, -7.7483e-03,  2.6611e-02, -9.1370e-03,
        -2.3256e-03,  1.3694e-03, -1.5610e-02, -2.0119e-02,  1.0795e-03,
         3.8528e-02,  6.3207e-03, -1.4117e-03,  3.4006e-02,  1.7182e-02,
         3.4298e-03,  1.1590e-03,  3.2191e-02, -4.4254e-02,  1.7982e-02,
         3.1682e-02, -2.3236e-02,  8.5292e-03,  1.8320e-03,  1.6111e-02,
         2.3057e-02,  2.6729e-02,  1.2760e-02,  5.2420e-03, -7.4507e-03,
         1.8752e-02,  1.1197e-02, -1.9255e-02, -1.1727e-02,  2.2845e-02,
         2.1744e-02,  1.6947e-02,  2.0738e-02, -2.4464e-02,  1.2118e-02,
        -8.0402e-03,  1.5530e-03,  7.5077e-03,  2.9582e-02,  3.2003e-02,
        -2.5620e-02,  2.2011e-02, -1.0745e-02,  3.9746e-02,  1.3824e-02,
        -8.5420e-03, -6.8166e-03, -8.7757e-03,  3.1569e-02, -1.8986e-02,
        -2.8162e-02, -2.8887e-02, -4.3532e-03, -1.6092e-02,  9.0304e-03,
         1.6214e-02, -3.1552e-02, -7.9443e-03, -7.1632e-03,  1.1471e-02,
         3.6559e-03,  4.6162e-02,  2.2497e-04,  7.2275e-03, -2.1614e-03,
        -5.6003e-03, -8.7156e-03,  2.5437e-02, -2.3017e-02,  6.1938e-03,
        -3.6549e-02, -2.5964e-02,  2.0757e-02, -1.3886e-02, -1.4767e-02,
         4.6144e-02, -3.8827e-02, -2.7270e-02, -1.9356e-02,  1.8640e-02,
         1.5809e-02,  1.7142e-02, -2.8639e-02,  5.7366e-03, -3.4818e-02,
        -2.7450e-03,  2.0321e-02, -9.2090e-03,  1.9245e-02, -1.1525e-02,
        -6.6980e-06, -2.7576e-02,  3.3509e-02,  1.7661e-02,  2.0362e-02,
         1.1458e-02,  3.2924e-02, -5.1238e-03, -1.7723e-02, -1.1282e-02,
         5.9200e-03, -1.2640e-02, -8.9936e-03,  4.2589e-03, -3.5115e-03,
        -1.4227e-02, -1.1616e-02, -1.0677e-02,  1.7714e-02, -2.7658e-03,
         1.1912e-03, -2.4365e-02,  2.8474e-02, -1.2113e-02,  1.5236e-02,
         2.9832e-02, -3.1826e-02, -3.1014e-02,  1.6340e-02,  1.9309e-02,
         2.9915e-02,  3.4325e-03, -1.2115e-02,  1.6958e-02, -2.4565e-02,
         3.4880e-02,  2.0546e-02,  1.8889e-03, -2.6537e-02, -3.3327e-02,
        -1.3870e-02, -4.0054e-02,  2.3050e-02,  3.6129e-02,  3.5742e-03,
        -1.3618e-02, -4.4079e-04, -2.8256e-02,  2.4662e-02, -1.8470e-02,
        -3.8463e-02, -4.0886e-02,  4.6065e-04, -2.8688e-02,  2.0274e-02,
        -2.9870e-02,  1.2325e-02, -1.0315e-02, -6.3907e-03, -2.9450e-04,
        -1.4779e-02,  1.3020e-03,  5.3821e-03,  2.5292e-02,  1.4790e-02,
         9.1977e-03,  2.8547e-02, -2.6093e-02,  1.0796e-02, -2.8398e-02,
        -5.4127e-03, -4.6549e-03, -7.2029e-03,  6.2101e-03, -5.2553e-04,
        -2.2081e-02, -3.3585e-03, -4.5246e-02, -1.5747e-02,  2.5340e-02,
        -3.5429e-02,  3.4752e-02, -1.5474e-02,  3.6864e-02, -3.5585e-02,
        -7.2147e-04, -1.0761e-02, -1.8601e-02, -1.5039e-03, -1.9358e-04,
        -7.9422e-03,  5.0329e-03, -2.0215e-02,  1.6178e-02,  9.1253e-03,
        -2.8055e-02, -2.1729e-02, -3.2659e-02,  7.6141e-03, -2.5873e-02,
        -3.1091e-02,  2.9278e-02,  1.3573e-02, -3.4010e-02, -2.7657e-03,
         1.7874e-04, -1.4439e-02, -3.1700e-02, -3.1236e-02, -7.9904e-03,
        -4.0639e-03,  1.5505e-02, -2.5651e-02, -4.3593e-03, -3.9900e-02,
        -7.3896e-03,  1.3942e-02,  1.5667e-02, -2.6288e-02, -1.9720e-02,
        -1.0056e-02, -1.3520e-02,  1.1619e-02,  1.9846e-02,  2.6908e-02,
         1.7914e-02, -6.1368e-03,  1.0622e-02,  2.9373e-03, -6.9996e-03,
        -2.0049e-02,  1.4219e-02,  4.4400e-02, -6.3897e-04,  1.3805e-02,
        -1.4706e-02,  2.7797e-03,  2.4423e-02, -1.1232e-02,  1.3951e-02,
         2.2474e-02,  2.0627e-02, -3.8862e-02, -1.2752e-02, -9.7834e-03,
         1.1069e-03,  9.4937e-04, -1.6890e-02, -1.9160e-02,  6.5954e-03,
        -1.8179e-02, -1.7272e-02,  1.5958e-02,  2.2848e-02,  7.4550e-03,
        -1.1719e-02, -2.3164e-02,  4.1958e-02, -4.8919e-03, -4.1857e-02,
        -1.5244e-03,  2.9925e-02,  3.1946e-02, -1.6284e-02, -2.2726e-02,
         2.2005e-02, -1.2673e-02, -7.9421e-03, -2.1828e-02,  7.8486e-03,
        -2.2366e-02,  1.2252e-02, -3.0410e-02, -2.7886e-03,  2.9582e-02,
        -3.2310e-02,  3.0005e-02, -3.3249e-02, -2.8845e-02,  2.1018e-02,
         3.0019e-02, -1.3078e-02, -2.4733e-02,  6.4552e-03, -2.0773e-02,
        -2.4582e-02, -2.7134e-04,  1.5955e-02,  6.0877e-03, -6.3338e-03,
        -1.2011e-02,  7.2557e-03, -4.6511e-02, -4.1308e-02,  1.5730e-02,
        -8.3881e-03,  2.5694e-02, -1.3983e-02, -5.3798e-03, -2.1943e-02,
         1.2512e-02,  1.9887e-03, -2.6459e-02,  2.3757e-03, -2.5850e-02,
         1.3459e-02,  3.4748e-03, -1.5292e-03, -2.2588e-02,  2.7216e-03,
         1.0925e-02, -2.3780e-04,  7.6354e-03, -1.7824e-02,  4.6390e-03,
        -1.3812e-02,  2.4361e-02, -2.2559e-02, -5.1647e-03, -8.6050e-03,
         4.0748e-03, -3.0281e-02,  3.2881e-02,  1.4510e-02,  9.1388e-03,
         3.8573e-02, -2.6296e-02,  8.6026e-03, -5.3070e-03, -2.4590e-02,
         6.5144e-04, -1.1071e-02,  7.7918e-04, -3.5745e-03, -1.4769e-02,
         1.5274e-02, -3.8600e-02, -1.1199e-02, -1.9320e-03,  3.3514e-02,
         3.3055e-03, -3.7222e-02, -3.3040e-02, -7.4358e-04,  1.3615e-02,
        -1.9015e-02,  2.0817e-02, -2.5238e-02, -3.6124e-02,  3.9641e-03,
         2.8123e-02, -8.1834e-03, -5.5695e-03, -2.0396e-02, -4.2624e-03,
         2.5348e-02, -1.2828e-02,  4.3836e-03, -1.2263e-02,  1.4172e-02,
        -2.3998e-02,  2.2549e-02,  1.4410e-02,  4.9528e-03, -2.8141e-02,
         8.0312e-03, -1.4099e-02,  2.4343e-02, -2.2779e-02,  1.8052e-02,
         2.0822e-03,  8.8897e-03,  2.6538e-02, -3.5832e-02,  3.1880e-02,
         8.2048e-04,  3.2982e-02, -3.6483e-02, -2.1765e-02,  9.2700e-03,
         3.1441e-02,  1.3241e-02, -2.5996e-02,  1.7473e-02, -2.9947e-02,
        -2.0086e-02, -3.0884e-02, -1.8297e-03, -1.1128e-02, -3.2023e-02,
         1.5505e-02,  3.5100e-04, -3.5801e-02,  1.7962e-02,  3.8754e-03,
        -8.5183e-04,  1.2210e-02, -1.3285e-03, -2.3192e-02, -2.2254e-02,
         1.8203e-02,  2.6031e-02, -4.4393e-03,  3.7806e-02,  4.2922e-03,
         3.6545e-02,  7.7061e-03, -2.3943e-02,  1.5998e-02, -1.9283e-02,
         9.5158e-03, -1.2733e-02,  3.7446e-02, -2.1402e-03, -2.9488e-02,
         2.0264e-02, -2.9785e-02, -2.5399e-02, -5.2941e-03, -3.5082e-02,
        -2.2262e-02,  1.5348e-02, -2.9342e-02,  1.2796e-03, -3.4781e-02,
         2.6304e-02,  3.1332e-02, -2.5302e-02, -9.5823e-03, -2.2467e-02,
        -2.9324e-02, -3.3173e-02,  5.5108e-03,  7.3595e-03, -3.0179e-02,
        -1.0410e-02,  1.5066e-02, -9.3351e-03,  2.8465e-02,  2.5770e-02,
         3.4696e-04,  4.5382e-03,  2.4621e-02, -2.7197e-03,  3.3725e-02,
        -1.0981e-02,  2.8023e-02,  3.1408e-02,  1.1237e-02,  2.8118e-02,
        -3.4590e-02,  2.0277e-02, -9.1223e-03, -3.1652e-03,  3.4775e-02,
        -3.2669e-02, -2.8604e-02, -3.4344e-02,  9.8037e-03, -2.4889e-02,
         2.1369e-02,  6.8893e-03, -2.8531e-03,  8.0741e-03,  2.5582e-02,
         1.0968e-02, -2.0306e-02,  5.1896e-03,  9.0570e-04,  2.0196e-02,
        -3.3834e-03, -6.2078e-03,  2.5100e-02, -1.4994e-02,  2.0132e-02,
         4.1365e-02,  1.0068e-02,  1.4757e-02, -4.5210e-03,  2.5655e-02,
         2.9748e-02,  8.6282e-03, -6.3782e-03,  2.9487e-02,  1.0873e-02,
         1.0801e-02,  2.4719e-02, -1.9311e-02,  1.3015e-02,  6.4488e-03,
        -1.2349e-02,  8.0389e-03, -3.4740e-02,  5.8251e-03,  1.2542e-02,
         2.4315e-02, -4.8963e-03,  3.5666e-02, -1.6767e-02, -3.8571e-02,
         1.9035e-02, -2.3564e-02, -1.3465e-02, -2.5013e-02,  4.3715e-03,
        -4.2201e-03,  1.4676e-02,  2.4870e-02, -5.5792e-03,  1.3685e-02,
        -1.8508e-03,  1.5161e-03, -2.2841e-02,  3.5257e-03,  3.6421e-03,
        -1.9216e-02, -4.7644e-03, -9.2103e-03,  1.4848e-02, -2.1695e-02,
         1.5508e-02,  2.7884e-02,  7.0387e-03,  1.0766e-02, -1.6345e-02,
         9.1568e-03, -2.0007e-03, -3.5837e-02, -2.8947e-03, -4.2120e-02,
        -8.2295e-03,  3.2833e-02, -2.1230e-02,  1.6218e-02,  9.6432e-03,
        -2.1352e-03,  2.7727e-02, -1.7825e-02, -2.3653e-03, -6.6547e-03,
         3.4966e-02, -2.6969e-02, -2.3956e-02,  2.0271e-02, -4.8319e-03,
         1.6603e-02, -2.3360e-02,  1.8717e-02,  4.7561e-03,  2.6386e-02,
         1.5059e-02,  9.7885e-03, -8.1658e-03,  1.3594e-02, -3.2599e-02,
        -6.1152e-03, -3.2307e-03, -6.7107e-05,  4.6330e-02, -2.0164e-02,
         9.1672e-03,  2.5463e-02, -5.7514e-03, -3.5098e-02,  1.6638e-02,
         2.2279e-02, -2.5719e-02, -9.0654e-03,  3.4418e-02,  3.0611e-02,
        -1.1049e-02, -6.2071e-03,  1.4603e-02,  1.9104e-02,  1.9361e-02,
        -7.7741e-03, -4.6442e-02,  3.0692e-02, -2.7521e-02,  8.0506e-03,
        -4.4199e-05,  1.7552e-02,  1.5389e-03, -6.8121e-03, -1.5921e-02,
         1.1574e-02, -4.5155e-03, -1.7230e-02, -1.8478e-02, -1.5241e-03,
        -2.5217e-02,  3.8415e-02,  8.9824e-03, -5.9800e-03, -2.3520e-02,
        -2.2107e-02, -2.0823e-02,  1.9489e-02, -1.3523e-03, -1.3870e-03,
        -2.4046e-02, -2.3533e-02, -2.9273e-02,  1.3448e-02, -1.8926e-02,
         4.4906e-03,  3.0821e-02,  2.0315e-02, -7.5073e-03, -3.8128e-02,
         2.7193e-02,  5.1995e-03, -2.4099e-02,  4.2120e-02,  4.6151e-03,
         9.7020e-03,  9.6360e-03,  2.7159e-02, -9.4043e-03,  2.7786e-02,
        -3.9601e-02, -1.0743e-02, -2.6746e-02,  2.2858e-03,  2.0382e-02,
         8.2140e-03,  1.7343e-02, -1.3463e-02,  2.0126e-02,  1.0444e-02,
         4.1785e-03, -3.2117e-03,  1.1812e-02, -4.4652e-03, -2.8659e-02,
        -3.4745e-02, -1.8493e-02,  2.0156e-02, -2.9755e-04,  2.7515e-02,
         2.0890e-02, -1.4264e-02,  2.9004e-02,  2.1639e-02, -2.6843e-03,
         1.6856e-02,  2.0074e-02,  2.8811e-02,  2.3144e-02, -1.3060e-02,
         6.2086e-03,  2.6504e-02,  2.1237e-02,  1.5123e-02, -1.7064e-02,
         2.1481e-03, -2.5466e-02,  1.8892e-02, -9.1587e-03, -6.7275e-03,
         1.4436e-02, -8.1394e-04,  3.4964e-02, -1.4459e-02,  1.5348e-03,
        -1.5305e-02, -1.6820e-02,  8.3528e-03, -1.0084e-02,  1.4596e-02,
        -9.1939e-03, -1.4755e-02, -1.0497e-02, -9.6905e-03, -1.1391e-02,
        -1.1452e-02,  4.6811e-03,  3.5650e-02, -2.1526e-02,  1.7669e-02,
        -2.8156e-02, -3.4861e-02, -4.4374e-02, -2.4511e-03, -3.9064e-02,
         1.8191e-02,  2.4549e-02,  1.7344e-02, -2.1869e-02,  1.7856e-02,
         2.2131e-02,  1.1407e-02, -1.7113e-02, -4.8576e-03,  9.1987e-03,
         2.3649e-02,  1.4950e-03,  1.8302e-03, -1.7127e-02, -3.2545e-02,
        -9.9652e-03, -7.1319e-03,  3.1236e-03, -1.5557e-02,  2.8075e-02,
         2.6339e-02, -1.7957e-03, -1.1389e-02, -2.4433e-02, -9.5615e-03,
         1.3449e-02, -2.5572e-02, -3.6639e-03, -6.5667e-03,  4.5189e-03,
         1.7625e-02, -1.2146e-02,  9.6819e-03, -9.6011e-03,  4.5069e-03,
        -3.8127e-02, -2.9565e-02, -6.0855e-03,  1.5431e-02, -2.7777e-02],
       requires_grad=True) 
grad:  tensor([-3.3021e-04,  2.2064e-05,  3.6273e-05, -3.9126e-05,  3.3072e-05,
        -1.5653e-05, -2.5007e-05, -8.6021e-05, -6.9026e-05, -1.0649e-03,
         2.2324e-04,  2.2845e-05, -2.4976e-04, -3.7160e-05, -1.8660e-05,
         2.2637e-05, -1.0394e-03,  1.2009e-04,  4.9713e-05, -2.7528e-05,
         1.1892e-04,  2.3873e-05,  9.2627e-05,  4.0724e-04, -1.3793e-03,
        -8.6604e-05, -5.8309e-05, -3.6262e-05,  1.2428e-04,  7.1115e-05,
        -4.9755e-05,  2.3796e-04, -4.1278e-04, -1.4068e-04,  1.9764e-04,
         4.6977e-05, -1.1204e-03,  1.1455e-04, -9.2273e-04,  1.1346e-03,
         8.6486e-04, -1.6338e-04,  1.4992e-04, -9.0979e-05,  2.9177e-04,
         1.5067e-04, -9.2732e-04, -9.5347e-04, -8.6418e-04, -6.0027e-04,
