        -7.6292e-02,  1.6817e-04, -8.0842e-06,  1.9393e-04,  2.4346e-02,
         7.0158e-03,  1.2288e-03, -1.9030e-04,  1.7159e-04,  4.9675e-04,
         1.3818e-04,  5.1143e-04, -9.9263e-02, -1.3332e-01,  1.3026e-04,
         1.2179e-04,  9.7277e-02, -4.6673e-04,  2.3614e-01,  1.5400e-04,
         2.9444e-01,  4.0615e-04, -8.3854e-03,  3.6656e-02, -9.6452e-04,
         3.6507e-04,  1.0576e-04,  9.0154e-04,  2.6254e-04, -1.5099e-01,
        -1.9897e-01,  4.1227e-05, -5.4899e-06,  2.8900e-01,  1.1395e+00,
        -1.0376e-01, -2.2280e-03,  3.3429e-02,  6.1507e-04,  3.1470e-04,
         7.7955e-04, -4.0415e-04,  2.1112e-03, -1.7198e-01, -1.7146e-04,
         5.8173e-02,  1.3097e-01,  3.1024e-04,  4.0142e-04,  1.4477e-02,
         7.4064e-03, -1.2002e-04,  4.1737e-02, -1.6003e-03,  2.2850e-01,
         5.5035e-04, -5.7415e-04,  1.7376e-01,  2.1010e-01, -1.3201e-01,
         9.6083e-04, -1.4694e-04,  2.8081e-04, -1.2605e-03, -1.3944e-04,
         4.5483e-04, -2.6667e-04, -5.8347e-02, -1.8594e-03,  6.8137e-02,
        -3.1566e-04, -3.9614e-02,  4.7620e-04, -8.5640e-02,  2.0515e-04,
         1.0124e-01, -7.5041e-03,  3.4878e-01,  2.3494e-01,  7.2156e-05,
        -2.0242e-01,  2.5914e-01, -2.2105e-02, -1.6089e-01, -6.2824e-03,
        -7.6934e-04,  4.0730e-04, -1.8605e-02,  2.9050e-04,  5.5247e-03,
        -5.6889e-02,  8.0546e-04,  3.9041e-04,  1.6848e-01, -3.4502e-02,
        -2.3984e-03, -5.1010e-05, -1.5711e-02,  1.1807e-03,  3.9121e-04,
         2.7588e-01, -1.2122e-03, -1.5794e-03,  1.6005e-04,  7.4214e-04,
         4.0782e-02,  3.3922e-04,  6.0499e-04,  1.3642e-02, -9.6113e-04,
        -1.4741e-01, -5.3841e-02,  3.5411e-04,  4.6444e-04,  1.7149e-04,
        -5.5196e-04,  3.5377e-04,  4.4319e-02,  1.2800e-01,  8.4155e-04,
        -6.5468e-05,  1.2975e-03, -4.3835e-02, -3.0021e-01, -7.1879e-02,
        -5.1350e-04,  2.5013e-04, -3.1764e-04,  2.5172e-01,  5.1768e-04,
         4.8911e-04,  3.1458e-03, -5.8746e-04, -2.2789e-04,  9.4632e-02,
         2.2592e-02,  9.0063e-02,  6.5718e-05,  8.5391e-03, -8.3545e-04,
         3.9189e-02, -5.3851e-05,  3.5100e-02,  2.2954e-04,  1.5296e-04,
        -1.3780e-03, -7.9637e-04, -1.5355e-01,  2.3314e-01, -1.2029e-04,
        -1.3795e-04,  8.2003e-02,  6.6313e-02, -4.4932e-04,  6.2820e-02,
         9.2782e-05, -3.8793e-04, -7.5227e-05, -6.3168e-04,  3.5224e-02,
         6.4119e-02,  3.8415e-01, -1.8724e+00,  5.3849e-04, -6.1839e-01,
         4.8345e-02, -2.6788e-03, -2.6478e-05,  9.3054e-02, -4.1219e-01,
        -7.1468e-02, -7.7302e-05,  4.1551e-04,  5.7163e-04, -2.0620e-05,
         9.7633e-02, -3.6188e-02,  3.3537e-01, -1.3232e-03,  6.1099e-01,
        -3.1783e-04, -4.2881e-04, -1.2630e-03,  1.6794e-04,  5.9692e-02,
         1.9145e-03, -8.2620e-04, -1.4173e+00, -7.8990e-05, -2.9467e-04,
         9.4958e-04, -7.3366e-04, -4.5217e-04, -1.0627e+00, -1.3067e-02,
         2.2275e-04,  5.6377e-04, -3.1340e-02,  7.1118e-05,  9.9528e-04,
         3.2199e-03,  2.8670e-04,  1.9262e-02, -9.1441e-02, -9.3721e-04,
         3.9160e-02,  5.3651e-04, -1.4475e-01,  3.9137e-02,  4.5532e-05,
         6.1739e-02,  7.5228e-04, -3.5074e-02,  5.9698e-04, -8.6876e-05,
        -6.3752e-05,  3.5719e-02,  2.5134e-01, -1.3613e-03,  1.2506e-01,
         1.7399e-04, -1.6609e-03,  3.4852e-04, -5.7360e-06, -5.2221e-04,
        -1.2581e-01,  2.6097e-04,  1.8032e-04,  2.2714e-03, -1.1083e-01,
         4.4128e-04,  1.7127e-01,  5.2265e-05, -3.1745e-01, -8.6940e-02,
        -7.7325e-04,  4.4663e-02, -1.7631e-01,  1.3084e-01,  2.0291e-03,
         4.8258e-04, -2.4952e-04,  3.4617e-01,  4.1137e-04, -7.8455e-05,
        -1.7871e-01,  4.4580e-02,  1.5536e-01,  9.9941e-02,  1.3664e-03,
        -5.7807e-05,  2.3572e-04, -7.0622e-02,  5.1536e-04,  1.8209e-04,
         3.0015e-04,  1.3500e-01, -2.5895e-04,  1.7858e-04,  4.3493e-04,
         8.0664e-05,  7.0739e-05, -8.8962e-05,  9.4465e-02, -5.7655e-05,
         6.8665e-05,  1.5436e-02, -9.5589e-04,  1.0789e-03,  2.5713e-01,
        -3.7797e-01, -4.9933e-05, -2.2455e-01, -2.8381e-04,  6.8298e-05,
        -5.1380e-06,  1.5670e-01, -2.3299e-04,  1.2331e-02,  4.5656e-04,
        -1.3548e-03, -5.1406e-04,  1.0126e-04,  2.9953e-03, -1.1124e-03,
         2.5102e-01,  5.0118e-04, -3.2999e-04, -8.7131e-02,  6.2289e-02,
        -9.7673e-05,  3.1872e-02, -1.3153e-03,  6.4418e-04, -4.3153e-02,
         1.3238e-01,  9.8576e-02,  1.6793e-01,  2.2590e-01,  2.4855e-02,
         7.7065e-04, -3.6316e-04,  4.9704e-05,  6.6089e-04,  2.1404e-01,
         2.7872e-04, -3.4303e-04, -2.2821e-02,  1.2331e-01,  4.7185e-04,
        -4.9562e-02, -1.4606e-03,  1.4676e-04, -3.9171e-04,  1.2994e-01,
        -5.2084e-04,  2.8968e-04,  2.5638e-01,  1.6797e-01,  2.0414e-01,
         3.3114e-01,  1.1150e-01, -2.7211e-01,  2.8438e-04, -1.6774e-03,
        -1.0215e-03,  1.0557e-01,  6.2128e-02,  2.1949e-04, -1.5696e-01,
        -4.8930e-05,  3.4800e-02,  4.1518e-01, -1.1587e-04, -1.3177e-01,
        -1.0642e-01,  5.9672e-04, -1.5752e-01,  3.8600e-02,  2.5300e-04,
         5.5773e-04,  3.9605e-01,  1.5445e-01,  2.5698e-02, -2.3551e-01,
        -1.4849e-01,  3.1334e-01,  9.3664e-02,  1.9038e-02, -4.4887e-02,
        -2.7182e-03,  6.1034e-02, -1.3720e-04,  1.2080e-01,  1.0745e-01],
       device='cuda:0') 

model.1.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0102], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.3147], device='cuda:0') 

model.2.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 2.8605e-02,  3.5363e-02, -1.0732e-02,  ...,  2.9566e-02,
          9.5181e-03, -1.5840e-02],
        [ 1.9173e-04,  6.4185e-02, -1.5198e-02,  ..., -2.0340e-02,
          2.8036e-02,  1.4062e-02],
        [ 3.6683e-02,  1.2564e-02,  1.4172e-02,  ..., -2.0795e-02,
         -3.4667e-02, -9.4191e-03],
        ...,
        [-2.5465e-02,  2.2527e-02, -3.2789e-02,  ..., -2.0024e-02,
          1.0980e-02, -2.8002e-02],
        [-2.6055e-03,  8.4610e-03, -2.0648e-02,  ...,  1.5748e-02,
         -7.2011e-03,  4.2156e-02],
        [-5.4730e-05,  1.8761e-02,  2.3483e-02,  ...,  1.1529e-02,
         -1.4980e-02, -2.0448e-02]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-6.3512e-07,  1.1109e-05, -6.9600e-07,  ..., -5.6694e-07,
          5.4426e-05, -8.5128e-05],
        [-2.0820e-07,  6.9121e-06, -6.6930e-08,  ...,  7.4009e-08,
          3.1536e-05, -5.0610e-05],
        [-1.1380e-06, -2.9035e-04, -1.9196e-05,  ..., -1.1162e-05,
         -1.2246e-03,  2.5094e-03],
        ...,
        [ 7.7195e-08,  2.8625e-06,  3.0731e-07,  ...,  2.2662e-07,
          1.2924e-05, -4.7964e-05],
        [-5.6414e-06, -3.3658e-04, -2.7471e-05,  ..., -1.7213e-05,
         -1.4698e-03,  2.9397e-03],
        [-1.5012e-06, -5.7854e-06, -2.9050e-06,  ..., -2.1634e-06,
         -1.4975e-05,  3.5347e-05]], device='cuda:0') 

model.2.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-4.8444e-02, -3.0723e-03,  3.9007e-02, -5.5440e-03, -3.3702e-02,
         6.3504e-03, -2.1022e-02, -1.0146e-02, -3.5142e-02,  1.2782e-02,
        -5.1157e-02, -4.4354e-02, -2.4499e-02, -6.6872e-04, -4.4235e-03,
         1.0663e-02,  4.7767e-02, -7.1588e-03, -1.8747e-02,  2.2867e-03,
        -4.2367e-02, -2.7454e-02,  6.9875e-04, -1.9006e-02, -1.9880e-02,
         3.4455e-02,  4.8512e-04, -4.5558e-02,  2.6354e-03, -2.6928e-02,
         1.1636e-02, -8.2069e-03, -1.8692e-02,  3.9905e-02,  1.6572e-02,
         2.5818e-02, -8.7423e-03,  1.1619e-02,  3.2833e-02, -7.0876e-03,
        -3.6187e-02, -2.0360e-02, -1.1438e-02,  1.7295e-02,  3.4604e-04,
        -2.8764e-02, -4.2014e-02, -1.6193e-02, -6.2319e-03, -3.8810e-02,
        -2.6181e-02, -8.3577e-03, -3.3978e-03, -2.2071e-03, -2.8650e-02,
        -3.4069e-02, -1.3176e-02,  2.2269e-02, -1.9693e-02, -2.8340e-04,
        -1.3144e-02, -3.7489e-03,  4.6332e-03,  2.0960e-02,  3.1759e-02,
         4.9068e-02, -2.2137e-02,  1.7919e-02, -3.4854e-02, -1.2694e-03,
         1.3390e-02, -1.0768e-02, -4.5665e-03, -1.6601e-02, -2.2498e-02,
         2.2159e-02,  4.7988e-03, -1.5071e-02,  4.4461e-02, -4.2433e-03,
         8.7127e-03,  2.9063e-02, -1.5483e-02,  1.5591e-02,  1.3428e-02,
         3.8870e-02, -2.0703e-02,  2.5654e-02, -5.3745e-02, -1.6144e-02,
         9.0386e-03,  5.8105e-03, -6.2187e-02,  2.1735e-02,  8.4178e-03,
        -2.5553e-02,  2.2395e-02, -1.8343e-02,  3.2692e-02, -3.9571e-02,
         2.4205e-02, -1.2969e-02,  3.0872e-02, -1.1592e-02, -3.0277e-02,
        -6.3811e-04,  1.3102e-02, -3.9985e-02,  5.4683e-03, -4.1945e-02,
         1.7232e-02, -4.7761e-02, -5.3945e-03,  1.2963e-02, -1.8454e-02,
        -5.3802e-03,  5.0502e-02,  1.5575e-02, -3.3389e-02, -3.9454e-02,
         5.6398e-03, -9.2960e-03,  3.3943e-02, -9.8076e-03,  2.6050e-02,
        -3.5489e-02,  3.7649e-03, -2.4467e-02,  1.9293e-02, -9.0567e-04,
        -1.9473e-02, -1.8824e-02, -2.8599e-03,  1.3114e-02, -2.7371e-02,
         2.5878e-02,  3.3478e-02, -1.7412e-02, -3.6436e-02,  9.9316e-03,
         3.9593e-02,  1.1621e-03, -9.2592e-03, -1.6059e-02, -1.5337e-02,
        -3.2324e-02,  1.9024e-02, -1.4824e-02, -2.5964e-02, -5.0155e-02,
         2.9083e-02, -3.9236e-02, -1.4028e-03, -1.2215e-03,  2.7026e-03,
         9.8910e-03,  8.9621e-03,  2.7558e-03,  2.0636e-02, -1.6236e-02,
         3.2351e-04, -3.5041e-02, -2.6926e-02,  1.5084e-02, -1.2301e-02,
        -5.1293e-03, -9.1842e-03, -2.3397e-02, -1.5592e-02, -4.8550e-02,
        -6.5572e-03,  6.4343e-03,  3.3652e-03, -1.8739e-02,  1.9470e-03,
         4.6436e-03,  3.2118e-02,  5.9783e-03, -2.1654e-03, -1.3026e-02,
        -1.0547e-02, -1.4035e-02, -3.9937e-03, -3.1381e-02, -7.7864e-03,
         7.5559e-03, -3.8975e-02, -1.3211e-02,  2.6798e-02,  2.0582e-02,
        -3.2007e-02, -1.0928e-02,  2.5701e-02,  2.6626e-03, -2.2193e-02,
        -1.8987e-02,  2.6309e-03, -4.0618e-03,  5.1494e-02,  3.1769e-03,
        -3.0530e-03, -3.7518e-03,  1.8383e-02, -4.7072e-02, -4.2054e-02,
         1.7389e-02,  2.1522e-02,  1.1615e-02,  7.6307e-03,  2.8516e-03,
        -1.6081e-03,  6.8803e-03,  4.6688e-02,  2.9393e-02, -2.2618e-02,
        -2.0122e-02, -2.1082e-02, -1.9156e-02, -6.5540e-03, -8.8847e-03,
        -1.5937e-02,  7.4906e-03,  1.6780e-02, -1.3903e-02, -3.2187e-02,
        -2.8021e-02, -2.0204e-02, -2.4590e-02,  3.7582e-02, -1.2328e-02,
        -2.2602e-02,  2.0556e-03, -5.0547e-03,  3.4113e-02,  5.3475e-02,
        -1.0935e-02, -5.5623e-03, -7.7608e-03, -3.4258e-02,  3.0815e-03,
        -2.2809e-03, -1.4329e-02, -2.2420e-02,  7.0109e-03,  2.2480e-02,
        -4.5385e-02,  1.4321e-02,  4.4626e-02,  5.2773e-02, -3.8340e-02,
         2.4217e-02,  6.2654e-03, -1.1121e-02,  9.2845e-03,  2.1495e-02,
        -1.7206e-02,  4.7588e-02,  1.5505e-02, -2.0021e-03, -1.4148e-02,
         7.8209e-03,  7.5678e-03, -3.2789e-02, -4.7067e-03, -2.2420e-03,
         1.6498e-02,  2.7962e-02, -1.6426e-03, -1.0768e-02,  2.6422e-02,
         3.1131e-03,  3.2074e-02, -1.1700e-03, -8.1309e-03,  7.7146e-03,
         8.3026e-03,  3.8989e-02, -9.5803e-03, -1.7855e-02,  5.0795e-03,
        -1.0964e-02,  1.5421e-02, -6.6261e-03,  2.0534e-03,  1.0850e-04,
         8.0298e-03,  2.3568e-03, -2.2636e-02, -6.5603e-03,  1.4377e-02,
         3.3188e-02, -7.4544e-03, -6.0873e-03,  4.3668e-02, -2.9855e-03,
        -5.5605e-03, -1.5321e-02,  3.1889e-02, -5.0042e-02,  3.1625e-02,
         2.8817e-02, -4.1900e-02,  3.1681e-02,  1.2250e-02,  3.3649e-02,
         4.1600e-02,  2.7935e-02, -2.5894e-05, -3.7705e-03, -2.7662e-03,
         3.8508e-02,  4.8919e-03, -1.1261e-02,  1.9602e-03,  4.9700e-02,
         1.1486e-02,  2.2121e-02,  2.1452e-02, -1.9052e-02,  1.5690e-02,
        -2.0091e-02, -2.8184e-02, -3.1930e-03,  3.3532e-02,  4.6243e-02,
        -3.4543e-02,  1.8636e-02, -1.6652e-02,  3.3442e-02, -9.6503e-03,
        -1.3339e-02, -4.2070e-03, -1.9028e-02,  4.7309e-02, -4.8122e-02,
        -2.4412e-02, -1.7915e-02,  8.2558e-04, -1.1090e-03,  2.8671e-02,
         1.3111e-03, -4.3200e-02, -3.2740e-02, -1.0946e-02,  3.6772e-02,
         4.1599e-03,  4.5111e-02, -7.4190e-03,  5.7650e-03, -6.9188e-03,
        -3.0419e-02,  4.0554e-03,  2.4258e-02, -1.7550e-02,  1.1905e-03,
        -2.8849e-02, -1.4367e-02,  2.3244e-02, -1.7449e-02,  1.6900e-03,
         4.7745e-02, -1.5368e-02, -1.4670e-02, -2.8391e-02,  3.5585e-02,
         2.7922e-02, -7.7746e-03, -1.3396e-02, -1.1302e-02, -4.7359e-02,
        -2.5973e-02,  5.0983e-02, -2.3596e-02,  3.1718e-03, -2.1169e-02,
        -3.7533e-03, -2.3452e-02,  2.6809e-02,  2.1118e-02, -8.9529e-04,
        -9.7769e-03,  2.0818e-02, -9.1386e-03, -1.0277e-02, -1.8190e-02,
         6.1586e-03, -1.0724e-02, -1.6730e-02,  2.1583e-02,  3.2741e-02,
        -1.2919e-02, -3.2313e-02, -1.4116e-02,  3.0941e-05, -1.5528e-02,
        -2.3976e-02, -8.9670e-03,  9.8337e-03, -1.0368e-02,  2.4084e-02,
         4.2191e-02, -1.4131e-02, -1.6145e-02,  7.1497e-03,  1.7996e-02,
         2.1483e-02,  2.7195e-02, -2.7397e-02,  1.1635e-02, -1.1660e-02,
         5.0595e-02,  6.7134e-03, -2.6727e-04, -3.2698e-02, -2.0133e-02,
        -1.3438e-02, -3.8281e-02,  4.6279e-03,  5.8682e-02,  1.0019e-03,
        -9.8738e-03, -2.2922e-02, -2.8139e-02, -2.1083e-02, -1.9420e-02,
        -5.0122e-02, -3.3327e-02, -1.1840e-02, -1.8791e-02,  4.7508e-03,
        -2.4014e-02, -5.8915e-03, -1.8824e-02,  1.3530e-03, -6.9312e-04,
         1.8987e-03, -2.1394e-02,  6.9626e-03,  2.9871e-02,  2.0563e-02,
        -8.7648e-03,  1.9795e-02, -2.8670e-02,  6.8710e-03, -6.8675e-03,
        -6.6839e-03, -1.9130e-02, -7.8660e-03, -4.5607e-03,  9.6953e-03,
        -1.8223e-02,  1.6513e-02, -5.2223e-02, -6.3638e-02, -6.6264e-03,
        -1.6245e-02,  2.0841e-02, -2.0275e-02,  1.8339e-02, -2.9708e-02,
         1.5035e-02,  6.1980e-03, -3.0559e-02,  1.4510e-02, -3.2254e-02,
        -3.0603e-02,  1.2748e-03, -1.2261e-02,  1.2097e-02, -6.4073e-03,
        -3.7788e-02, -1.7081e-02, -1.9429e-02,  2.7841e-02,  6.9206e-03,
        -2.9616e-02, -1.5129e-02,  7.6108e-03, -4.5996e-02,  7.9362e-03,
         9.8698e-03, -1.8367e-02, -1.5944e-02, -2.5819e-02, -2.4081e-02,
         1.1317e-02, -9.0049e-03, -3.2871e-02,  1.3068e-02, -5.5969e-02,
        -2.4499e-02, -1.1064e-02, -7.3052e-03, -2.0557e-02, -2.1896e-02,
         1.4989e-02, -9.1562e-03,  9.4549e-03,  1.8116e-02,  7.0860e-03,
         5.6201e-04, -8.3700e-03, -3.1785e-03,  2.7172e-02, -6.0662e-03,
        -1.5316e-02,  8.4487e-03,  5.4470e-02,  2.8236e-02,  1.4695e-02,
        -2.7733e-02, -6.9419e-03,  1.0540e-02, -8.2136e-03,  1.2096e-03,
         1.0846e-02,  4.2604e-02, -5.3731e-02, -1.8894e-02,  3.2731e-03,
        -1.3440e-02,  2.3034e-03, -1.2802e-02, -3.8611e-02,  2.7493e-02,
        -2.9315e-02, -1.8119e-02, -7.4545e-03,  8.7163e-04,  8.7875e-03,
        -1.6598e-02,  2.9761e-03, -5.4038e-03, -3.7347e-02, -4.7480e-02,
        -1.1521e-02,  2.4655e-02, -1.5277e-02,  8.6343e-03, -2.5008e-02,
         2.0294e-02, -7.4077e-03, -1.9543e-02, -2.1702e-02,  1.1165e-02,
        -1.1582e-02,  4.3335e-02, -1.4182e-02,  6.0708e-03,  2.1818e-02,
        -5.0145e-02,  1.9968e-02, -3.3359e-02, -2.1276e-02,  3.6799e-02,
         1.4818e-02, -4.1146e-02, -3.2006e-02, -2.4388e-03, -1.0118e-02,
        -1.6675e-02, -3.9402e-03,  1.4387e-02, -8.7650e-03, -1.6187e-02,
         9.2325e-03, -4.3553e-03, -3.8357e-02, -1.6902e-02,  1.7015e-02,
        -3.2306e-03,  1.1642e-02, -2.1182e-02, -2.4887e-02, -4.1496e-03,
         1.1709e-02, -1.1402e-02, -1.2008e-02,  2.8216e-02, -1.5779e-02,
         4.8159e-04, -1.5397e-02,  1.0071e-03, -3.0570e-02, -4.2277e-02,
        -4.0191e-03, -1.5614e-02,  1.4706e-04, -3.1928e-02, -2.9190e-02,
        -2.0201e-02,  4.1800e-02, -3.2559e-02, -1.2819e-02,  1.5167e-03,
         2.9343e-02, -4.8258e-02,  1.9046e-02,  4.3786e-02,  2.9949e-03,
         2.0258e-02, -4.7732e-02,  1.3629e-02, -1.0877e-02, -4.3748e-02,
         1.7263e-03, -5.4294e-02, -6.5073e-03,  7.2810e-04, -1.3673e-02,
         3.9925e-02, -2.7257e-02, -1.7584e-02, -4.5600e-03,  1.8570e-02,
         1.2065e-02, -4.6622e-02, -5.3258e-02, -6.3863e-03,  1.4007e-02,
        -3.4273e-02,  2.1611e-03, -2.0000e-02, -3.2784e-02,  7.2062e-03,
         3.3937e-02,  2.4197e-03, -1.6243e-02, -2.9396e-02, -2.8542e-02,
         2.1390e-02, -2.4004e-02, -9.9423e-03, -7.2184e-04, -2.4737e-03,
        -4.3323e-02,  9.5389e-03, -8.1299e-03,  2.2889e-02, -5.4618e-02,
         9.2644e-04, -1.8946e-02,  2.8322e-02, -1.5129e-02, -3.0977e-03,
         1.0069e-02,  3.3464e-03,  5.1796e-02, -4.0695e-02,  3.5854e-02,
        -2.5211e-03,  3.5249e-02, -5.4751e-02, -1.6035e-02,  1.6832e-02,
         3.2091e-03, -1.5394e-02, -3.1512e-02, -4.9391e-04, -1.9234e-02,
        -8.4437e-03, -1.1887e-02, -2.9712e-02, -9.5271e-03, -5.3972e-02,
         1.3692e-02,  1.0259e-03, -4.4954e-02,  7.5993e-03, -2.7073e-02,
         1.0062e-02,  4.0772e-02, -3.1074e-04, -7.5559e-03, -4.3988e-02,
         1.0383e-02,  1.1678e-02, -4.0084e-03,  4.8972e-02,  9.5017e-03,
         2.7619e-02, -9.6154e-03, -4.0226e-02,  5.2721e-03, -1.8129e-02,
         1.8669e-02, -2.3784e-02,  4.1124e-02, -1.2264e-02, -4.2953e-02,
         2.5604e-02, -3.9278e-02, -3.3199e-02, -1.9030e-02, -1.7788e-02,
        -1.3181e-02, -2.7348e-02, -1.1289e-02,  4.7883e-03, -1.4729e-02,
         2.0864e-02,  3.2117e-02, -4.7068e-02,  7.1969e-03, -3.2534e-02,
        -3.4850e-02, -9.4195e-03,  1.8357e-02, -2.6446e-04, -3.6521e-02,
        -2.5193e-02, -8.4119e-03, -1.1080e-02,  1.6481e-02,  2.3938e-02,
        -9.6491e-03,  2.5353e-02,  1.1521e-03, -6.8419e-03,  8.6215e-03,
        -6.6282e-03,  3.1396e-03,  5.0917e-02,  1.9259e-02,  2.9874e-02,
        -1.8841e-02,  6.6911e-03, -1.0753e-02, -5.5297e-03,  1.7800e-02,
        -5.3668e-02, -3.5611e-02, -2.8209e-02,  5.7528e-04, -2.2896e-02,
         1.4514e-02, -1.3517e-02, -1.9811e-02,  2.3062e-03,  1.8651e-02,
         1.0269e-02,  3.4498e-03,  3.2443e-02, -9.2402e-03,  2.3155e-02,
        -7.8158e-03, -5.5161e-03, -4.1072e-03, -9.0101e-03, -5.0933e-03,
         2.4692e-02,  2.0076e-02,  2.7611e-03,  1.2029e-02,  1.7273e-02,
         4.7105e-02, -1.2239e-02, -8.2483e-03,  3.4083e-02,  2.1772e-02,
         5.5848e-03,  4.7658e-02, -5.0945e-03, -2.0197e-03,  1.9151e-02,
        -2.5336e-02, -1.4748e-02, -2.1285e-02,  3.3737e-02,  2.3156e-02,
         4.1462e-02,  1.3417e-02,  4.2742e-02, -4.9664e-03, -3.4678e-02,
         1.3989e-02, -3.6032e-02,  4.1879e-03, -3.0144e-02,  5.9050e-03,
         7.7105e-03,  2.1134e-02,  5.3953e-02, -2.9208e-02, -7.5422e-05,
        -1.1099e-02, -1.9412e-02, -1.1746e-02,  1.5043e-02, -1.2023e-02,
        -4.2448e-02, -2.6228e-03, -3.5817e-02,  3.5691e-02,  1.6614e-03,
         1.2084e-02,  1.9132e-02,  1.6804e-02,  5.6652e-03, -1.0161e-02,
        -4.1256e-03, -6.5260e-03, -3.4503e-02, -7.6557e-03, -5.1663e-02,
        -3.5128e-02,  3.5788e-02, -3.7764e-02,  5.2606e-02,  1.8057e-02,
        -1.7339e-02,  1.8344e-02, -2.4209e-02, -8.9479e-03, -1.3492e-02,
         2.2946e-03, -5.1936e-02, -1.8147e-02,  1.5402e-02, -2.6093e-02,
         2.7075e-02, -1.7592e-02,  6.8758e-03,  3.2259e-02,  2.1416e-02,
         1.3440e-02, -1.2979e-04, -1.2184e-02,  1.5066e-02, -2.5868e-02,
        -1.5614e-02, -1.5680e-02, -2.2572e-03,  4.5218e-02, -2.6695e-02,
         2.1721e-02,  2.2713e-02, -2.4425e-02, -1.5800e-02,  1.3223e-02,
         2.6238e-02, -1.9229e-02, -2.9759e-02,  3.1749e-02,  2.0503e-02,
        -8.1050e-03,  2.3325e-03,  1.9865e-02,  1.2405e-02,  4.4038e-02,
        -2.6448e-02, -1.1206e-02,  4.8480e-02, -2.5468e-02, -2.4655e-02,
        -2.6312e-02,  1.4691e-02, -1.1879e-02,  8.9599e-03,  2.5876e-04,
         5.0693e-03, -3.7644e-03, -2.1003e-02, -1.1936e-02, -2.4972e-02,
        -2.2319e-02,  4.1264e-02,  1.3323e-02,  5.4044e-03, -1.1759e-02,
        -2.2099e-02, -2.7065e-02,  4.5052e-02,  1.2073e-02, -1.8311e-02,
        -6.4724e-03, -1.6171e-02, -1.0508e-03, -6.5115e-03,  6.2771e-03,
        -1.5700e-02,  2.4448e-02, -5.6626e-03, -8.4013e-03, -4.8195e-02,
         1.9356e-02,  7.0905e-03, -3.9743e-02,  3.2844e-02, -7.2559e-04,
         1.7983e-02,  2.7946e-02,  2.0437e-02, -8.0632e-03,  1.0237e-02,
        -3.2769e-02, -1.5452e-02, -1.7834e-02, -6.5137e-03,  4.5270e-02,
         6.3207e-03,  2.7055e-02, -2.8150e-03,  1.8907e-02,  2.2042e-02,
        -6.3310e-03, -3.0421e-02,  1.4116e-02, -2.1059e-02, -1.9573e-02,
        -3.4509e-02, -5.7325e-03,  2.2229e-02, -1.2699e-02,  1.1096e-02,
         4.9871e-02, -1.8626e-02,  6.9523e-03,  3.6032e-03, -5.8248e-03,
        -2.5603e-02,  4.6381e-02,  2.8488e-02,  4.0810e-02, -3.3012e-02,
         3.4808e-02,  1.6103e-02, -8.0963e-03,  2.0570e-02, -1.8532e-02,
        -1.2837e-02, -3.0981e-02,  1.2794e-02, -4.0620e-03, -2.5702e-02,
         2.9296e-02, -4.7874e-03,  6.9793e-04, -7.4693e-04,  2.8685e-03,
        -2.5318e-02, -1.1470e-02,  3.9198e-02, -6.5408e-03, -2.8811e-02,
        -2.3685e-02, -4.0325e-02, -1.9386e-02, -2.1005e-03,  4.4150e-03,
        -2.1421e-03, -1.0208e-02,  2.0294e-02, -8.9085e-03,  2.8175e-02,
        -3.6563e-02, -4.0245e-02, -3.7463e-02, -6.3055e-03, -3.4285e-02,
         1.0300e-02,  2.4976e-02,  1.5505e-02, -3.0570e-02,  1.3195e-04,
         5.0589e-02,  8.6474e-03, -2.7467e-02, -2.8650e-02, -4.2143e-03,
         1.1576e-02, -6.0710e-03,  8.4825e-03, -2.2015e-02, -3.4708e-02,
        -7.0563e-03,  4.3618e-03,  1.3248e-03, -4.7375e-03,  1.6564e-02,
         1.9185e-02,  8.8429e-03, -1.6038e-02, -2.2522e-02, -1.7876e-02,
        -5.6601e-03, -2.6182e-02, -1.7811e-02, -2.8344e-03, -1.6982e-02,
         2.0981e-02, -2.1484e-03,  9.5011e-03, -1.8730e-02,  1.4363e-02,
        -1.8208e-02, -2.2820e-02, -1.2635e-03,  3.4809e-02, -1.4147e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-3.1744e-05, -1.4756e-03,  9.4151e-02, -3.8533e-02, -7.7373e-03,
        -1.3939e-02,  6.5115e-03, -5.7068e-04, -2.6692e-03,  2.8863e-02,
         7.9793e-03,  4.2472e-03, -1.3281e-02, -2.8425e-03, -1.0206e-02,
         4.8538e-02,  1.5135e-01, -6.2787e-02,  4.1203e-03,  1.3613e-04,
        -3.0473e-02, -6.5435e-03, -9.3855e-03, -3.1680e-03, -1.9740e-02,
         9.7479e-02, -6.3619e-02,  4.2159e-03, -3.4983e-02,  7.2340e-03,
         2.4177e-02, -1.1935e-02,  1.5884e-03,  8.8279e-02,  3.6298e-02,
         6.6856e-02,  3.9643e-03, -2.7154e-02,  5.2394e-02,  3.4805e-05,
