         7.7636e-05,  2.1200e-04,  4.6603e-04,  1.3011e-04, -1.2234e-03,
        -1.3106e-05,  1.0272e-03,  1.1765e-03,  1.3847e-04,  5.6823e-04,
        -2.4143e-04,  1.0580e-04, -3.1476e-03,  1.5701e-04,  6.9386e-06,
         9.2169e-06, -1.5942e-04,  6.1321e-04,  2.9414e-04,  2.1493e-04,
        -2.3876e-04, -1.4812e-04, -1.7147e-05, -7.8860e-04,  1.9071e-04,
        -7.2174e-05, -3.7869e-03, -1.2594e-03,  5.8981e-04,  2.1416e-04,
        -1.3968e-05,  1.6326e-04,  6.6589e-04,  2.4110e-04, -4.1910e-03,
        -2.4753e-03,  1.3592e-04,  5.3393e-05,  2.6473e-04,  9.2692e-05,
         2.7730e-04, -2.9411e-03, -1.2609e-04,  3.9864e-04,  1.9355e-04,
        -5.4289e-05,  5.4447e-04, -2.9254e-06,  4.2978e-04, -1.3713e-04,
         4.4685e-05, -2.2722e-04,  1.7637e-04, -3.2692e-05, -1.4235e-04,
        -2.1559e-03,  2.9018e-04, -1.5340e-03,  4.2749e-06, -7.2559e-05,
         1.4484e-04,  4.1441e-04,  9.5932e-06,  5.9671e-05, -8.6473e-05,
        -2.7928e-03, -8.3833e-05, -6.0722e-05, -2.2422e-03, -2.3512e-03,
         4.8481e-05, -3.0166e-03, -2.3335e-04,  5.6067e-04, -2.2718e-03,
        -3.6327e-04,  6.5347e-04, -5.1634e-05, -3.3591e-05,  7.1074e-05,
         2.3916e-05, -3.0767e-04, -1.2801e-03,  6.3859e-04, -3.0032e-03,
         1.7901e-04,  6.9406e-04,  7.5247e-04, -3.8788e-03,  2.4386e-04,
         3.2405e-04, -5.5154e-05, -1.0115e-03,  4.5425e-04, -9.6112e-04,
         2.8410e-04, -6.8016e-05,  3.1892e-04, -6.3161e-04,  4.9568e-04,
         1.8848e-05,  4.5074e-05, -4.1568e-05,  4.0867e-04, -1.8455e-05,
        -2.5043e-04, -1.0292e-03, -1.8316e-04,  2.1741e-04, -1.9495e-03,
         2.7419e-04,  5.0652e-04, -1.8973e-05, -4.5679e-05,  5.5403e-04,
         2.4537e-04, -3.8948e-04,  7.8504e-04,  6.2024e-04,  1.6659e-04,
         1.1072e-03, -2.2709e-03, -3.0720e-05, -8.2618e-05,  1.0588e-04,
         3.4891e-04, -2.7355e-04,  1.2077e-04,  4.9559e-06, -1.1761e-05,
        -1.7996e-04,  5.5284e-04, -1.4961e-05, -1.5793e-03, -2.2590e-03,
        -2.2441e-03,  5.7739e-05, -5.9911e-05, -3.4915e-05, -2.8030e-03,
         1.5322e-04, -3.0878e-03,  9.0417e-04,  1.1320e-04,  5.4060e-04,
         1.2382e-03,  1.5801e-04, -1.6822e-04,  2.9552e-04, -5.9494e-04,
         2.6499e-04,  1.6390e-04, -1.5502e-05,  1.2898e-04, -1.3907e-03,
        -2.8464e-05, -1.0608e-04,  7.8482e-04,  4.2145e-04, -4.3888e-04,
        -1.9123e-04, -3.3852e-04,  3.2768e-05,  2.3577e-04, -7.2359e-04,
         3.4870e-04, -3.4769e-04, -3.3102e-03, -9.1347e-04, -1.9851e-04,
        -6.0046e-05,  1.5597e-04,  7.9278e-04,  8.7787e-05,  3.5187e-04,
         1.2049e-04,  2.5223e-04,  6.5357e-05, -3.7318e-03,  1.6613e-03,
         6.6689e-04,  3.5053e-04,  2.3695e-04, -1.7857e-03, -5.2470e-04,
        -2.0881e-04, -2.6313e-04, -4.6750e-05, -8.3621e-06, -2.2619e-04,
         5.6960e-04, -3.3869e-05,  1.5972e-04, -2.1105e-03, -2.2291e-03,
        -2.0095e-05, -9.8489e-06,  1.7142e-04,  1.9752e-04,  5.0588e-04,
        -3.9020e-04,  4.3408e-04, -4.3001e-03, -5.6005e-04,  3.0426e-05,
        -2.9438e-03,  5.1662e-04,  2.1767e-04,  1.5253e-04, -5.0844e-05,
        -1.3151e-05,  1.4170e-04, -4.7387e-04,  5.2458e-05,  1.6551e-04,
         4.3310e-04,  7.4083e-05, -2.2531e-05,  5.6432e-04, -3.1923e-03,
         6.3248e-05,  9.1731e-05,  1.5892e-04, -3.7512e-05,  1.0723e-04,
        -6.8824e-04, -4.8648e-05,  5.8905e-06,  1.6197e-04,  8.5584e-05,
         1.2158e-04,  1.5458e-03, -1.2959e-04, -1.6496e-05, -6.7924e-05,
        -4.4296e-05, -2.1055e-03, -9.3586e-05, -4.4348e-04,  1.1085e-03,
         2.6898e-03,  8.6352e-05,  6.0518e-04,  1.6950e-05, -9.8919e-04,
         7.8410e-05,  4.2700e-04,  1.3427e-04, -2.3384e-03, -7.0845e-05,
        -1.4869e-03, -2.6297e-04,  2.5901e-04,  7.0946e-04,  4.8377e-05,
         4.3926e-04,  1.7044e-05, -1.2671e-04, -1.3568e-05,  1.2655e-04,
        -7.9116e-05,  1.6615e-04, -1.3733e-05,  1.6157e-04, -4.4744e-05,
         9.0608e-04, -2.6522e-03,  1.6763e-04, -2.2488e-04,  3.0599e-04,
         3.8209e-04,  4.8414e-04, -5.3429e-04, -1.1612e-04,  5.5378e-04,
        -1.5125e-03,  6.3278e-04, -1.5415e-05, -2.8794e-03, -4.4686e-07,
        -2.5370e-03,  6.7922e-04, -1.3650e-04, -7.3409e-04,  7.1267e-05,
        -2.0844e-03,  1.4563e-03, -1.2543e-05,  2.5861e-04,  5.6523e-04,
         8.5833e-06, -1.0533e-04, -1.1476e-04, -1.4428e-04,  1.2001e-04,
        -2.5934e-04,  6.0469e-04,  3.9173e-04,  2.3728e-03, -2.4806e-03,
         2.3551e-04, -1.1293e-05, -1.3543e-03,  8.1713e-05, -4.0714e-03,
         3.6498e-04, -2.2384e-03, -1.5896e-03, -1.3355e-03, -6.0538e-04,
        -4.0670e-04,  3.8645e-04,  2.2459e-04, -2.6510e-03,  4.9337e-04,
        -2.8392e-03, -1.4366e-05,  1.3901e-04,  4.4289e-04,  1.9962e-05,
        -1.5079e-03,  6.1587e-05,  7.0399e-05,  5.0515e-04,  3.7831e-04,
         9.9208e-05, -3.1299e-03, -2.6023e-04,  1.1100e-04,  2.7491e-04,
         3.5014e-06, -2.6068e-03, -6.2998e-05,  3.7715e-05,  2.0368e-04,
         1.4062e-05, -2.8201e-05,  3.3119e-04,  1.7904e-04,  1.8965e-04,
         5.4349e-04,  4.7190e-04, -1.5377e-05,  8.2094e-04,  8.3027e-04,
         2.4887e-04, -1.3744e-04, -8.6212e-05, -9.5852e-05,  5.6980e-04,
        -2.8249e-03,  6.1559e-04, -2.0018e-03,  8.6639e-04,  8.4970e-04,
         9.2635e-04, -1.3918e-03,  3.5768e-04, -1.3259e-04,  2.3287e-04,
         1.5525e-04, -6.2594e-06, -3.7265e-04,  5.6867e-05,  1.5325e-04,
        -1.8556e-03,  3.8649e-05,  3.4112e-04,  3.4163e-05,  3.6803e-04,
        -1.6714e-04, -2.0558e-04,  8.8915e-05, -3.0621e-03,  3.4866e-05,
         1.6510e-04,  4.1398e-04, -1.0866e-04,  3.1898e-04, -5.4921e-05,
        -2.6220e-03,  4.3451e-04,  4.1042e-04, -2.3145e-03,  2.2020e-04,
         7.7979e-04, -5.0515e-05, -1.0682e-03,  3.2236e-04, -1.8474e-03,
         2.6667e-04, -3.7328e-03,  5.6171e-04,  2.2204e-04,  1.2769e-04,
        -2.5596e-03, -3.5933e-03,  4.3715e-04, -1.8633e-04, -6.8431e-05,
        -2.3915e-04, -1.0232e-04, -3.6258e-05,  4.9537e-04,  8.0530e-05,
        -2.7448e-05,  3.8821e-04, -1.5182e-03, -1.5032e-03, -2.9139e-04,
         7.2052e-04, -6.9446e-04, -1.6065e-04, -2.4272e-05, -1.3785e-04,
        -9.9698e-04,  1.9724e-04, -1.1390e-05,  5.1037e-04,  8.1513e-05,
         8.9991e-05, -1.3015e-03, -3.0918e-06,  4.7709e-04, -2.3473e-05,
        -1.7244e-04, -1.0097e-03,  3.2334e-04,  2.0916e-04,  5.9640e-04,
         5.0416e-04,  7.6621e-04, -3.2958e-03, -6.8080e-04,  9.9844e-04,
        -4.3357e-04,  2.8769e-04,  3.2728e-04,  6.9589e-04, -1.0810e-04,
         3.2125e-05,  3.6138e-04, -1.6669e-05, -2.4834e-04,  7.2756e-05,
         5.0088e-05,  6.7519e-04,  3.3210e-04,  3.0542e-05, -2.8729e-05,
        -1.2803e-04, -2.0662e-03,  2.1838e-04, -5.6768e-04,  3.8794e-04,
        -3.7200e-03, -1.8803e-04, -2.1366e-04,  7.5752e-04, -7.1484e-05,
         3.8234e-04,  1.4522e-04, -2.9763e-03,  2.2879e-04,  1.1445e-04,
        -4.9496e-05,  4.3646e-04,  3.7958e-05,  1.3304e-03,  1.0348e-04,
        -1.9800e-03,  4.6357e-04,  3.4003e-04,  5.7656e-05,  3.9895e-04,
         6.2259e-05,  5.5639e-04,  2.1719e-04, -2.6415e-03, -2.4125e-03,
        -9.0818e-05, -7.1973e-06,  4.2094e-04, -2.8318e-03, -2.7170e-03,
         4.3105e-04,  2.1731e-05,  6.6625e-04,  3.6024e-05,  4.7984e-05,
        -1.3897e-03,  1.6043e-05, -5.1390e-05,  1.4298e-03, -5.0084e-05,
         1.3001e-04, -2.1648e-04,  1.4298e-03, -5.1921e-05,  5.6658e-04,
         5.9302e-05, -2.7844e-03,  5.9596e-04,  8.7318e-05, -1.3527e-04,
        -4.0632e-05,  1.8863e-04,  1.2058e-04,  4.1142e-04, -2.6559e-03,
         2.6064e-04,  3.6312e-05,  1.6718e-03,  2.1826e-05,  3.5959e-04,
         6.7361e-06,  4.9899e-04,  4.1750e-05, -1.7430e-04, -5.8941e-04,
         5.1913e-04, -1.1516e-03, -2.6659e-03,  9.9806e-05,  2.8454e-04,
         9.3634e-05, -1.3857e-03,  5.5768e-04, -1.2910e-03,  1.0897e-05,
        -1.1885e-04, -2.0612e-03,  5.9051e-04, -1.3177e-03,  1.9317e-04,
        -3.9764e-03,  7.9753e-06, -3.2054e-03, -1.8521e-06,  1.8685e-04,
         1.4541e-04, -1.4245e-04,  6.9515e-05, -1.1950e-03, -3.9847e-03,
         2.6876e-04,  2.0735e-04, -2.4277e-03,  1.2824e-05, -3.7961e-03,
        -2.7325e-05, -4.6507e-04,  3.6731e-04,  1.3968e-04,  3.2698e-05,
        -6.7152e-04, -2.9440e-03, -4.2430e-03,  3.8268e-04,  5.1451e-04,
        -2.0561e-03, -3.4132e-04, -4.0131e-04,  1.9772e-06, -7.8703e-05,
        -4.7436e-05, -2.8063e-05,  4.8646e-04, -3.9699e-04, -8.3357e-05,
         6.3370e-04,  1.1150e-06, -5.0144e-05, -3.8025e-04, -3.9771e-05,
         3.1589e-04,  5.2655e-05, -3.4412e-05,  6.8154e-04, -3.7805e-03,
         5.9702e-05, -4.0470e-03,  1.2695e-03, -6.4537e-05, -1.9607e-03,
         3.4212e-05, -6.9633e-05, -4.7553e-04, -1.1119e-04,  8.4483e-05,
        -6.0346e-05, -1.0194e-04, -2.2248e-04,  9.5911e-05, -4.2206e-04,
         7.0440e-04, -5.7795e-05,  1.5573e-03, -6.6692e-05,  8.8524e-04,
        -2.6108e-05,  5.1755e-04,  1.8227e-04, -3.6266e-03, -1.4820e-04,
         2.1453e-04,  5.6080e-04,  1.9764e-04,  2.5628e-04, -3.3845e-03,
        -8.1355e-05,  1.4965e-03,  3.4680e-04,  5.6050e-04,  3.8173e-05,
        -9.2071e-05, -1.5931e-05,  2.7899e-05, -4.2121e-03, -5.4697e-04,
         2.4345e-04,  1.9175e-05,  2.9412e-04,  4.6786e-05,  5.1616e-04,
        -2.8556e-03,  2.6081e-04,  1.8634e-04, -3.8900e-03, -9.1310e-06,
         5.9581e-04,  5.5520e-04, -2.7955e-03,  2.0897e-04,  8.0936e-05,
         4.8682e-04,  1.9125e-04, -1.2341e-07, -1.1238e-04,  4.3047e-04,
        -6.3682e-05,  8.6894e-04, -1.4285e-03,  5.0604e-04, -3.2414e-05,
         9.2199e-06,  2.8214e-04, -2.2741e-03, -2.2246e-03,  2.1512e-04,
         3.0733e-04, -9.7892e-05,  1.5243e-04,  8.4227e-05,  2.6338e-04,
         1.2123e-04,  7.0194e-05,  2.3926e-04, -1.9988e-03, -5.6362e-04,
         2.6545e-04, -2.8407e-03,  1.0878e-04,  1.6317e-04,  1.6731e-03,
        -2.0187e-04,  7.5404e-04,  3.0732e-04,  2.5735e-04, -1.2349e-04,
         6.5927e-04,  1.5147e-04, -1.5976e-03,  1.5667e-04,  1.1649e-04,
         1.2038e-04, -4.0986e-03, -2.4838e-04,  7.6371e-05, -3.0536e-03,
        -1.9618e-04, -3.2402e-03, -1.5688e-04, -2.4804e-03,  1.7652e-03,
        -1.6324e-04,  2.4165e-04,  1.7179e-04,  4.5908e-04, -5.8631e-05,
         1.9922e-04,  3.5295e-04, -7.9822e-06, -6.1185e-05,  5.6637e-04,
        -1.8655e-04, -1.8906e-04,  5.1581e-04,  4.7927e-05, -6.5071e-06,
         3.5274e-04,  2.7463e-04,  2.8707e-06,  1.9620e-04,  4.2906e-04,
        -1.8137e-04, -3.6287e-03,  1.4331e-03,  5.6017e-05, -1.0049e-03,
         1.9247e-04, -1.3336e-04,  1.4880e-04, -2.8047e-03, -2.8827e-03,
         2.6503e-04,  1.3505e-04,  4.7371e-04,  6.6044e-04, -2.6441e-04,
        -1.9810e-04,  3.8004e-04,  1.2440e-04, -6.6125e-05, -3.3588e-05,
        -1.5133e-03,  7.6411e-04,  2.2484e-04, -5.9742e-05,  4.9764e-04,
         3.0248e-04, -1.1592e-04,  2.6065e-05, -1.1734e-03, -1.6896e-05,
         3.5797e-04,  1.4204e-04, -2.5672e-03,  8.1884e-04,  4.2595e-04,
        -3.1152e-04,  1.4971e-04, -4.1602e-04, -2.1521e-03, -2.7176e-03,
        -2.6477e-03,  5.1101e-04,  3.0368e-04,  1.1661e-04,  1.3225e-04,
        -9.6334e-04, -3.2995e-04, -1.4658e-04, -2.8539e-04, -1.2626e-03,
         3.8956e-04, -1.9207e-04,  2.8565e-04,  6.1268e-05,  1.2574e-04,
         1.1739e-05, -8.8719e-05, -9.9217e-05, -5.9222e-05,  4.5038e-05,
        -1.6552e-04, -3.7223e-05,  1.4803e-04, -2.0197e-04, -1.3561e-04,
         1.0098e-04,  5.7046e-04, -1.0803e-04,  2.7444e-04, -2.1517e-04,
        -1.2357e-05, -3.1128e-04,  2.4575e-04,  5.4037e-04, -3.5548e-04,
        -1.2784e-04, -1.5375e-03,  1.3443e-05,  1.6896e-05, -3.0272e-03,
        -2.9928e-03,  1.4501e-04, -1.5107e-03, -2.5020e-03, -1.3954e-04,
        -1.7361e-04,  9.5751e-04,  1.0428e-04, -4.8593e-05,  2.9311e-04,
         6.6428e-05, -3.1514e-04, -2.3768e-03, -3.8753e-03,  4.6212e-04,
         3.6722e-05, -1.2752e-03, -1.8092e-04,  8.7388e-04,  3.7320e-04,
        -1.2620e-04,  8.6241e-04, -1.7590e-05,  1.5493e-04, -3.2227e-05,
         3.4985e-04, -2.2042e-03, -1.4989e-03, -7.7522e-04,  5.2114e-04,
         5.8202e-04,  2.7153e-04, -2.3665e-06,  1.5584e-04,  3.6956e-05,
         2.8725e-04,  2.8543e-04,  1.2926e-04,  5.1673e-04,  1.2680e-03,
         2.8511e-04,  1.4353e-04, -2.6545e-03, -9.9629e-05, -1.1224e-04,
         1.9524e-04, -2.1436e-04,  1.2995e-04,  9.0153e-05,  2.8049e-04,
         2.2902e-04, -5.8657e-05,  5.4772e-06, -3.5104e-03,  1.0562e-04,
        -1.1060e-03, -3.7827e-03, -1.1745e-04,  3.8514e-04,  2.3382e-04,
         2.5488e-05,  1.6313e-03, -2.2223e-04,  2.2634e-04,  1.5404e-04,
         1.8226e-04,  2.7637e-04, -1.0264e-04,  1.5177e-04,  2.6250e-04,
         7.0819e-05, -4.5738e-04, -1.5314e-04, -1.4851e-03, -1.2792e-04,
        -2.9609e-05,  1.3892e-05,  3.4896e-04, -3.3786e-03,  3.8286e-05,
         2.2171e-04,  6.1299e-04,  5.1708e-04, -1.8368e-04,  4.7386e-04,
        -2.5334e-04,  1.8827e-04, -6.2911e-06, -1.2800e-04, -2.9470e-04,
        -2.9845e-03, -2.6122e-05, -3.2625e-05, -1.9067e-06,  4.8896e-04,
        -4.3214e-05, -1.3887e-06,  1.0188e-03,  4.6154e-05,  1.9551e-04,
        -4.6336e-05,  1.4287e-04,  5.4261e-04,  8.9320e-04, -3.3024e-03,
        -2.3722e-03,  6.4345e-04, -8.2767e-04,  5.4708e-04, -4.6014e-05,
         3.9860e-04, -5.1442e-04, -2.4383e-03, -2.5308e-05, -1.5335e-04,
        -1.1984e-03,  5.8155e-05,  9.7658e-04,  5.5072e-04,  2.2454e-04,
        -1.7300e-03,  5.2365e-05, -2.4697e-03, -6.2141e-05,  2.8257e-05,
        -1.1140e-04,  9.8264e-05,  2.4706e-04, -4.2410e-03, -1.3998e-04,
         7.1921e-06, -4.4810e-05,  5.4877e-04, -1.4167e-04,  2.5911e-04,
         3.9980e-06,  5.9258e-04,  6.0222e-04,  6.4036e-04, -1.2187e-03,
         8.6364e-05, -4.0084e-04, -4.2750e-04,  5.5073e-05, -1.8925e-05,
        -2.3755e-04,  1.3441e-04,  6.1048e-04, -3.7913e-03, -1.3904e-04,
         3.8971e-04, -4.4320e-05, -3.2404e-05,  3.1907e-05,  6.4606e-04]) 

model.4.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2403], requires_grad=True) 
grad:  tensor([-0.1696]) 

model.5.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0159, -0.0293, -0.0163,  ..., -0.0029,  0.0196,  0.0139],
        [-0.0076,  0.0094, -0.0189,  ..., -0.0261, -0.0122,  0.0114],
        [ 0.0036, -0.0152, -0.0120,  ..., -0.0246, -0.0151,  0.0244],
        ...,
        [ 0.0157, -0.0305, -0.0118,  ..., -0.0223,  0.0117,  0.0016],
        [ 0.0153, -0.0159, -0.0258,  ...,  0.0214, -0.0248, -0.0075],
        [ 0.0183,  0.0081, -0.0221,  ...,  0.0021, -0.0161, -0.0083]],
       requires_grad=True) 
grad:  tensor([[-4.9745e-05, -2.1589e-05,  6.5738e-04,  ..., -1.1681e-04,
         -3.0500e-04, -3.4703e-04],
        [-4.5007e-05, -3.1176e-05,  5.5617e-04,  ..., -1.0461e-04,
         -2.7480e-04, -3.3532e-04],
        [-1.2661e-05, -1.7419e-05,  1.2778e-04,  ..., -2.8626e-05,
         -7.6442e-05, -1.1018e-04],
        ...,
        [ 7.6561e-06,  1.2854e-05, -6.9567e-05,  ...,  1.7094e-05,
          4.5991e-05,  7.0876e-05],
        [-2.0692e-05, -3.7363e-05,  1.7932e-04,  ..., -4.5957e-05,
         -1.2404e-04, -1.9636e-04],
        [ 1.3395e-04, -5.8416e-06, -1.9824e-03,  ...,  3.2048e-04,
          8.2771e-04,  8.1725e-04]]) 

model.5.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-2.0779e-02, -4.3958e-02,  1.3730e-02,  2.9041e-02,  2.3647e-02,
         2.5160e-02, -4.1349e-02, -4.7967e-02,  4.7569e-02, -8.7838e-03,
        -4.8818e-02, -4.8238e-02, -4.4786e-02,  5.3575e-02, -4.6103e-02,
        -1.4020e-02, -2.6168e-02, -5.7273e-03, -5.7369e-02,  3.8361e-02,
        -3.9496e-02,  4.7801e-02,  3.0726e-02,  1.0413e-02, -1.8625e-03,
        -1.7713e-02,  4.8842e-02, -2.7602e-02, -2.7451e-03,  2.3800e-02,
         3.2486e-02, -1.9846e-02,  1.1921e-02, -3.1617e-02,  9.6593e-03,
         4.7311e-02,  5.2255e-02,  2.1015e-02,  3.1744e-03, -5.3031e-02,
        -8.8172e-03, -5.0312e-02,  1.5100e-02,  1.2423e-03, -2.0448e-03,
         2.3744e-02,  2.3310e-02, -5.4955e-02,  3.2057e-02,  1.0386e-02,
        -3.7261e-02,  2.1555e-02, -4.3412e-02, -2.2433e-02,  2.0895e-03,
         4.6352e-03, -2.7359e-02,  2.8285e-02, -3.8966e-02, -2.6646e-02,
        -5.5682e-03,  9.2833e-03, -3.8597e-02,  5.1689e-02, -4.0043e-03,
         9.5434e-03,  2.2687e-02, -4.9640e-02,  2.1124e-02,  3.3327e-02,
        -4.3146e-02, -4.8104e-02, -7.9478e-03, -4.2119e-04, -9.6249e-03,
         4.5041e-02, -1.6885e-02,  4.7999e-02,  1.6703e-02,  7.8707e-03,
         2.1205e-02, -1.3214e-02, -4.4923e-02, -5.5634e-02,  3.6076e-03,
         5.0189e-02,  2.6011e-02,  8.6653e-03,  1.2349e-02,  5.6729e-03,
         2.1764e-03,  3.2180e-02, -7.8144e-03,  9.5406e-03, -3.6944e-02,
        -1.3493e-03,  3.3966e-02, -4.2294e-03, -2.8081e-03, -3.8666e-03,
        -5.0502e-02,  2.0266e-02,  1.0827e-02,  2.8649e-02, -7.3682e-03,
         3.1511e-02, -3.4569e-02, -3.9687e-02,  1.7072e-02,  1.7891e-02,
        -4.2578e-02, -4.0488e-02,  4.4724e-02,  2.8934e-03,  6.1104e-03,
         1.1851e-03,  5.2265e-03,  1.2654e-02,  5.9794e-03,  4.9379e-02,
         5.4107e-02, -2.1680e-02, -1.2217e-02, -3.7879e-02, -5.6686e-03,
         2.2049e-02, -3.5468e-02,  4.0883e-02, -2.6319e-02, -2.5162e-02,
         2.4711e-03, -1.8754e-02, -3.9152e-02,  5.4479e-02, -3.4497e-02,
        -3.3098e-02, -2.6429e-02, -5.9423e-03, -5.3349e-02,  2.0865e-02,
         7.0121e-03,  1.5287e-02,  3.0583e-02,  4.5902e-02, -3.4009e-02,
        -3.0339e-03,  9.4354e-03,  1.5836e-02,  4.8699e-02,  1.8208e-02,
         5.1688e-02, -1.4552e-02,  1.8752e-03, -3.7363e-02, -4.0439e-02,
         3.9821e-03,  2.5566e-02, -3.2538e-02,  1.7814e-02,  3.5941e-02,
         3.3476e-02,  5.1270e-02,  1.0830e-02,  5.7677e-02,  4.0989e-02,
         2.0643e-03,  2.5854e-02,  3.5092e-02,  4.8053e-02, -4.8138e-02,
        -9.3807e-03, -4.7299e-03, -3.9018e-04, -1.5590e-02, -3.4383e-02,
        -4.6716e-02,  1.0295e-03, -4.1793e-02,  5.8767e-02,  1.8567e-02,
         3.4185e-02,  5.6757e-03,  4.0549e-02, -3.4676e-02,  1.1889e-02,
         8.1638e-03,  6.9455e-03,  1.4161e-03,  4.2842e-02,  2.6960e-03,
         4.4494e-02,  1.0258e-02,  2.1889e-02, -2.4931e-02, -6.4788e-03,
         4.5515e-02, -4.8483e-02, -4.6900e-02, -6.6696e-04, -4.3655e-02,
         2.3140e-02,  3.6993e-02,  1.3349e-02, -4.2210e-02,  1.5164e-02,
        -4.5197e-03,  3.4604e-02,  2.5295e-02, -4.9641e-02, -5.3296e-02,
         6.9185e-03, -2.3779e-02, -2.5258e-02,  4.0065e-03,  3.5245e-02,
        -6.0760e-03,  1.0252e-02,  1.9771e-02, -1.5409e-02, -4.1602e-02,
        -4.2165e-02, -8.4125e-03,  4.8075e-02,  3.2343e-03, -1.0170e-02,
         1.6052e-02,  3.7937e-02, -9.0316e-03,  2.8164e-03,  1.1831e-02,
        -3.3536e-02,  3.0582e-02,  5.1998e-02, -7.7110e-03, -2.7524e-02,
        -1.2873e-02,  6.5279e-05, -1.7865e-03,  5.6901e-02,  2.1953e-02,
        -6.5184e-03,  5.3995e-02, -3.3584e-02,  1.9225e-02,  3.8807e-02,
        -1.9059e-02,  3.3075e-02,  7.6937e-03, -1.7294e-02, -2.0361e-02,
        -2.9306e-02,  3.8650e-03,  3.2417e-02, -8.3246e-03, -2.9624e-02,
        -2.5710e-03,  1.3911e-02,  4.6753e-02,  2.9819e-02,  6.8779e-03,
         1.8805e-02, -4.1775e-02,  1.8389e-02,  1.8822e-02, -3.2272e-02,
         2.0833e-02,  3.0149e-02, -3.2628e-02,  3.0458e-03,  1.5032e-02,
         8.6634e-03, -9.6370e-03,  6.1097e-03, -6.6596e-03, -1.3816e-02,
         1.4407e-03,  4.6322e-02,  5.6334e-03,  7.9441e-03, -3.5167e-03,
        -1.4061e-02,  5.0804e-02,  4.5100e-02,  3.6919e-02,  4.2960e-02,
         3.0948e-03, -5.5375e-02,  3.5996e-02,  4.9914e-02, -1.3785e-02,
        -4.5862e-02, -2.5395e-02, -8.0529e-04,  2.0726e-02, -2.0417e-02,
        -2.3271e-02,  7.5644e-03, -4.8505e-02, -1.5519e-02, -9.9558e-03,
        -9.2359e-03,  1.1439e-02, -5.2245e-02,  4.5449e-02,  1.4514e-02,
        -2.4662e-02, -4.7317e-02, -4.4698e-02, -3.1060e-02, -2.4216e-02,
         5.2413e-02, -4.8502e-02, -3.0306e-02,  1.1524e-02,  1.9847e-02,
         6.9632e-03, -2.4004e-04,  1.0889e-02,  1.5686e-02, -3.6169e-02,
        -1.7263e-02,  1.3834e-02, -4.6031e-02, -4.9481e-03,  2.4430e-03,
         3.6553e-02,  1.2558e-02,  3.1146e-03, -4.5959e-02,  4.4322e-02,
        -4.0351e-02, -2.1205e-02,  5.5273e-02, -2.8786e-03,  3.2397e-02,
        -2.7048e-02,  5.1038e-04, -5.4449e-02,  4.4910e-02, -3.3524e-03,
        -3.8992e-02, -2.0110e-02, -5.2425e-03, -2.7672e-02,  4.3002e-02,
         3.8218e-02,  5.6249e-02, -9.8435e-03, -2.1118e-02, -4.2290e-02,
         3.0376e-02,  5.1530e-03,  3.7354e-02, -2.0498e-03,  2.9949e-02,
         3.9010e-02,  1.8725e-02, -1.3447e-02,  1.5033e-02, -3.1608e-04,
        -3.2351e-02, -4.9348e-02,  3.5041e-02, -2.1013e-02,  8.1764e-03,
         1.3021e-02, -4.2283e-02,  4.1180e-02, -3.1362e-03,  4.9172e-02,
        -4.1855e-02,  2.2448e-02,  1.4357e-02, -2.9142e-02,  5.0844e-02,
        -4.2946e-02, -3.5114e-02, -5.0613e-03, -9.6628e-03,  1.8467e-02,
         3.4351e-02,  2.3397e-04, -8.1977e-03, -4.6294e-02, -1.6599e-02,
        -7.3940e-03, -6.8210e-03,  3.9780e-02,  7.8683e-03, -4.5707e-03,
         2.2865e-02,  1.5297e-02, -2.6035e-02,  4.2089e-02, -2.5095e-02,
         8.2500e-03, -1.1070e-02, -2.5673e-02,  4.4031e-02, -1.2368e-02,
        -3.1963e-03,  1.1002e-02,  1.6570e-02,  1.7990e-02, -4.4548e-03,
         2.1255e-02,  7.7717e-03, -5.0809e-02, -4.3938e-02,  1.5576e-02,
         4.9059e-02,  1.8696e-02,  4.8475e-03, -2.8784e-02, -1.0545e-02,
         5.6814e-02, -1.1388e-02, -3.4591e-03, -1.6762e-02,  7.8109e-03,
         1.3975e-02,  5.1727e-02,  4.3809e-03,  1.1193e-02, -2.2873e-02,
        -6.7060e-03,  1.1685e-02, -5.2725e-02, -4.6015e-02,  1.0553e-03,
         1.3148e-02,  4.6548e-03,  3.8081e-04, -6.4380e-03,  1.7302e-02,
         1.8686e-02, -5.2280e-02, -8.7883e-03,  1.7527e-02, -4.5671e-02,
         1.7148e-02, -1.7164e-02, -1.0992e-02, -1.5564e-02, -1.9305e-02,
        -3.3948e-02, -2.8563e-02, -3.4263e-02, -4.1100e-03, -3.8522e-03,
         2.7094e-02, -1.0884e-02, -4.6391e-02, -1.2709e-02,  1.0477e-02,
        -1.6307e-02,  1.0973e-02, -3.2751e-02,  4.0830e-02, -5.6528e-02,
         7.5046e-03, -2.7082e-02,  3.5323e-03,  5.5523e-02,  1.9482e-02,
        -1.6745e-03,  3.1553e-02, -9.7406e-03,  1.2091e-02,  1.3464e-03,
        -3.6022e-02,  5.4496e-02, -3.8928e-03, -3.0040e-02, -2.3869e-02,
