         7.7358e-05, -1.9736e-04, -1.6849e-04, -1.1874e-04, -1.1753e-04,
        -2.1962e-04, -2.4445e-05, -4.2674e-04, -3.8486e-04,  3.2668e-04,
        -5.1342e-04,  2.3364e-04, -6.5848e-04,  6.5243e-04, -2.7065e-04,
         2.6242e-04, -1.7024e-03,  4.2787e-04,  2.2718e-03,  4.2511e-05,
         5.7905e-04,  1.2456e-04,  2.5450e-04, -4.3944e-05, -4.7891e-04,
         8.9820e-05, -1.0464e-04,  4.8498e-04,  1.2866e-04,  5.2359e-05,
        -2.3772e-04, -1.7707e-04, -4.1523e-04,  5.3953e-05, -9.8699e-05,
         2.1464e-04,  2.2401e-03,  1.2683e-04, -1.6792e-03, -1.1801e-04,
         8.5704e-05,  2.7209e-04,  7.3240e-04,  1.8132e-03, -1.6876e-05,
        -8.0151e-05,  2.0891e-04, -1.6500e-04, -5.0430e-04, -1.0724e-03,
        -3.3820e-04,  2.7551e-04,  1.7237e-03, -7.2312e-04,  2.3507e-04,
        -8.2509e-05, -7.8772e-04, -4.6757e-04, -6.7374e-05,  4.2505e-04,
        -1.0126e-03, -7.6856e-05, -5.4351e-04,  1.1157e-03,  3.2703e-04,
         1.0291e-04, -5.7883e-04,  1.9991e-05,  1.9645e-04, -3.3315e-05,
        -1.9113e-05,  4.7739e-04,  1.1344e-04,  4.7701e-05, -5.2673e-04,
         1.4761e-04,  3.5880e-04, -6.7548e-04,  1.4851e-04, -3.4665e-04,
         2.8525e-03,  2.1329e-04, -8.2924e-04, -9.6726e-04, -1.3406e-03,
        -1.2787e-03,  2.7109e-03,  1.6718e-04, -3.4708e-04,  2.9404e-04,
        -5.3467e-04,  3.8641e-04,  1.4668e-04,  1.4489e-04, -4.7016e-04,
         3.0965e-04, -2.4658e-04, -1.1929e-03, -1.4636e-04, -9.5493e-05,
         4.6380e-04, -4.6989e-05, -3.6994e-04,  3.9138e-04,  3.1866e-03,
         7.8602e-04, -1.7666e-03, -3.8955e-05, -4.9359e-04, -3.8301e-04,
        -3.2478e-04,  1.0562e-03,  4.3241e-04,  3.7332e-04, -2.0732e-04,
        -5.1311e-05, -5.6475e-04,  3.6464e-03,  5.8539e-04,  1.4904e-04,
         9.5503e-04, -5.9514e-05,  1.8780e-03, -2.6098e-04, -2.7649e-04,
         9.0715e-04,  3.4051e-05,  1.2691e-03, -3.2370e-06, -2.4436e-04,
         1.9708e-04, -5.4176e-04,  7.4758e-05,  3.8639e-04, -1.9627e-04,
        -2.8607e-04, -3.1773e-04,  2.3020e-04, -7.1821e-04,  5.3725e-04,
         7.2655e-04, -2.3454e-03, -3.5413e-05, -5.5512e-04, -4.8933e-04,
        -1.9941e-03,  7.3367e-05,  4.3833e-04,  1.8595e-03, -4.0017e-05,
         1.4461e-03, -1.9975e-03, -1.0154e-04,  1.4021e-03, -5.1704e-05,
         1.4453e-05, -3.4891e-05,  2.3691e-04, -3.6868e-04,  2.5157e-04,
        -2.5553e-06, -7.4407e-04, -4.2944e-04, -5.4352e-04, -1.0233e-03,
        -2.8604e-04, -1.1900e-04,  3.0076e-04,  2.7277e-04,  3.7763e-05,
         2.6149e-04,  4.8352e-04,  3.2633e-04, -4.0916e-05,  1.0133e-04,
        -5.1840e-04,  6.4549e-04,  4.1178e-05,  9.6274e-07, -3.2840e-04,
         1.4229e-04,  2.7006e-03,  8.2764e-05,  3.3084e-04, -1.0416e-03,
         1.7136e-03,  1.3866e-05,  9.7508e-04, -2.1256e-04, -1.1448e-03,
         8.6513e-04,  6.1515e-04,  1.9002e-03,  5.9177e-05, -8.0255e-05,
        -4.1732e-04,  2.4750e-04, -1.1396e-03, -2.5977e-04, -1.6692e-04,
        -1.0218e-03,  4.2186e-04,  1.7682e-03, -5.8185e-04,  5.6294e-04,
        -9.7187e-04, -8.8676e-06, -2.2063e-04, -3.8599e-04, -7.3141e-05,
        -4.6567e-05,  2.6018e-04, -3.3785e-04, -9.0989e-05,  1.6907e-03,
         8.2502e-04, -1.3772e-03,  1.4584e-03,  3.3786e-04,  1.2315e-04,
         3.3369e-06,  8.4688e-04, -8.5271e-04, -1.1327e-03, -4.3911e-04,
        -4.5541e-06,  8.6509e-04, -2.9285e-04, -2.2783e-04, -2.4029e-04,
        -2.0274e-04, -5.6770e-04,  2.5445e-04, -5.5002e-04,  1.0152e-03,
        -3.5757e-04, -3.6892e-04,  3.8938e-04,  2.9355e-03, -3.7910e-04,
         8.4520e-04,  3.9365e-04, -1.0097e-03,  2.3464e-03, -1.0968e-04,
         2.9499e-04, -1.7601e-03, -9.6462e-04, -6.2486e-04, -3.9885e-04,
        -5.3705e-04,  4.4952e-04,  3.4167e-04, -1.4413e-05,  3.4313e-04,
        -3.2119e-04, -1.9975e-03, -5.8068e-04,  1.2418e-04,  5.7476e-05,
         1.5326e-04,  6.2071e-04, -1.4564e-03, -1.1844e-04,  3.3787e-05,
        -4.2709e-04, -2.2524e-04, -2.2582e-04,  2.2022e-04,  3.3211e-04,
        -2.6047e-04, -8.4476e-04,  8.9645e-04,  4.6682e-05, -1.8590e-04,
        -5.7728e-04,  8.1899e-04,  1.9734e-04, -5.1906e-04,  3.7295e-05,
        -9.7223e-04, -6.6168e-04, -1.9725e-04,  2.1530e-04, -4.2367e-04,
        -4.0341e-05,  2.0140e-05,  1.4673e-04, -1.3658e-04,  1.8520e-04,
        -4.0851e-04,  7.3045e-04,  7.8553e-04,  2.4996e-04, -7.5553e-05,
         1.4075e-03, -3.6440e-05, -4.1273e-04, -1.2739e-05,  1.5432e-05,
        -1.1658e-04,  1.3274e-05,  2.4782e-04,  1.7511e-03, -2.9422e-04,
        -1.6457e-04,  2.8364e-04, -4.1035e-04, -4.3722e-04, -7.1098e-05,
        -1.3936e-03,  1.1987e-04,  1.4167e-04, -6.4543e-04, -6.8092e-04,
        -7.5872e-05,  1.9363e-04,  5.6559e-04, -8.0527e-04,  5.4043e-04,
         1.6232e-03, -6.2269e-04,  1.5800e-04,  1.1054e-04, -1.8801e-04,
         7.5306e-05, -1.5330e-04, -5.3154e-04, -9.2877e-04,  4.6019e-04,
        -7.0526e-04,  1.6390e-03,  4.3002e-04, -3.0023e-04,  1.0008e-03,
         1.1129e-04,  1.6205e-03, -2.0378e-03, -5.7114e-04,  3.3324e-04,
        -4.7417e-04,  3.7617e-04, -2.2296e-03,  5.4035e-05,  5.3231e-04,
         1.3708e-03,  1.3974e-04,  4.3833e-04, -5.5503e-04,  6.8760e-05,
        -4.6862e-04, -1.2684e-03,  1.9939e-05, -1.9428e-04, -2.0694e-04,
        -4.9411e-04,  1.7806e-03, -3.6828e-04, -1.1497e-03, -7.5906e-04,
        -8.8792e-05, -6.3658e-04, -2.9673e-04, -4.0953e-04, -4.1056e-04,
        -1.6953e-04, -2.6345e-04,  2.2202e-04,  1.2747e-04,  2.1320e-04,
        -5.1418e-04, -7.8406e-04, -5.1374e-04, -3.1225e-04,  5.1386e-05,
         1.7952e-04,  3.2790e-04, -1.3521e-04, -8.5647e-05, -3.4963e-04,
         2.7385e-03,  9.9983e-05, -5.6374e-04, -1.0093e-03,  4.3715e-04,
         1.1053e-05,  2.5386e-05, -4.9327e-04,  2.9227e-04, -3.9254e-04,
        -6.8043e-04, -1.1450e-05,  2.0305e-04, -1.1164e-03,  2.7359e-03,
        -6.0903e-04,  1.0011e-04, -3.0349e-05,  2.1817e-04,  1.0034e-05,
        -1.1854e-04,  9.4127e-04,  1.8822e-04,  1.7130e-03,  1.1201e-04,
         3.0763e-04, -5.5350e-04,  5.8206e-05, -4.7781e-05, -6.0438e-05,
         3.3694e-05, -4.6934e-05, -4.4387e-04,  1.7465e-03, -5.6517e-04,
        -1.0781e-04, -1.1865e-04, -4.4029e-06, -8.7885e-05, -1.1327e-04,
        -6.8899e-04, -6.2395e-05,  3.4422e-04, -2.1532e-03, -4.1188e-04,
         9.9205e-04, -2.0348e-04,  1.1050e-03, -3.1050e-03,  3.1766e-05,
         3.5268e-04, -3.4906e-04, -2.7801e-04,  1.7959e-03,  1.6959e-04,
         1.7957e-04, -4.0428e-04, -1.7670e-04, -1.3855e-03,  2.6513e-03,
         1.5836e-04,  2.3985e-05,  2.0664e-04, -1.9483e-04,  1.9044e-04,
        -1.7831e-04, -5.9999e-04, -2.0037e-05,  2.5275e-03, -1.3545e-03,
         8.8871e-05, -3.7915e-04, -1.4135e-04, -5.3982e-04,  2.0638e-04,
         1.1067e-03,  6.5273e-06,  1.7872e-04,  2.4311e-03, -1.0733e-04,
        -1.0876e-04, -8.3065e-05,  2.0436e-05, -2.5087e-05, -6.7599e-05,
        -2.7572e-04, -4.6018e-04, -4.5716e-04,  1.3061e-04,  7.3208e-05,
        -1.2710e-03, -5.5138e-05,  3.6461e-04,  1.6126e-05, -8.6089e-04,
         4.3656e-04,  1.9561e-04,  6.7546e-05, -5.8962e-04,  2.8243e-04,
        -6.0184e-04,  2.7718e-05,  5.9855e-04,  2.3097e-04, -3.8208e-04]) 

model.3.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2409], requires_grad=True) 
grad:  tensor([1.7537]) 

model.4.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 1.4463e-02,  1.3614e-02, -1.2150e-02,  ...,  1.1146e-02,
          2.8301e-02,  2.1280e-03],
        [ 9.1393e-03,  9.9548e-04,  1.2064e-03,  ...,  2.6116e-02,
         -9.2588e-03, -2.7739e-03],
        [ 7.6030e-03,  1.5449e-02,  2.1252e-02,  ..., -1.2635e-02,
          1.1772e-02,  7.9862e-05],
        ...,
        [-8.2417e-03, -1.7309e-02, -1.0895e-02,  ...,  2.7595e-02,
          3.2405e-02, -1.7324e-02],
        [-1.4001e-03, -7.6492e-03, -2.9151e-02,  ..., -1.4922e-02,
         -5.3270e-03,  3.7366e-02],
        [ 1.9992e-02,  1.3749e-02, -1.8309e-02,  ...,  2.0925e-03,
         -2.6281e-02,  3.2911e-03]], requires_grad=True) 
grad:  tensor([[-1.3461e-03,  4.8690e-03,  6.8862e-03,  ...,  5.9045e-03,
         -7.1988e-04, -1.9782e-03],
        [-2.4317e-03,  1.1239e-02,  1.3816e-02,  ...,  1.2089e-02,
         -1.3939e-03, -4.1177e-03],
        [-4.2912e-04,  4.0418e-03,  3.5982e-03,  ...,  3.3316e-03,
         -3.2475e-04, -1.1851e-03],
        ...,
        [-3.9454e-05,  4.5335e-04,  3.7689e-04,  ...,  3.5390e-04,
         -3.2986e-05, -1.2716e-04],
        [-1.9199e-05, -1.7969e-04, -4.2185e-05,  ..., -6.0820e-05,
         -7.3413e-07,  2.7272e-05],
        [ 9.8454e-05, -4.9601e-04, -5.8249e-04,  ..., -5.1330e-04,
          5.8005e-05,  1.7584e-04]]) 

model.4.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-1.4617e-02,  2.3870e-02,  1.3816e-02, -3.4449e-02,  1.4642e-02,
        -2.7680e-02, -2.7922e-02, -2.3634e-02, -2.1234e-02,  1.7782e-02,
        -1.8857e-02,  1.9767e-02, -2.6089e-02,  1.3799e-02,  1.2895e-03,
         5.7154e-03, -1.0863e-02, -1.6935e-02,  1.4237e-02, -8.9367e-03,
         1.1978e-02,  1.5321e-02, -4.8859e-03,  7.2006e-03,  1.6707e-02,
        -2.7661e-02, -1.4524e-02,  3.3920e-02, -3.1636e-02, -2.9640e-04,
         2.6026e-03, -2.9156e-02, -3.2331e-02,  1.4415e-02, -4.5524e-04,
         1.1647e-02, -3.3949e-02, -6.3429e-03, -2.8274e-04,  1.2644e-02,
        -1.5440e-02, -1.0064e-02, -1.7073e-02,  1.7719e-02, -3.5370e-02,
         3.3848e-02, -2.2152e-02, -9.6023e-03, -2.6289e-02,  2.7857e-02,
         1.4400e-02, -3.4704e-03, -1.5697e-02, -1.6999e-02, -5.0721e-03,
        -1.9891e-02, -2.6961e-02,  2.8667e-02, -2.0380e-02,  2.1758e-02,
         1.9302e-02, -1.7821e-02,  6.7990e-03, -3.4055e-02,  2.2817e-03,
         1.5766e-02,  2.4110e-02, -1.2941e-02,  1.6120e-02, -7.7396e-03,
        -1.9305e-02, -2.0423e-02,  2.4940e-02,  3.0727e-03, -2.4090e-02,
        -7.6955e-03, -2.0983e-02, -2.2811e-02, -2.3299e-02,  2.7403e-02,
        -3.2950e-02,  1.3108e-02,  8.8467e-03, -1.2297e-02,  1.7890e-02,
        -7.6265e-03,  5.4181e-03, -1.9745e-02, -4.6096e-03,  1.2443e-02,
         2.0866e-02,  4.8927e-03, -1.5409e-03, -2.8078e-02,  3.0492e-02,
        -9.9945e-03, -2.2518e-02, -1.8326e-02, -5.6736e-03, -9.3170e-03,
        -3.4196e-02,  2.5874e-02,  8.9718e-03, -1.0228e-02, -9.1050e-03,
        -1.4398e-02, -3.8647e-02,  3.2491e-02, -2.4173e-03,  1.4317e-02,
        -2.2732e-02, -2.7357e-02, -2.8263e-02, -2.6981e-02, -1.9917e-02,
         8.0318e-03,  3.5162e-03, -3.6294e-03, -3.1375e-02, -2.0276e-02,
         2.2829e-02,  6.6139e-04,  7.5239e-03,  9.8611e-03, -1.4464e-02,
        -1.8713e-02, -1.0671e-02, -2.6072e-02,  1.6158e-03,  3.6590e-02,
         1.3973e-02,  1.5185e-02, -1.7366e-02, -3.0295e-02, -2.3005e-02,
        -1.6259e-02, -2.9346e-02, -2.7313e-03, -3.5341e-02, -1.7892e-02,
        -1.9802e-02,  1.0623e-02,  5.2427e-03, -2.2407e-02,  1.3084e-02,
        -3.1271e-02, -1.5853e-02, -9.1886e-03, -2.5329e-02, -1.0730e-02,
        -2.3889e-02, -1.3770e-02,  2.5302e-02, -2.0918e-02, -2.6574e-02,
        -2.4850e-02, -1.7717e-02, -1.4740e-02, -8.4737e-03, -1.0821e-02,
         2.4028e-02,  3.3288e-03,  1.2863e-03,  4.4667e-05,  6.6110e-03,
        -2.0563e-02, -8.2552e-03,  8.1858e-03, -2.2568e-02, -5.3892e-03,
         1.3080e-02, -2.1145e-02, -2.2421e-03,  1.8219e-02, -2.2719e-02,
        -2.0879e-02,  2.5275e-03, -1.7823e-02, -5.2145e-03, -1.8315e-02,
         2.5941e-02,  1.0585e-02, -3.2688e-04,  5.8037e-03, -2.3972e-02,
         1.8013e-02,  1.2295e-02,  2.2321e-02, -2.4154e-02, -2.2661e-02,
        -2.5642e-02, -1.4793e-02,  5.5994e-03,  1.7708e-02,  1.4692e-02,
        -1.4584e-02,  2.0933e-02,  5.8091e-03,  4.7834e-03,  1.3414e-02,
        -1.6257e-02,  5.2472e-03, -1.9665e-02,  1.9623e-03, -1.9208e-02,
         2.1287e-02, -2.8701e-02,  1.4135e-02,  2.3388e-02, -1.3921e-02,
         2.0396e-02,  2.2185e-02,  1.2416e-02, -1.4152e-02, -2.5604e-02,
        -1.2915e-02, -9.7136e-03,  2.0741e-03, -2.0614e-02,  3.0657e-02,
         2.5185e-02,  1.4230e-02,  2.9497e-03,  8.0163e-03, -3.8196e-03,
        -2.5768e-02,  1.9969e-02,  1.1805e-02,  1.2005e-02,  2.3059e-02,
         2.7441e-02, -1.9698e-02, -8.3764e-03, -1.5672e-02,  1.0934e-02,
        -2.4425e-02, -3.1730e-02, -2.4753e-02, -1.6614e-02,  2.0881e-02,
         2.2886e-02,  1.6867e-03,  4.1133e-03,  2.9261e-02,  2.7150e-02,
         1.7499e-02, -1.1148e-02, -1.4331e-02,  1.7832e-02, -2.8586e-03,
         2.0193e-02, -2.8387e-02,  3.6162e-02, -1.9452e-02, -1.0418e-02,
         6.0037e-03, -2.9912e-02, -1.6392e-02, -2.3848e-02,  1.4677e-02,
        -1.2391e-02,  1.4088e-02,  2.8985e-02, -2.1795e-02,  2.9596e-02,
         3.0023e-02, -2.8622e-02,  2.4153e-03, -3.5216e-02,  2.1247e-02,
        -3.2826e-02, -2.1904e-02,  9.9866e-03, -2.8407e-02, -1.4516e-02,
        -1.1989e-02, -1.3461e-02,  6.2676e-03,  1.7748e-02,  3.3903e-02,
        -1.8089e-02, -9.3694e-03, -1.4245e-02,  9.0244e-03,  1.9195e-02,
        -1.3674e-02,  1.6183e-03,  1.2475e-02, -1.7532e-02,  9.8000e-03,
         2.3814e-02,  3.4047e-02, -7.0359e-03, -5.9610e-03, -3.5077e-02,
        -1.9190e-03,  2.3264e-02, -1.5574e-02,  3.3750e-02, -1.9973e-02,
         1.8746e-02,  5.0553e-03,  4.8692e-03,  1.4873e-02, -7.4812e-03,
        -4.2751e-03, -1.7768e-02, -1.5271e-02,  2.4228e-02, -1.8259e-03,
        -3.1443e-03,  1.6560e-03, -1.0525e-02, -2.5237e-02, -2.5293e-03,
        -3.2505e-02,  2.9819e-04,  9.0565e-03,  2.2779e-03, -3.3192e-03,
        -1.2433e-02,  1.6954e-02, -5.2617e-03,  3.0870e-02, -1.9144e-02,
        -6.1492e-04,  2.9328e-02,  8.3522e-03, -2.5798e-02,  8.3216e-03,
         2.1764e-03, -8.7704e-03, -9.2073e-03,  2.0386e-02, -4.1460e-03,
         1.5995e-02,  2.5463e-02, -2.2948e-02, -1.7127e-02, -3.2011e-02,
         3.2741e-02, -3.4298e-02, -1.3780e-02, -8.2622e-03,  2.9166e-03,
         2.7882e-02, -2.5340e-02,  1.2762e-02, -1.3785e-02, -2.8993e-03,
         1.9501e-02, -2.5109e-02, -2.5637e-02, -5.6289e-03, -2.2066e-02,
         1.7981e-02,  8.0719e-03,  3.6500e-03,  1.9286e-02,  1.0367e-02,
        -2.0741e-02, -2.0786e-02,  1.0662e-02, -1.8605e-02,  3.4015e-02,
         2.8828e-02, -8.7479e-03,  3.7485e-03,  1.4604e-02,  2.3419e-02,
        -3.2996e-02, -2.0575e-02,  8.0888e-03, -1.7491e-02, -2.2035e-02,
         3.5648e-02,  2.2199e-02,  7.6577e-03, -1.2018e-02, -8.8391e-03,
         1.2814e-02,  2.4358e-02,  1.6188e-02, -1.5252e-02, -4.1222e-03,
        -5.2879e-03, -2.6758e-02,  1.5270e-02, -2.2287e-02, -1.0109e-02,
        -1.1580e-02, -1.2346e-02, -2.2444e-02, -1.9802e-02,  3.1763e-02,
        -3.8425e-03, -1.8001e-03, -8.4291e-03, -5.0936e-04,  2.4360e-02,
         6.3751e-03, -3.9772e-03,  7.7703e-03,  2.1108e-02,  2.0836e-02,
        -8.3246e-03, -4.0229e-03, -7.6389e-03,  7.2120e-03,  1.4924e-02,
         3.3064e-02, -2.4605e-02,  2.7722e-02, -2.7148e-02,  2.5768e-02,
         1.0173e-02, -8.0490e-03,  3.0380e-02, -1.7337e-02, -3.7244e-03,
        -2.1362e-02,  2.6895e-02, -3.1018e-02,  2.7028e-02, -8.4891e-03,
         2.2090e-03, -1.4526e-02, -1.6738e-02, -1.9617e-02, -1.0318e-02,
         1.6695e-02, -2.6828e-02, -1.7799e-02, -1.0164e-03,  1.1488e-02,
        -5.4099e-03,  1.7857e-02, -1.7203e-02, -1.8944e-02,  6.7711e-03,
         2.6072e-02, -6.9443e-03, -7.7876e-04, -4.6260e-03, -2.0948e-02,
        -1.9063e-02,  2.0030e-02,  2.1766e-02, -2.2123e-02,  3.3373e-02,
        -1.0155e-02,  8.8959e-03,  3.3691e-02, -3.5097e-02,  2.1710e-02,
         7.1985e-03, -1.2732e-02, -9.9033e-04, -1.6469e-02,  3.6285e-03,
        -2.2598e-02,  1.9591e-02, -2.9124e-03, -1.3022e-02, -2.7161e-02,
        -2.6070e-02, -2.9135e-04,  1.8247e-02,  2.9076e-02,  2.7262e-02,
         2.6560e-02, -4.6122e-03, -1.2426e-02, -3.4073e-03,  1.4673e-03,
         2.5141e-02,  1.0389e-02,  1.3967e-02, -1.4729e-02,  9.1431e-04,
         1.2028e-02, -2.0012e-02,  2.8272e-02,  1.8763e-02,  1.2484e-02,
         1.5000e-02,  3.3476e-02, -6.9147e-03, -2.8982e-02,  2.3313e-03,
        -3.3170e-02, -3.9757e-03,  9.3039e-03, -2.6957e-02,  2.7079e-03,
         2.9350e-02,  9.3042e-05, -3.3315e-02, -2.4077e-02,  1.8905e-02,
         5.7345e-03,  1.6908e-02,  1.9627e-02,  5.7850e-03,  9.7876e-03,
        -3.1232e-02, -3.0139e-02, -1.8557e-02, -9.0055e-04,  1.5448e-03,
         2.1771e-03, -5.9076e-04, -3.9328e-02,  1.0408e-02, -1.2596e-02,
        -2.1011e-03,  2.6868e-02, -2.8372e-02,  1.2997e-02,  3.2740e-02,
        -3.8230e-02, -3.0757e-02,  2.5448e-02,  7.9920e-03, -3.6330e-03,
        -6.6777e-03, -1.8328e-03, -2.1251e-02, -1.0293e-02,  1.1618e-02,
         7.1322e-03, -7.5766e-03,  2.8092e-02, -2.2487e-02,  2.3148e-02,
         8.9517e-03, -2.3455e-02,  2.7232e-02,  3.1119e-02,  8.8310e-05,
         1.4451e-02, -2.6321e-02, -2.3944e-02,  3.5662e-03, -1.3778e-02,
         9.3295e-03, -3.5753e-02,  2.9179e-03, -7.9164e-04, -1.7135e-02,
         3.1807e-02,  4.7618e-03, -2.8667e-04, -6.1682e-03,  2.8776e-02,
         1.0430e-02, -1.7187e-02, -3.0586e-02, -2.7180e-02,  1.9081e-02,
        -2.6069e-02,  2.6525e-02,  2.6829e-02, -2.0101e-02, -2.4973e-02,
        -1.0157e-02, -1.3370e-02,  1.0789e-03,  1.9742e-02,  2.8015e-02,
         9.0165e-03,  4.8993e-03, -1.7994e-02,  1.4827e-02, -5.1286e-03,
        -1.8476e-02,  6.7492e-03, -1.8971e-02,  1.1718e-02, -2.3072e-02,
         4.9971e-03,  2.0572e-02, -2.3108e-02,  1.3514e-02,  3.8485e-03,
        -9.0847e-03, -1.7451e-02,  2.5905e-02,  2.7664e-02, -3.8189e-02,
         2.0308e-02,  2.6971e-02, -2.7306e-02, -1.8467e-02, -1.8435e-02,
        -3.6915e-03, -2.0304e-02,  6.5027e-03, -2.8993e-02, -3.1686e-02,
         1.5087e-03, -2.3386e-02, -1.4432e-02, -1.8391e-02,  1.6745e-02,
        -2.6077e-02, -2.7943e-03, -1.7266e-02, -1.0453e-02,  2.3669e-02,
        -1.1940e-03,  2.1078e-02,  1.4005e-02, -3.3973e-02, -5.5715e-03,
         1.2379e-02,  1.0445e-02,  2.5801e-02,  1.9474e-02, -9.4176e-03,
        -8.1635e-03, -9.7732e-03,  4.6653e-03, -8.8118e-03, -1.2970e-02,
        -9.5200e-03,  3.4782e-03,  1.6746e-02, -1.9547e-02,  7.2613e-03,
        -3.6741e-02, -2.1826e-02,  1.6773e-02, -6.2471e-03, -1.4074e-02,
         1.7561e-02, -1.7695e-02, -2.7361e-02, -2.6347e-02, -3.1266e-03,
        -3.7011e-03, -2.1177e-02,  2.6752e-02, -5.6466e-03, -1.6963e-02,
         2.0361e-02,  2.5856e-02,  1.8944e-02,  2.9563e-03, -1.8526e-02,
         1.1957e-02, -1.8178e-02, -2.3468e-02, -1.6889e-02,  3.0591e-02,
        -4.4809e-03, -3.0140e-02, -2.9707e-02, -2.1226e-02, -1.2986e-02,
         3.3325e-02, -2.3577e-02,  6.7706e-03,  1.6168e-03, -3.3489e-03,
        -2.8120e-02,  2.7107e-02, -1.6977e-02,  1.8963e-03,  1.8417e-02,
        -1.0397e-03,  1.5857e-02, -9.9643e-03, -3.0241e-02, -9.7920e-03,
         1.3888e-02, -2.2808e-02,  1.3689e-02,  3.8450e-03,  1.8467e-02,
         5.0320e-03, -1.5084e-02,  3.9088e-03, -3.2895e-02, -1.3225e-02,
         1.7605e-02,  7.1486e-03, -2.2127e-02,  2.7251e-03, -2.4126e-03,
        -3.4789e-02, -2.2545e-03, -2.2518e-02, -2.3321e-02,  5.4513e-03,
        -2.5206e-02,  2.5532e-02,  6.0205e-03,  1.2580e-02, -3.1669e-02,
        -2.8841e-02, -7.2746e-03,  2.1394e-02, -1.5747e-02, -1.7684e-02,
        -3.2568e-02,  6.4172e-03,  1.0601e-02, -2.8071e-02, -1.1441e-02,
         1.7321e-02, -7.0184e-03,  1.5311e-02, -9.2246e-03, -1.2632e-02,
        -8.5823e-03, -6.2668e-03, -1.4594e-02,  1.3302e-03,  5.8986e-05,
        -1.9623e-02,  8.6357e-03, -3.1622e-03,  9.4382e-03, -1.6937e-02,
        -3.0605e-02,  2.4564e-03,  2.7035e-02, -3.2025e-02, -6.4237e-03,
        -1.6951e-02, -1.6471e-02, -4.3349e-03,  5.4924e-03, -2.8436e-02,
        -2.4526e-02, -1.8067e-02,  2.7520e-02,  1.8880e-02, -8.7536e-03,
         5.0099e-03,  7.2883e-03, -4.1245e-03,  3.0723e-02, -3.4555e-02,
        -3.3045e-02,  2.1374e-02, -9.7284e-03,  1.5311e-02,  1.7383e-02,
         2.1233e-02,  6.4579e-04, -1.6354e-02, -1.3038e-02,  2.9391e-02,
         1.4782e-02, -3.0193e-02, -2.9943e-02,  2.6482e-02, -2.6004e-02,
        -1.0454e-02,  1.2718e-02, -3.3040e-02,  3.2682e-03,  1.4233e-02,
        -3.5992e-03,  2.6587e-02, -1.4004e-02, -1.8714e-02, -2.7811e-02,
        -1.9804e-02,  1.1348e-02,  2.9180e-03, -2.2903e-02, -1.7566e-02,
        -5.8739e-03, -2.4352e-02, -2.0156e-02,  2.2542e-02, -3.2706e-02,
         2.2266e-02, -3.5430e-02, -1.2397e-02, -2.0564e-04,  5.1982e-03,
        -2.6624e-02,  8.1946e-03,  7.7824e-03, -6.1269e-04, -2.5966e-02,
         2.4553e-02, -2.8506e-02,  2.7485e-02, -2.3063e-02,  2.8286e-02,
        -3.6705e-02, -1.6042e-02,  1.7233e-02, -1.7920e-02, -1.7112e-02,
        -2.4592e-02,  1.5631e-02,  1.9030e-02,  2.7909e-02,  2.5983e-02,
         3.3138e-02,  8.9479e-03, -3.0462e-02, -6.5108e-04, -1.5005e-02,
         5.8896e-03,  2.5835e-03,  1.3639e-02,  1.3706e-02,  2.5308e-02,
        -1.1128e-02, -2.3466e-03, -3.0865e-02,  1.5975e-02,  2.1676e-02,
        -2.8235e-02, -2.6946e-02, -1.6331e-02, -1.5086e-02, -1.8250e-02,
         2.2424e-02, -1.8497e-02,  1.8622e-02, -3.2535e-02,  1.9665e-02,
        -1.3122e-03, -2.8703e-02, -2.3976e-02,  2.6990e-02,  4.8453e-03,
         1.5002e-02, -1.3760e-02,  4.8637e-03,  1.8054e-02,  6.4023e-03,
         7.0637e-03, -2.6349e-02,  1.7173e-02,  1.3801e-02,  3.2043e-02,
        -1.5408e-02, -2.2269e-02, -3.0561e-02, -2.2016e-03,  4.4829e-03,
        -4.1047e-03,  2.4425e-02, -1.6011e-02,  1.5436e-02,  9.1640e-03,
        -2.2780e-02, -2.7829e-02, -2.3642e-03,  1.9001e-02,  1.1890e-02,
         2.8615e-02, -1.1530e-02, -2.6418e-02,  2.1913e-02, -2.3656e-02,
        -1.7366e-02, -1.1571e-02, -2.1454e-02, -1.1694e-02,  5.6339e-03,
         1.5438e-02,  8.4754e-03, -2.3751e-02,  1.3475e-02,  2.2932e-02,
         7.4122e-04, -1.2301e-02,  5.8647e-03,  3.2541e-02, -1.8686e-02,
        -2.9707e-02,  1.3401e-02,  6.3181e-03, -1.2711e-02, -1.2051e-02,
        -1.2882e-02, -2.1829e-02,  2.1119e-03,  1.1829e-02, -3.4106e-02,
        -3.4310e-02, -2.8782e-02,  1.1466e-02, -1.5846e-02,  6.7828e-04,
        -7.2045e-03,  1.2654e-02, -2.1648e-02,  5.4687e-03,  1.6378e-02,
        -1.3311e-02,  3.4551e-02,  2.0489e-02, -1.3369e-02,  7.0729e-03,
         4.2651e-03, -2.0234e-02,  2.3323e-02, -1.2868e-02, -3.1103e-02,
        -1.9085e-02,  6.9718e-03, -1.8636e-02,  9.1196e-03, -1.7479e-02,
