         1.3412e-04, -1.6867e-04, -6.0960e-05, -1.0618e-03, -2.5137e-04,
         3.3900e-04, -4.1646e-05,  1.7580e-05,  4.2819e-05, -9.8013e-05,
        -1.6682e-03,  1.6867e-04,  1.7093e-04, -8.9164e-05, -2.4897e-04]) 

model.3.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2444], requires_grad=True) 
grad:  tensor([-0.0711]) 

model.4.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0123,  0.0091, -0.0116,  ...,  0.0063,  0.0299,  0.0110],
        [ 0.0165,  0.0087,  0.0021,  ...,  0.0333, -0.0034, -0.0015],
        [ 0.0071,  0.0104,  0.0148,  ..., -0.0112,  0.0027,  0.0039],
        ...,
        [-0.0105, -0.0196, -0.0119,  ...,  0.0240,  0.0272, -0.0312],
        [-0.0018, -0.0147, -0.0301,  ..., -0.0156, -0.0107,  0.0238],
        [ 0.0193,  0.0158, -0.0171,  ...,  0.0073, -0.0257, -0.0054]],
       requires_grad=True) 
grad:  tensor([[ 2.0957e-05,  1.0039e-05,  2.4752e-05,  ...,  3.6353e-05,
          4.5331e-05,  1.0031e-04],
        [-5.2518e-05, -7.8085e-05, -4.3524e-04,  ..., -2.2290e-04,
          5.4012e-05,  2.3090e-04],
        [-2.4382e-04, -1.6464e-04, -6.2531e-04,  ..., -5.4207e-04,
         -3.7590e-04, -7.3109e-04],
        ...,
        [-1.0436e-05, -5.2200e-06, -1.3883e-05,  ..., -1.8653e-05,
         -2.1874e-05, -4.7937e-05],
        [ 9.1075e-06,  1.1737e-05,  6.2753e-05,  ...,  3.4160e-05,
         -3.6512e-06, -2.3598e-05],
        [-5.8795e-06,  9.3900e-06,  7.9128e-05,  ...,  2.0197e-05,
         -5.1371e-05, -1.3936e-04]]) 

model.4.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-3.8111e-03,  4.6134e-02,  1.7564e-02, -3.9007e-02,  3.5748e-02,
        -3.5937e-02, -3.2049e-02, -6.3881e-03, -1.6000e-02,  3.2996e-02,
        -2.0840e-04,  1.4862e-02, -2.3830e-02,  2.1055e-02,  1.9596e-02,
         2.8653e-04, -2.4955e-02, -3.0062e-02,  2.6332e-02, -2.8198e-02,
         3.1185e-02,  1.1293e-02, -7.9698e-03,  2.2308e-02,  3.0848e-02,
        -3.7425e-02, -3.8720e-03,  5.1507e-02, -3.6555e-02,  2.6355e-04,
        -1.4149e-02, -3.6589e-02, -2.0634e-02,  1.7230e-02, -1.3589e-02,
         2.2638e-02, -3.9084e-02,  3.9732e-03,  1.9909e-02,  4.3118e-02,
        -2.3795e-02, -2.0821e-02,  4.0434e-03,  2.9476e-03, -3.8491e-02,
         3.5493e-02, -1.8223e-02, -9.2110e-03, -3.0042e-02,  2.0586e-02,
         1.7378e-02,  1.4614e-02, -3.0052e-03, -2.0898e-02, -4.8684e-03,
        -2.6138e-02, -2.0263e-02,  4.4384e-02,  3.3798e-03,  3.9710e-02,
         5.5388e-03, -2.9958e-02, -1.3068e-02, -5.0072e-02,  2.3938e-02,
         7.4406e-03,  2.8518e-02, -4.6335e-03,  1.3960e-02,  4.3412e-04,
        -1.5307e-02, -2.6466e-02,  4.0511e-02, -1.1575e-02, -2.0176e-02,
        -1.9106e-02, -2.1763e-02, -6.6314e-03, -2.3232e-02,  2.9058e-02,
        -4.0464e-02, -2.7656e-04, -1.0790e-02,  4.8178e-03,  1.7448e-02,
        -1.4141e-02,  2.3682e-02, -5.2442e-03,  1.6429e-02,  6.0839e-03,
         2.9834e-02,  7.9125e-03, -1.1520e-02, -4.2706e-02,  4.7258e-02,
         1.3317e-02,  2.9020e-03, -1.2484e-02, -2.1846e-03, -4.6275e-03,
        -4.9668e-02,  4.2596e-02,  2.5229e-02, -2.8192e-02, -1.6933e-02,
        -2.6987e-02, -4.5945e-02,  1.7864e-02, -1.6660e-02,  1.6087e-02,
        -3.3373e-02, -9.3800e-03, -2.4684e-02, -1.2089e-02, -9.4087e-03,
         2.7748e-02, -1.1408e-02,  1.1005e-02, -2.4629e-02, -1.9925e-02,
         4.1751e-02, -1.4694e-02, -4.6451e-04, -7.2478e-03, -1.6900e-02,
        -2.4126e-03,  3.1471e-03, -2.7462e-02,  2.6049e-02,  5.1899e-02,
         1.4959e-02,  3.2527e-02, -2.6721e-02, -3.8566e-02, -2.9546e-03,
        -1.6753e-03, -4.9627e-02,  5.7855e-03, -2.6741e-02, -1.6552e-02,
        -2.0069e-02,  2.8030e-02,  2.2306e-02, -2.3688e-02,  3.9228e-02,
        -5.1859e-02, -1.8817e-02, -2.7985e-02, -1.1954e-03, -3.1992e-02,
        -1.8854e-02, -2.5541e-03,  3.0301e-02, -2.2973e-02, -1.4143e-02,
        -4.0398e-02, -1.2357e-02, -1.3843e-02, -2.0490e-02, -5.2951e-03,
         9.0077e-03, -3.5788e-03, -9.3561e-03,  1.2501e-02,  4.2541e-03,
        -1.6433e-02,  6.0930e-03,  1.7737e-02, -3.1002e-02,  1.0763e-02,
        -1.1011e-02, -4.2841e-02, -1.0992e-02,  2.9073e-03, -2.1683e-02,
        -1.7319e-02,  2.6892e-02, -9.8602e-03, -2.4293e-02, -1.3588e-02,
         1.9768e-02,  2.8116e-02,  3.4078e-03,  9.5599e-03, -2.2756e-02,
         1.2432e-02,  1.1651e-02,  2.6770e-02, -2.0048e-02, -3.5750e-02,
        -2.4995e-02, -2.0317e-02, -8.6532e-03,  3.2906e-02,  3.4380e-02,
         2.9075e-03,  5.7463e-03, -9.4587e-03, -7.0846e-03,  3.3440e-02,
        -1.9333e-02,  2.3170e-02, -3.8217e-02,  3.6393e-03, -3.8193e-02,
         2.8352e-02, -3.8298e-02,  6.9495e-03,  3.7897e-02,  4.0103e-04,
         9.9878e-03,  1.8683e-02,  4.6736e-03, -1.8184e-02,  1.0776e-03,
        -4.6385e-03, -1.3525e-02, -4.8795e-03, -3.6950e-02,  2.9502e-02,
         3.0259e-02,  2.1716e-02, -4.3037e-04, -3.8734e-03, -7.1479e-03,
        -3.9240e-02,  3.0831e-02,  2.9232e-02,  3.1188e-02,  1.7076e-02,
         3.8577e-02, -5.4012e-03, -3.0389e-03, -2.2966e-02,  7.6206e-03,
        -2.3579e-02, -3.1314e-02, -2.2410e-02,  4.1860e-03,  2.5991e-03,
         2.8020e-02, -1.3559e-02, -1.2025e-02,  4.9016e-02,  4.1390e-02,
         2.6906e-02, -2.0295e-02, -8.2217e-03,  6.2433e-03,  1.2525e-02,
         2.6452e-03, -4.3350e-02,  4.6674e-02,  3.2798e-03,  8.0119e-03,
        -2.9947e-03, -3.3160e-02, -2.5028e-02, -4.2774e-02, -2.3589e-03,
        -1.0858e-02,  2.5407e-02,  4.7992e-02,  2.6500e-03,  3.2405e-02,
         4.9911e-02, -1.1446e-02,  8.1124e-03, -4.6759e-02,  2.0085e-02,
        -2.8305e-02, -3.1160e-03,  2.6968e-02, -4.5184e-02, -2.9158e-02,
        -3.6371e-02, -1.6323e-02,  1.0764e-02,  1.2205e-02,  5.1663e-02,
        -1.3117e-02, -2.6333e-02, -1.8122e-02,  8.1307e-03,  8.8910e-03,
         7.8014e-03,  9.3434e-03,  1.1220e-02, -2.7228e-02,  5.1141e-03,
         2.7042e-02,  2.8128e-02,  2.0857e-03,  4.0539e-03, -3.0993e-02,
         1.0677e-02,  3.9683e-02, -2.8621e-02,  4.6985e-02, -2.8266e-02,
         1.9799e-02,  5.1918e-03, -1.4991e-02,  4.9011e-03,  1.4828e-02,
        -2.1710e-02, -1.9947e-02, -6.5159e-03,  4.7633e-02,  2.1722e-02,
         1.4272e-02,  1.8191e-02, -9.5176e-03, -3.2324e-02, -6.6510e-03,
        -2.3370e-02,  1.8056e-02,  8.3807e-03,  6.5055e-03, -1.2761e-02,
        -4.4706e-03,  1.5094e-02, -1.6459e-02,  2.0789e-02, -4.7643e-03,
        -1.7514e-02,  4.7892e-02,  1.6570e-02, -2.2635e-02,  1.5901e-02,
         3.2989e-03, -1.5826e-02,  9.8111e-03,  1.0793e-02, -2.4353e-02,
         2.9737e-02,  8.9854e-03, -3.3080e-02,  4.5527e-03, -4.5420e-02,
         4.8724e-02, -5.1404e-02, -2.2177e-02,  1.1681e-02,  1.6280e-03,
         3.6402e-02, -2.7170e-02, -1.9305e-03, -3.5066e-02, -2.2894e-02,
         1.8153e-02, -2.8835e-02, -2.9779e-02, -8.9059e-03, -2.1053e-02,
         3.4572e-02, -1.2429e-02, -1.6091e-02,  1.6283e-02,  2.7474e-02,
        -1.3322e-02, -2.1738e-02,  2.5677e-02, -3.2081e-02,  5.1521e-02,
         4.2304e-02,  9.6805e-03,  1.8891e-02,  3.2503e-02,  4.3789e-02,
        -2.9959e-02, -3.0371e-02,  1.0747e-02, -4.8774e-04, -4.0346e-02,
         4.9577e-02,  3.7389e-02,  8.0027e-03, -2.8997e-02, -2.3036e-03,
         3.0140e-02,  1.5049e-02,  1.7631e-02, -8.9098e-03, -2.3487e-02,
        -1.6340e-02, -5.9108e-03,  3.2318e-02, -2.5890e-02,  4.6818e-03,
        -1.1409e-02,  4.7964e-03, -9.8132e-03, -1.7463e-02,  2.8692e-02,
        -2.5084e-02, -6.4236e-03, -2.3022e-02, -1.6284e-02,  2.6313e-02,
        -4.9654e-03, -5.2825e-03,  1.1318e-03,  3.6765e-02,  4.4410e-03,
        -1.8488e-02, -1.6880e-02, -2.1405e-02,  7.6120e-03,  1.8094e-02,
         5.0227e-02, -4.2254e-02,  5.0373e-02, -3.0983e-02,  3.1036e-02,
         8.0532e-03,  2.5935e-03,  9.8135e-03, -3.3661e-04, -7.9950e-03,
        -2.2128e-02,  2.2012e-02, -2.8717e-02,  1.4089e-02, -3.3131e-03,
         2.9126e-02, -1.9563e-02, -7.8004e-03, -3.2129e-02, -2.5061e-02,
         2.6765e-02, -2.8081e-02, -2.0720e-02,  2.1960e-02,  1.2899e-02,
         3.1933e-03,  1.7089e-02, -1.8811e-02, -3.4417e-02,  3.7430e-03,
         4.5775e-02, -2.1842e-02,  9.4367e-04, -1.1613e-03, -2.5851e-02,
        -3.7933e-02,  3.6070e-02,  3.4923e-02, -3.0011e-02,  5.0370e-02,
        -2.4319e-02,  2.5547e-02,  4.7364e-02, -5.0111e-02,  6.9888e-03,
         2.0370e-02,  5.3248e-03,  5.5942e-03, -1.3144e-02,  5.5315e-03,
        -1.7464e-03,  2.0743e-02, -1.1060e-02, -1.6387e-02, -3.3519e-02,
        -3.9477e-02, -4.3761e-03,  3.0660e-02,  4.3911e-02,  4.2877e-02,
         9.1944e-03,  1.7020e-02, -2.1027e-02,  1.2190e-03, -5.2884e-03,
         4.4695e-02, -3.7004e-03,  8.3473e-03, -1.7527e-02,  1.0399e-02,
         1.5677e-02,  4.6475e-03,  3.6870e-02,  2.4088e-02,  1.4707e-02,
         7.3669e-03,  4.2644e-02, -2.2997e-02, -4.7165e-02, -5.8299e-03,
        -3.6014e-02,  8.5892e-03,  2.8860e-02, -1.2033e-02, -1.9691e-02,
         3.6405e-02, -1.4453e-02, -4.9309e-02, -2.5053e-02,  1.5087e-02,
         5.1787e-03,  1.3203e-02,  2.2895e-02,  1.6865e-02,  9.5729e-03,
        -4.4421e-02, -5.0036e-02, -2.9812e-02,  1.7146e-03,  9.9231e-04,
         1.7307e-02,  1.2890e-02, -2.5181e-02,  3.1866e-02, -3.0882e-02,
         1.8159e-02,  1.4879e-02, -3.6635e-02,  8.8101e-03,  4.2428e-02,
        -3.9020e-02, -3.4759e-02,  4.3666e-02,  6.2884e-03, -1.5031e-02,
        -5.1471e-03,  2.1283e-02, -1.5227e-02, -1.1602e-02,  4.0230e-03,
         2.7907e-02, -3.0347e-02,  2.6748e-02, -2.4676e-02,  2.3297e-02,
        -4.2475e-03, -3.5927e-02,  1.5145e-02,  5.0902e-02,  1.6787e-02,
         1.1676e-03, -3.0485e-02, -2.6331e-02,  2.1780e-02,  2.6379e-03,
        -2.7998e-03, -4.0070e-02, -1.5921e-02, -8.6487e-03, -1.5021e-02,
         4.9980e-02,  3.1156e-04,  7.2353e-03, -9.1369e-03,  2.4641e-02,
         1.1681e-02, -4.4093e-03, -2.7489e-02, -2.3752e-02,  1.0757e-03,
        -3.4094e-02,  4.5317e-02,  2.3286e-02, -2.3976e-02, -1.8250e-02,
        -9.3496e-03, -1.8849e-02,  4.7231e-03,  1.7194e-02,  4.5503e-02,
         2.3524e-02, -1.4354e-02, -3.5205e-02,  1.0427e-02, -1.6100e-02,
        -1.6283e-02, -1.0172e-02, -2.1490e-02,  1.4914e-02, -2.6701e-02,
        -1.6782e-02,  1.8706e-02, -3.3057e-03, -1.6661e-03, -1.3985e-02,
        -1.0433e-02,  5.6843e-03,  3.2180e-02,  4.3102e-02, -3.8704e-02,
         3.9645e-02,  4.3052e-02, -2.1925e-02, -5.4631e-03, -3.2250e-02,
         1.4617e-02, -2.2050e-02,  1.7717e-02, -4.0845e-02, -3.8569e-02,
        -9.9475e-03,  3.5752e-03,  1.5437e-03, -4.3970e-03,  3.5005e-02,
        -3.8228e-02,  2.0146e-02, -1.6037e-03, -5.6713e-03,  4.2451e-02,
        -5.3421e-03,  3.7062e-02, -2.6463e-03, -2.5722e-02, -1.5164e-02,
         3.0187e-02,  3.0833e-02,  4.3619e-02,  3.6303e-03, -2.7243e-02,
         7.8962e-03,  1.7030e-02,  1.6721e-02, -2.1972e-02, -1.5380e-02,
        -1.4743e-02,  1.1321e-02, -1.6066e-03, -7.4983e-03,  6.1789e-03,
        -4.5638e-02, -2.6994e-02,  1.7623e-03,  3.5887e-03, -1.7488e-02,
        -1.3782e-03, -7.7486e-03, -3.2328e-02, -1.5022e-02,  1.5291e-02,
         5.2955e-03, -4.0574e-03,  2.3392e-02, -1.1099e-02,  2.1502e-03,
         4.5262e-03,  1.3453e-02,  3.4348e-02,  9.2262e-03, -2.4580e-02,
         1.1247e-02, -1.6895e-02, -2.5521e-02, -2.9403e-02,  4.9481e-02,
        -2.4797e-02, -4.7088e-02, -2.6656e-02, -3.6356e-02, -3.0222e-02,
         4.8017e-02, -3.2440e-02,  6.6437e-03,  1.8787e-02, -1.0316e-02,
        -4.3759e-02,  1.8592e-02, -3.8128e-02, -1.0040e-02,  4.0865e-02,
         1.2179e-02,  1.8940e-02,  5.8170e-03, -4.9242e-02, -7.0442e-03,
         1.8542e-02, -2.8459e-02,  8.6431e-03,  2.0294e-02,  3.2263e-02,
        -1.2118e-02, -1.2781e-02,  9.9165e-03, -4.9766e-02,  1.8004e-03,
         3.9672e-02,  1.0509e-02, -3.5297e-02,  1.8741e-02,  9.6391e-04,
        -3.3982e-02,  1.4801e-02, -6.5478e-03, -3.2484e-02,  2.2631e-02,
        -4.5159e-02,  8.1479e-03, -4.1239e-03, -2.6769e-05, -4.5568e-02,
        -2.8401e-02, -3.5521e-03,  4.0426e-02, -1.4247e-02, -2.2047e-02,
        -4.5574e-02, -9.2429e-03,  2.6029e-02, -2.2693e-02,  2.7842e-03,
         6.9708e-03, -7.5454e-03,  1.1958e-02, -3.8326e-03, -1.9465e-02,
        -6.8820e-03, -2.2574e-02, -2.8289e-02,  2.3146e-02,  1.7677e-02,
        -3.2468e-02,  8.1516e-03, -2.9502e-03,  2.2958e-02, -2.8580e-02,
        -3.3305e-02, -1.1543e-02,  2.9527e-02, -3.3028e-02, -9.6729e-03,
        -3.1223e-02, -1.7401e-02,  1.8824e-02,  6.7910e-03, -4.5296e-02,
        -8.0550e-03, -4.7787e-04,  4.2803e-02,  2.2172e-02,  1.1534e-02,
        -1.0904e-02,  3.0994e-02, -1.1611e-03,  4.8307e-02, -3.8214e-02,
        -4.9709e-02,  2.9814e-02, -7.3738e-03,  2.3263e-02,  1.1724e-02,
         1.3170e-02,  1.0956e-02, -1.5898e-02, -2.1333e-03,  3.0783e-02,
         1.4374e-02, -1.2114e-02, -4.4723e-02,  2.3710e-02, -3.1090e-02,
        -1.9285e-02, -7.3727e-03, -2.9837e-02,  1.1461e-03, -3.9399e-03,
        -2.2950e-03,  4.3276e-02, -6.4443e-03, -1.7042e-02, -1.0854e-02,
        -1.6046e-02,  1.1923e-02,  1.0003e-02, -2.6995e-03, -1.1587e-03,
        -2.7339e-02, -2.7625e-02, -3.4046e-02,  2.7491e-03, -4.1305e-02,
         2.3585e-02, -4.8215e-02, -5.8822e-03, -4.2041e-03, -3.6457e-03,
        -1.1010e-02,  1.6996e-02, -1.9399e-03, -1.7187e-02, -3.8073e-02,
         6.4067e-03, -3.1727e-02,  1.4707e-02, -7.1701e-03,  4.3912e-02,
        -5.2255e-02, -2.8685e-02,  3.6154e-02, -4.4029e-03, -2.1741e-02,
        -2.9140e-02,  3.5373e-03,  1.7636e-03,  4.3004e-02,  4.2399e-02,
         5.1185e-02,  7.1130e-03, -4.4838e-02, -3.3855e-03, -1.7602e-02,
         2.4229e-02,  2.1988e-02,  3.0147e-02,  1.9299e-02,  2.3659e-02,
        -2.3442e-02, -1.0755e-02, -5.1682e-02,  1.5227e-02,  3.7605e-02,
        -2.4643e-02, -1.4023e-02, -2.3668e-02, -4.7104e-03, -1.7393e-02,
         3.1652e-02, -3.6658e-03,  1.3941e-02, -1.8419e-02,  3.6849e-03,
         5.1536e-03, -4.2007e-02, -2.0267e-02,  4.5017e-02,  2.2589e-02,
         2.5472e-03, -7.4368e-03,  1.9020e-02,  2.7107e-02, -1.0034e-02,
         5.8721e-03, -9.9214e-03,  1.8349e-02,  1.4104e-03,  5.0820e-02,
         2.0888e-03, -2.8582e-02, -1.0108e-02,  1.6065e-02, -1.1409e-02,
        -1.4410e-02,  2.4076e-02, -3.0488e-02,  1.1127e-02,  8.9086e-03,
        -2.9763e-02, -3.1806e-02,  1.6054e-02,  3.7096e-02,  9.4066e-03,
         4.3601e-02,  1.4157e-03, -2.4514e-02,  2.4164e-03, -4.2549e-02,
        -9.1797e-03, -3.2765e-02, -4.3566e-03, -3.1702e-02,  6.6599e-03,
         1.8547e-02,  3.1302e-02, -5.1425e-03,  2.8637e-02,  1.9458e-02,
        -2.7084e-03, -2.3442e-02,  1.7610e-03,  2.1759e-02, -3.5369e-02,
        -2.2774e-02,  1.1194e-03, -5.7038e-03, -2.7931e-02, -2.4294e-02,
        -1.4800e-02, -1.5418e-02,  1.9094e-02,  2.6562e-02, -2.9897e-02,
        -3.5154e-02, -4.2557e-02,  2.7706e-02, -2.7562e-02, -1.7616e-02,
        -2.3204e-02,  4.4500e-03, -2.4669e-02,  2.6145e-02,  1.0364e-02,
         4.8033e-03,  5.1261e-02, -3.6997e-03, -2.7950e-02,  1.9273e-02,
         8.7665e-03, -1.8855e-02,  2.9734e-02, -5.9883e-03, -4.3696e-02,
        -2.9533e-02, -1.4351e-03, -2.6104e-02,  2.8394e-02, -1.9115e-02,
         6.4286e-03,  3.4385e-02, -3.5632e-02,  4.8717e-02, -1.1141e-02,
         1.0909e-02,  1.1280e-02, -2.1960e-02,  2.6254e-02,  1.2942e-02,
         2.0298e-03, -3.5390e-02, -1.0532e-02, -1.2755e-02, -4.3083e-02,
         1.7872e-02,  8.6244e-03, -4.0470e-02, -2.9853e-02,  3.7344e-02,
        -6.6194e-03, -1.0864e-02, -3.2602e-02, -7.0656e-03, -4.3061e-02,
        -8.6716e-03,  1.3599e-02,  4.2296e-02, -2.0630e-03,  2.6902e-02,
         2.1892e-02,  1.6339e-02, -1.9067e-02,  1.6589e-02,  2.4846e-02,
         4.1988e-02, -5.1984e-02,  2.1873e-02, -9.3243e-03,  5.0914e-03,
        -2.2758e-02, -1.0334e-02,  2.2309e-02, -4.1823e-03,  4.5090e-02,
        -1.0688e-02, -3.8444e-02, -7.5461e-03,  6.5838e-03, -7.4125e-03,
         1.6183e-02, -2.9237e-02,  9.9815e-03, -6.3038e-03, -3.1478e-03,
         1.9107e-02, -4.5246e-02,  2.7883e-02,  4.4512e-02, -1.8045e-02,
        -1.4598e-02, -2.3400e-03,  3.3190e-02, -2.1483e-02,  1.8319e-03,
         1.0329e-03,  1.3367e-02,  2.4359e-02, -1.0109e-02,  1.2036e-02,
        -3.7099e-02, -2.0995e-02, -9.8081e-03, -1.3690e-02,  9.1965e-03,
        -4.3328e-03,  1.5926e-02, -8.2506e-03,  3.7527e-02, -1.4948e-03,
        -3.1014e-02,  1.5496e-02, -6.0069e-04,  1.1544e-03,  2.6172e-03],
       requires_grad=True) 
grad:  tensor([-1.2547e-04, -1.1468e-03,  1.3901e-04,  2.1995e-04, -7.1211e-04,
         1.7743e-04, -4.6286e-05, -2.2464e-03, -1.3053e-05, -9.5923e-04,
         1.2557e-04,  7.0958e-05,  1.6947e-04,  8.3328e-05, -1.7755e-03,
         4.3961e-04,  2.5143e-04,  8.9513e-04, -2.2353e-04,  3.1344e-04,
        -2.5687e-03, -3.0202e-05,  2.1687e-05, -1.6359e-03, -1.1711e-03,
         3.8678e-04, -3.7180e-04, -1.9601e-03,  1.7202e-05,  4.3386e-04,
         3.5162e-04, -5.6527e-05, -1.1633e-03, -3.6603e-04,  1.2263e-04,
         2.1162e-04,  2.6874e-04, -6.5465e-04,  1.4617e-04, -1.0240e-03,
         1.1831e-04,  3.9667e-04, -7.6857e-05,  2.5492e-04, -1.2627e-05,
        -8.4582e-05,  2.0819e-04, -1.5084e-04, -8.2842e-05,  3.6909e-04,
         5.2667e-04, -1.0516e-03, -8.3123e-04,  4.0043e-04,  4.0258e-04,
         1.8294e-04,  2.0457e-04, -1.8175e-03, -6.3328e-04, -1.2727e-03,
         2.3238e-04,  3.8532e-05,  3.0150e-04,  1.8549e-04, -3.8872e-04,
         9.1298e-06,  3.6862e-05, -5.4321e-04, -7.5850e-06,  6.8331e-04,
        -4.3328e-04,  9.0896e-05, -2.2857e-03,  3.8732e-04,  3.5143e-05,
         4.3006e-05,  6.9514e-04,  3.4279e-04,  2.3995e-04,  1.2991e-04,
         4.6517e-04,  3.8198e-04,  7.2446e-05, -1.1091e-03,  5.0267e-04,
         8.7380e-05, -2.9929e-03, -3.4689e-04,  3.8787e-04,  1.8048e-04,
         5.9812e-04,  3.3603e-04,  1.0133e-03,  3.4005e-04, -3.0816e-03,
        -2.3189e-03, -4.7196e-04, -1.4006e-04, -4.3139e-05, -1.4924e-05,
         3.0748e-04, -2.5291e-03,  3.2080e-05,  4.5213e-04,  8.4058e-05,
         1.4367e-04,  3.4753e-04, -9.6075e-05,  2.8183e-04,  1.5346e-04,
         1.2751e-04, -7.7436e-04,  2.5376e-04, -3.0197e-05, -3.4326e-05,
        -1.4644e-03,  4.6115e-04, -1.2002e-03,  3.1450e-03,  9.0897e-05,
        -7.4140e-04,  1.9829e-04,  1.6732e-04,  2.9396e-04,  7.7738e-05,
        -2.4079e-03, -2.3218e-04,  2.8801e-05, -1.4066e-03, -1.1211e-03,
        -4.1676e-05, -1.5981e-03,  5.8217e-04,  3.4456e-04, -1.8612e-03,
        -9.4717e-04,  5.7230e-04, -3.5050e-04, -8.1951e-05, -2.2775e-04,
        -2.4304e-05, -1.5522e-03, -1.9576e-03,  2.3495e-05, -2.1269e-03,
         1.9625e-04,  2.2042e-04,  4.4702e-04, -3.0978e-03,  1.5591e-04,
         1.0792e-04, -5.1298e-04,  1.5459e-05,  1.2735e-04,  3.2842e-04,
         1.8115e-04,  3.4101e-05, -1.0318e-04,  4.8173e-04, -1.1802e-05,
         1.2056e-04,  1.1855e-04, -2.2020e-06,  4.5460e-04, -1.3731e-04,
        -9.8496e-05, -4.1967e-04,  1.2230e-04,  8.1998e-05,  1.3803e-04,
         2.3870e-04,  3.1553e-04, -2.0844e-05,  6.5573e-05,  6.2482e-05,
         4.1370e-04, -1.3249e-03,  3.1345e-04,  4.9943e-04, -2.8929e-05,
         1.9614e-04, -1.3142e-03, -1.9088e-04,  2.6607e-04,  2.0647e-05,
         4.2343e-04, -5.8260e-05,  8.2787e-05,  9.9765e-05,  2.0555e-04,
         1.2975e-04,  9.9031e-05,  1.2409e-04, -1.9031e-03, -1.6315e-03,
        -1.5721e-03,  7.2722e-04, -5.3288e-05,  2.2319e-04, -2.2147e-03,
         6.0610e-05, -2.1423e-03,  6.6860e-04,  5.6718e-05,  4.2132e-04,
         6.4215e-05,  3.1377e-04,  3.7538e-05,  1.4122e-04, -5.0625e-04,
         2.1031e-04, -9.9910e-06, -5.3688e-05,  4.6965e-04, -1.2760e-03,
        -4.5300e-05,  4.9214e-05,  1.2278e-04,  2.0826e-04,  1.5304e-04,
        -2.7380e-05, -1.2039e-04,  6.2337e-05,  3.0636e-05,  2.2774e-05,
         1.1722e-04,  5.3400e-04, -2.7935e-03, -2.3465e-03, -1.6254e-05,
        -4.6404e-04,  4.5483e-04,  2.8364e-04,  2.2937e-04,  1.1129e-04,
         9.9357e-05,  1.1654e-04,  7.3331e-05, -3.0291e-03,  4.7324e-04,
        -1.1450e-04,  1.0402e-04,  1.9736e-04, -1.9028e-03, -1.8223e-04,
        -1.3376e-04, -3.5136e-05, -3.0623e-04,  2.5203e-04, -4.4096e-04,
         3.6013e-04, -2.8702e-04,  1.1708e-04, -1.0362e-03, -1.1740e-03,
        -2.9504e-04,  7.5400e-05, -4.8028e-05,  6.5450e-05,  2.3349e-04,
         3.2429e-04,  9.4959e-06, -3.0868e-03, -1.2840e-03,  6.3835e-04,
        -1.9614e-03,  3.8617e-04,  7.9955e-05,  1.7997e-04,  4.3293e-05,
        -1.5209e-04,  2.0977e-05, -4.0863e-04,  1.0945e-04,  3.0717e-04,
         2.3859e-04,  2.3981e-04,  7.0080e-05,  2.7318e-04, -2.1722e-03,
         7.5598e-04,  2.3274e-04,  2.2129e-05, -3.2082e-05,  1.5343e-04,
        -1.3207e-03,  2.6564e-04,  1.0686e-04, -1.3733e-05, -6.9682e-05,
        -9.5264e-04,  3.3788e-04,  7.5606e-04,  5.9275e-05,  2.3995e-05,
        -9.6956e-04, -1.6627e-03,  1.5654e-05, -3.6876e-05,  1.6549e-04,
        -1.2908e-04,  4.2116e-04,  4.1476e-04,  3.0234e-04, -1.4327e-03,
         1.6295e-04, -4.4473e-05, -1.5080e-05, -1.7353e-03, -1.0059e-03,
        -1.1316e-03, -1.6971e-03,  9.6232e-04,  1.5626e-04, -9.1800e-06,
        -1.0177e-04, -1.3007e-03, -1.6171e-04, -2.3392e-04,  7.6467e-05,
        -1.2901e-04,  1.5398e-04, -2.0457e-05, -5.6645e-04, -5.1982e-04,
         5.0060e-04, -2.3684e-03, -1.4015e-04,  6.0656e-05,  3.5623e-05,
         2.7982e-04,  2.9403e-04, -5.2615e-04, -3.7574e-04,  4.2908e-04,
        -3.7967e-04,  2.2167e-04,  4.5946e-05, -1.9844e-03,  6.9995e-05,
        -2.1205e-03,  5.3739e-04,  5.0354e-04, -1.2661e-03,  7.2134e-06,
         2.2102e-05,  9.1652e-04, -9.6640e-05,  3.8413e-04,  3.9042e-04,
        -4.0866e-05,  9.1993e-05, -1.5096e-05,  1.6598e-04,  4.5939e-05,
        -9.7963e-04,  4.8098e-04,  2.3120e-04, -2.1638e-04, -2.2389e-03,
         2.6541e-05, -1.8299e-05, -6.3816e-04, -4.6650e-05, -2.6779e-03,
         4.3516e-04, -1.3930e-03, -9.6902e-04, -9.3065e-04, -5.9421e-04,
        -1.1573e-04,  3.3850e-04,  2.3320e-04, -2.0155e-03,  2.2868e-04,
        -1.6248e-03, -2.0957e-04, -4.0107e-05,  3.3073e-04, -4.7382e-05,
        -1.5166e-03,  9.0839e-06,  1.8811e-05,  1.8127e-04,  2.9857e-04,
        -3.8723e-05, -2.4393e-03, -1.5580e-03,  6.4853e-04, -1.3901e-03,
        -3.3073e-05, -2.6912e-03, -6.4153e-04,  7.9927e-05,  1.2400e-04,
         1.7768e-04, -1.0478e-05,  3.7296e-04,  2.4480e-04,  6.2808e-05,
